2024-08-25 00:53:11.118061: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-25 00:53:11.571822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 32)        50208     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        247872    
                                                                 
 conv2d_3 (Conv2D)           (None, 32, 32, 128)       991360    
                                                                 
 batch_normalization (BatchN  (None, 32, 32, 128)      512       
 ormalization)                                                   
                                                                 
 conv2d_4 (Conv2D)           (None, 32, 32, 256)       295168    
                                                                 
 dropout (Dropout)           (None, 32, 32, 256)       0         
                                                                 
 flatten (Flatten)           (None, 262144)            0         
                                                                 
 dense (Dense)               (None, 100)               26214500  
                                                                 
 dropout_1 (Dropout)         (None, 100)               0         
                                                                 
 dense_1 (Dense)             (None, 60)                6060      
                                                                 
 dropout_2 (Dropout)         (None, 60)                0         
                                                                 
 dense_2 (Dense)             (None, 10)                610       
                                                                 
=================================================================
Total params: 27,807,186
Trainable params: 27,806,930
Non-trainable params: 256
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/233
2024-08-25 00:53:12.777315: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-25 00:53:13.438344: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-25 00:53:15.340802: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 56:16 - loss: 2.4816 - accuracy: 0.1484
223/422 [==============>...............] - ETA: 22s - loss: 0.8666 - accuracy: 0.7120
224/422 [==============>...............] - ETA: 22s - loss: 0.8661 - accuracy: 0.7121
225/422 [==============>...............] - ETA: 22s - loss: 0.8658 - accuracy: 0.7122
226/422 [===============>..............] - ETA: 22s - loss: 0.8656 - accuracy: 0.7122
227/422 [===============>..............] - ETA: 22s - loss: 0.8664 - accuracy: 0.7120
228/422 [===============>..............] - ETA: 22s - loss: 0.8667 - accuracy: 0.7120
229/422 [===============>..............] - ETA: 22s - loss: 0.8668 - accuracy: 0.7119
230/422 [===============>..............] - ETA: 22s - loss: 0.8674 - accuracy: 0.7116
231/422 [===============>..............] - ETA: 21s - loss: 0.8672 - accuracy: 0.7118
232/422 [===============>..............] - ETA: 21s - loss: 0.8673 - accuracy: 0.7119
233/422 [===============>..............] - ETA: 21s - loss: 0.8674 - accuracy: 0.7118
234/422 [===============>..............] - ETA: 21s - loss: 0.8674 - accuracy: 0.7116
235/422 [===============>..............] - ETA: 21s - loss: 0.8675 - accuracy: 0.7117
236/422 [===============>..............] - ETA: 21s - loss: 0.8678 - accuracy: 0.7117
237/422 [===============>..............] - ETA: 21s - loss: 0.8678 - accuracy: 0.7115
238/422 [===============>..............] - ETA: 21s - loss: 0.8684 - accuracy: 0.7113
239/422 [===============>..............] - ETA: 21s - loss: 0.8691 - accuracy: 0.7111
240/422 [================>.............] - ETA: 20s - loss: 0.8692 - accuracy: 0.7111
241/422 [================>.............] - ETA: 20s - loss: 0.8693 - accuracy: 0.7112
242/422 [================>.............] - ETA: 20s - loss: 0.8691 - accuracy: 0.7112
243/422 [================>.............] - ETA: 20s - loss: 0.8694 - accuracy: 0.7111
244/422 [================>.............] - ETA: 20s - loss: 0.8699 - accuracy: 0.7109
245/422 [================>.............] - ETA: 20s - loss: 0.8699 - accuracy: 0.7110
246/422 [================>.............] - ETA: 20s - loss: 0.8704 - accuracy: 0.7108
247/422 [================>.............] - ETA: 20s - loss: 0.8705 - accuracy: 0.7107
248/422 [================>.............] - ETA: 19s - loss: 0.8697 - accuracy: 0.7110
249/422 [================>.............] - ETA: 19s - loss: 0.8696 - accuracy: 0.7112
250/422 [================>.............] - ETA: 19s - loss: 0.8696 - accuracy: 0.7111
251/422 [================>.............] - ETA: 19s - loss: 0.8693 - accuracy: 0.7111
252/422 [================>.............] - ETA: 19s - loss: 0.8690 - accuracy: 0.7110
253/422 [================>.............] - ETA: 19s - loss: 0.8689 - accuracy: 0.7111
254/422 [=================>............] - ETA: 19s - loss: 0.8688 - accuracy: 0.7111
255/422 [=================>............] - ETA: 19s - loss: 0.8684 - accuracy: 0.7113
256/422 [=================>............] - ETA: 19s - loss: 0.8682 - accuracy: 0.7113
257/422 [=================>............] - ETA: 18s - loss: 0.8685 - accuracy: 0.7113
258/422 [=================>............] - ETA: 18s - loss: 0.8682 - accuracy: 0.7113
259/422 [=================>............] - ETA: 18s - loss: 0.8681 - accuracy: 0.7112
260/422 [=================>............] - ETA: 18s - loss: 0.8680 - accuracy: 0.7113
261/422 [=================>............] - ETA: 18s - loss: 0.8683 - accuracy: 0.7112
262/422 [=================>............] - ETA: 18s - loss: 0.8687 - accuracy: 0.7110
263/422 [=================>............] - ETA: 18s - loss: 0.8683 - accuracy: 0.7111
264/422 [=================>............] - ETA: 18s - loss: 0.8677 - accuracy: 0.7113
265/422 [=================>............] - ETA: 18s - loss: 0.8679 - accuracy: 0.7112
266/422 [=================>............] - ETA: 17s - loss: 0.8678 - accuracy: 0.7112
267/422 [=================>............] - ETA: 17s - loss: 0.8679 - accuracy: 0.7113
268/422 [==================>...........] - ETA: 17s - loss: 0.8679 - accuracy: 0.7113
269/422 [==================>...........] - ETA: 17s - loss: 0.8681 - accuracy: 0.7110
270/422 [==================>...........] - ETA: 17s - loss: 0.8685 - accuracy: 0.7111
271/422 [==================>...........] - ETA: 17s - loss: 0.8686 - accuracy: 0.7111
272/422 [==================>...........] - ETA: 17s - loss: 0.8687 - accuracy: 0.7109
273/422 [==================>...........] - ETA: 17s - loss: 0.8691 - accuracy: 0.7106
274/422 [==================>...........] - ETA: 17s - loss: 0.8693 - accuracy: 0.7107
275/422 [==================>...........] - ETA: 16s - loss: 0.8692 - accuracy: 0.7107
276/422 [==================>...........] - ETA: 16s - loss: 0.8695 - accuracy: 0.7106
277/422 [==================>...........] - ETA: 16s - loss: 0.8699 - accuracy: 0.7106
278/422 [==================>...........] - ETA: 16s - loss: 0.8700 - accuracy: 0.7106
279/422 [==================>...........] - ETA: 16s - loss: 0.8696 - accuracy: 0.7107
280/422 [==================>...........] - ETA: 16s - loss: 0.8702 - accuracy: 0.7104
281/422 [==================>...........] - ETA: 16s - loss: 0.8704 - accuracy: 0.7103
282/422 [===================>..........] - ETA: 16s - loss: 0.8709 - accuracy: 0.7100
283/422 [===================>..........] - ETA: 15s - loss: 0.8711 - accuracy: 0.7099
284/422 [===================>..........] - ETA: 15s - loss: 0.8711 - accuracy: 0.7098
285/422 [===================>..........] - ETA: 15s - loss: 0.8709 - accuracy: 0.7098
286/422 [===================>..........] - ETA: 15s - loss: 0.8711 - accuracy: 0.7097
287/422 [===================>..........] - ETA: 15s - loss: 0.8721 - accuracy: 0.7093
288/422 [===================>..........] - ETA: 15s - loss: 0.8724 - accuracy: 0.7090
289/422 [===================>..........] - ETA: 15s - loss: 0.8720 - accuracy: 0.7091
290/422 [===================>..........] - ETA: 15s - loss: 0.8717 - accuracy: 0.7090
291/422 [===================>..........] - ETA: 15s - loss: 0.8713 - accuracy: 0.7092
292/422 [===================>..........] - ETA: 14s - loss: 0.8714 - accuracy: 0.7091
293/422 [===================>..........] - ETA: 14s - loss: 0.8710 - accuracy: 0.7091
294/422 [===================>..........] - ETA: 14s - loss: 0.8707 - accuracy: 0.7090
295/422 [===================>..........] - ETA: 14s - loss: 0.8708 - accuracy: 0.7091
296/422 [====================>.........] - ETA: 14s - loss: 0.8707 - accuracy: 0.7091
297/422 [====================>.........] - ETA: 14s - loss: 0.8707 - accuracy: 0.7092
298/422 [====================>.........] - ETA: 14s - loss: 0.8707 - accuracy: 0.7092
299/422 [====================>.........] - ETA: 14s - loss: 0.8701 - accuracy: 0.7094
300/422 [====================>.........] - ETA: 14s - loss: 0.8702 - accuracy: 0.7093
301/422 [====================>.........] - ETA: 13s - loss: 0.8703 - accuracy: 0.7092
302/422 [====================>.........] - ETA: 13s - loss: 0.8701 - accuracy: 0.7092
303/422 [====================>.........] - ETA: 13s - loss: 0.8700 - accuracy: 0.7092
304/422 [====================>.........] - ETA: 13s - loss: 0.8698 - accuracy: 0.7093
305/422 [====================>.........] - ETA: 13s - loss: 0.8696 - accuracy: 0.7093
306/422 [====================>.........] - ETA: 13s - loss: 0.8693 - accuracy: 0.7092
307/422 [====================>.........] - ETA: 13s - loss: 0.8692 - accuracy: 0.7091
308/422 [====================>.........] - ETA: 13s - loss: 0.8691 - accuracy: 0.7091
309/422 [====================>.........] - ETA: 12s - loss: 0.8694 - accuracy: 0.7090
310/422 [=====================>........] - ETA: 12s - loss: 0.8689 - accuracy: 0.7092
311/422 [=====================>........] - ETA: 12s - loss: 0.8693 - accuracy: 0.7090
312/422 [=====================>........] - ETA: 12s - loss: 0.8695 - accuracy: 0.7090
313/422 [=====================>........] - ETA: 12s - loss: 0.8695 - accuracy: 0.7088
314/422 [=====================>........] - ETA: 12s - loss: 0.8696 - accuracy: 0.7088
315/422 [=====================>........] - ETA: 12s - loss: 0.8692 - accuracy: 0.7090
316/422 [=====================>........] - ETA: 12s - loss: 0.8695 - accuracy: 0.7089
317/422 [=====================>........] - ETA: 12s - loss: 0.8695 - accuracy: 0.7090
318/422 [=====================>........] - ETA: 11s - loss: 0.8697 - accuracy: 0.7089
319/422 [=====================>........] - ETA: 11s - loss: 0.8698 - accuracy: 0.7089
320/422 [=====================>........] - ETA: 11s - loss: 0.8698 - accuracy: 0.7089
321/422 [=====================>........] - ETA: 11s - loss: 0.8699 - accuracy: 0.7090
322/422 [=====================>........] - ETA: 11s - loss: 0.8704 - accuracy: 0.7088
323/422 [=====================>........] - ETA: 11s - loss: 0.8707 - accuracy: 0.7087
324/422 [======================>.......] - ETA: 11s - loss: 0.8708 - accuracy: 0.7087
325/422 [======================>.......] - ETA: 11s - loss: 0.8704 - accuracy: 0.7087
326/422 [======================>.......] - ETA: 11s - loss: 0.8700 - accuracy: 0.7089
327/422 [======================>.......] - ETA: 10s - loss: 0.8696 - accuracy: 0.7090
328/422 [======================>.......] - ETA: 10s - loss: 0.8696 - accuracy: 0.7089
329/422 [======================>.......] - ETA: 10s - loss: 0.8695 - accuracy: 0.7089
330/422 [======================>.......] - ETA: 10s - loss: 0.8698 - accuracy: 0.7087
331/422 [======================>.......] - ETA: 10s - loss: 0.8697 - accuracy: 0.7088
332/422 [======================>.......] - ETA: 10s - loss: 0.8699 - accuracy: 0.7087
333/422 [======================>.......] - ETA: 10s - loss: 0.8701 - accuracy: 0.7088
334/422 [======================>.......] - ETA: 10s - loss: 0.8701 - accuracy: 0.7088
335/422 [======================>.......] - ETA: 9s - loss: 0.8702 - accuracy: 0.7086 
336/422 [======================>.......] - ETA: 9s - loss: 0.8707 - accuracy: 0.7085
337/422 [======================>.......] - ETA: 9s - loss: 0.8706 - accuracy: 0.7085
338/422 [=======================>......] - ETA: 9s - loss: 0.8701 - accuracy: 0.7086
339/422 [=======================>......] - ETA: 9s - loss: 0.8697 - accuracy: 0.7087
340/422 [=======================>......] - ETA: 9s - loss: 0.8702 - accuracy: 0.7084
341/422 [=======================>......] - ETA: 9s - loss: 0.8705 - accuracy: 0.7083
342/422 [=======================>......] - ETA: 9s - loss: 0.8704 - accuracy: 0.7083
343/422 [=======================>......] - ETA: 9s - loss: 0.8705 - accuracy: 0.7083
344/422 [=======================>......] - ETA: 8s - loss: 0.8702 - accuracy: 0.7085
345/422 [=======================>......] - ETA: 8s - loss: 0.8705 - accuracy: 0.7083
346/422 [=======================>......] - ETA: 8s - loss: 0.8710 - accuracy: 0.7081
347/422 [=======================>......] - ETA: 8s - loss: 0.8710 - accuracy: 0.7081
348/422 [=======================>......] - ETA: 8s - loss: 0.8708 - accuracy: 0.7080
349/422 [=======================>......] - ETA: 8s - loss: 0.8710 - accuracy: 0.7079
350/422 [=======================>......] - ETA: 8s - loss: 0.8705 - accuracy: 0.7081
351/422 [=======================>......] - ETA: 8s - loss: 0.8712 - accuracy: 0.7079
352/422 [========================>.....] - ETA: 8s - loss: 0.8713 - accuracy: 0.7080
353/422 [========================>.....] - ETA: 7s - loss: 0.8711 - accuracy: 0.7081
354/422 [========================>.....] - ETA: 7s - loss: 0.8715 - accuracy: 0.7080
355/422 [========================>.....] - ETA: 7s - loss: 0.8717 - accuracy: 0.7081
356/422 [========================>.....] - ETA: 7s - loss: 0.8719 - accuracy: 0.7080
357/422 [========================>.....] - ETA: 7s - loss: 0.8719 - accuracy: 0.7081
358/422 [========================>.....] - ETA: 7s - loss: 0.8721 - accuracy: 0.7082
359/422 [========================>.....] - ETA: 7s - loss: 0.8720 - accuracy: 0.7082
360/422 [========================>.....] - ETA: 7s - loss: 0.8720 - accuracy: 0.7083
361/422 [========================>.....] - ETA: 7s - loss: 0.8722 - accuracy: 0.7083
362/422 [========================>.....] - ETA: 6s - loss: 0.8723 - accuracy: 0.7082
363/422 [========================>.....] - ETA: 6s - loss: 0.8722 - accuracy: 0.7083
364/422 [========================>.....] - ETA: 6s - loss: 0.8715 - accuracy: 0.7086
365/422 [========================>.....] - ETA: 6s - loss: 0.8717 - accuracy: 0.7085
366/422 [=========================>....] - ETA: 6s - loss: 0.8715 - accuracy: 0.7086
367/422 [=========================>....] - ETA: 6s - loss: 0.8717 - accuracy: 0.7086
368/422 [=========================>....] - ETA: 6s - loss: 0.8717 - accuracy: 0.7086
369/422 [=========================>....] - ETA: 6s - loss: 0.8718 - accuracy: 0.7085
370/422 [=========================>....] - ETA: 5s - loss: 0.8719 - accuracy: 0.7085
371/422 [=========================>....] - ETA: 5s - loss: 0.8721 - accuracy: 0.7086
372/422 [=========================>....] - ETA: 5s - loss: 0.8726 - accuracy: 0.7085
373/422 [=========================>....] - ETA: 5s - loss: 0.8727 - accuracy: 0.7084
374/422 [=========================>....] - ETA: 5s - loss: 0.8733 - accuracy: 0.7082
375/422 [=========================>....] - ETA: 5s - loss: 0.8734 - accuracy: 0.7082
376/422 [=========================>....] - ETA: 5s - loss: 0.8734 - accuracy: 0.7082
377/422 [=========================>....] - ETA: 5s - loss: 0.8732 - accuracy: 0.7084
378/422 [=========================>....] - ETA: 5s - loss: 0.8732 - accuracy: 0.7084
379/422 [=========================>....] - ETA: 4s - loss: 0.8731 - accuracy: 0.7084
380/422 [==========================>...] - ETA: 4s - loss: 0.8729 - accuracy: 0.7085
381/422 [==========================>...] - ETA: 4s - loss: 0.8728 - accuracy: 0.7085
382/422 [==========================>...] - ETA: 4s - loss: 0.8726 - accuracy: 0.7086
383/422 [==========================>...] - ETA: 4s - loss: 0.8726 - accuracy: 0.7086
384/422 [==========================>...] - ETA: 4s - loss: 0.8725 - accuracy: 0.7087
385/422 [==========================>...] - ETA: 4s - loss: 0.8730 - accuracy: 0.7086
386/422 [==========================>...] - ETA: 4s - loss: 0.8727 - accuracy: 0.7087
387/422 [==========================>...] - ETA: 4s - loss: 0.8726 - accuracy: 0.7087
388/422 [==========================>...] - ETA: 3s - loss: 0.8725 - accuracy: 0.7087
389/422 [==========================>...] - ETA: 3s - loss: 0.8726 - accuracy: 0.7087
390/422 [==========================>...] - ETA: 3s - loss: 0.8725 - accuracy: 0.7087
391/422 [==========================>...] - ETA: 3s - loss: 0.8730 - accuracy: 0.7087
392/422 [==========================>...] - ETA: 3s - loss: 0.8732 - accuracy: 0.7087
393/422 [==========================>...] - ETA: 3s - loss: 0.8731 - accuracy: 0.7087
394/422 [===========================>..] - ETA: 3s - loss: 0.8732 - accuracy: 0.7087
395/422 [===========================>..] - ETA: 3s - loss: 0.8729 - accuracy: 0.7089
396/422 [===========================>..] - ETA: 2s - loss: 0.8729 - accuracy: 0.7088
397/422 [===========================>..] - ETA: 2s - loss: 0.8730 - accuracy: 0.7088
398/422 [===========================>..] - ETA: 2s - loss: 0.8728 - accuracy: 0.7089
399/422 [===========================>..] - ETA: 2s - loss: 0.8730 - accuracy: 0.7087
400/422 [===========================>..] - ETA: 2s - loss: 0.8735 - accuracy: 0.7085
401/422 [===========================>..] - ETA: 2s - loss: 0.8736 - accuracy: 0.7084
402/422 [===========================>..] - ETA: 2s - loss: 0.8736 - accuracy: 0.7084
403/422 [===========================>..] - ETA: 2s - loss: 0.8735 - accuracy: 0.7084
404/422 [===========================>..] - ETA: 2s - loss: 0.8735 - accuracy: 0.7084
405/422 [===========================>..] - ETA: 1s - loss: 0.8732 - accuracy: 0.7085
406/422 [===========================>..] - ETA: 1s - loss: 0.8736 - accuracy: 0.7083
407/422 [===========================>..] - ETA: 1s - loss: 0.8738 - accuracy: 0.7083
408/422 [============================>.] - ETA: 1s - loss: 0.8734 - accuracy: 0.7084
409/422 [============================>.] - ETA: 1s - loss: 0.8738 - accuracy: 0.7083
410/422 [============================>.] - ETA: 1s - loss: 0.8736 - accuracy: 0.7084
411/422 [============================>.] - ETA: 1s - loss: 0.8743 - accuracy: 0.7081
412/422 [============================>.] - ETA: 1s - loss: 0.8744 - accuracy: 0.7080
413/422 [============================>.] - ETA: 1s - loss: 0.8749 - accuracy: 0.7079
414/422 [============================>.] - ETA: 0s - loss: 0.8751 - accuracy: 0.7078
415/422 [============================>.] - ETA: 0s - loss: 0.8754 - accuracy: 0.7078
416/422 [============================>.] - ETA: 0s - loss: 0.8758 - accuracy: 0.7077
417/422 [============================>.] - ETA: 0s - loss: 0.8755 - accuracy: 0.7079
418/422 [============================>.] - ETA: 0s - loss: 0.8756 - accuracy: 0.7079
419/422 [============================>.] - ETA: 0s - loss: 0.8755 - accuracy: 0.7080
420/422 [============================>.] - ETA: 0s - loss: 0.8751 - accuracy: 0.7082
421/422 [============================>.] - ETA: 0s - loss: 0.8749 - accuracy: 0.7083
422/422 [==============================] - ETA: 0s - loss: 0.8752 - accuracy: 0.7083
422/422 [==============================] - 50s 117ms/step - loss: 0.8752 - accuracy: 0.7083 - val_loss: 0.8991 - val_accuracy: 0.6998
Epoch 54/233

  1/422 [..............................] - ETA: 52s - loss: 0.6750 - accuracy: 0.7969
  2/422 [..............................] - ETA: 52s - loss: 0.7298 - accuracy: 0.7500
  3/422 [..............................] - ETA: 49s - loss: 0.7620 - accuracy: 0.7500
  4/422 [..............................] - ETA: 47s - loss: 0.7997 - accuracy: 0.7402
  5/422 [..............................] - ETA: 48s - loss: 0.8129 - accuracy: 0.7234
  6/422 [..............................] - ETA: 48s - loss: 0.8476 - accuracy: 0.7083
  7/422 [..............................] - ETA: 47s - loss: 0.8455 - accuracy: 0.7121
  8/422 [..............................] - ETA: 48s - loss: 0.8505 - accuracy: 0.7148
  9/422 [..............................] - ETA: 47s - loss: 0.8552 - accuracy: 0.7109
 10/422 [..............................] - ETA: 47s - loss: 0.8563 - accuracy: 0.7102
 11/422 [..............................] - ETA: 47s - loss: 0.8606 - accuracy: 0.7074
 12/422 [..............................] - ETA: 47s - loss: 0.8619 - accuracy: 0.7109
 13/422 [..............................] - ETA: 46s - loss: 0.8768 - accuracy: 0.7085
 14/422 [..............................] - ETA: 47s - loss: 0.8789 - accuracy: 0.7115
 15/422 [>.............................] - ETA: 46s - loss: 0.8827 - accuracy: 0.7120
 16/422 [>.............................] - ETA: 46s - loss: 0.8791 - accuracy: 0.7148
 17/422 [>.............................] - ETA: 46s - loss: 0.8858 - accuracy: 0.7119
 18/422 [>.............................] - ETA: 46s - loss: 0.8779 - accuracy: 0.7127
 19/422 [>.............................] - ETA: 46s - loss: 0.8743 - accuracy: 0.7146
 20/422 [>.............................] - ETA: 46s - loss: 0.8697 - accuracy: 0.7180
 21/422 [>.............................] - ETA: 46s - loss: 0.8779 - accuracy: 0.7150
 22/422 [>.............................] - ETA: 46s - loss: 0.8784 - accuracy: 0.7134
 23/422 [>.............................] - ETA: 45s - loss: 0.8772 - accuracy: 0.7126
 24/422 [>.............................] - ETA: 45s - loss: 0.8715 - accuracy: 0.7129
 25/422 [>.............................] - ETA: 45s - loss: 0.8696 - accuracy: 0.7131
 26/422 [>.............................] - ETA: 45s - loss: 0.8723 - accuracy: 0.7124
 27/422 [>.............................] - ETA: 45s - loss: 0.8755 - accuracy: 0.7124
 28/422 [>.............................] - ETA: 45s - loss: 0.8795 - accuracy: 0.7109
 29/422 [=>............................] - ETA: 45s - loss: 0.8809 - accuracy: 0.7107
 30/422 [=>............................] - ETA: 45s - loss: 0.8757 - accuracy: 0.7125
 31/422 [=>............................] - ETA: 45s - loss: 0.8746 - accuracy: 0.7135
 32/422 [=>............................] - ETA: 44s - loss: 0.8787 - accuracy: 0.7114
 33/422 [=>............................] - ETA: 44s - loss: 0.8785 - accuracy: 0.7121
 34/422 [=>............................] - ETA: 44s - loss: 0.8766 - accuracy: 0.7114
 35/422 [=>............................] - ETA: 44s - loss: 0.8750 - accuracy: 0.7121
 36/422 [=>............................] - ETA: 44s - loss: 0.8732 - accuracy: 0.7122
 37/422 [=>............................] - ETA: 44s - loss: 0.8746 - accuracy: 0.7120
 38/422 [=>............................] - ETA: 44s - loss: 0.8726 - accuracy: 0.7122
 39/422 [=>............................] - ETA: 44s - loss: 0.8695 - accuracy: 0.7131
 40/422 [=>............................] - ETA: 43s - loss: 0.8679 - accuracy: 0.7145
 41/422 [=>............................] - ETA: 43s - loss: 0.8689 - accuracy: 0.7132
 42/422 [=>............................] - ETA: 43s - loss: 0.8689 - accuracy: 0.7126
 43/422 [==>...........................] - ETA: 43s - loss: 0.8681 - accuracy: 0.7135
 44/422 [==>...........................] - ETA: 43s - loss: 0.8686 - accuracy: 0.7141
 45/422 [==>...........................] - ETA: 43s - loss: 0.8712 - accuracy: 0.7125
 46/422 [==>...........................] - ETA: 43s - loss: 0.8720 - accuracy: 0.7123
 47/422 [==>...........................] - ETA: 43s - loss: 0.8709 - accuracy: 0.7129
 48/422 [==>...........................] - ETA: 43s - loss: 0.8722 - accuracy: 0.7129
 49/422 [==>...........................] - ETA: 42s - loss: 0.8735 - accuracy: 0.7125
 50/422 [==>...........................] - ETA: 42s - loss: 0.8783 - accuracy: 0.7114
 51/422 [==>...........................] - ETA: 42s - loss: 0.8821 - accuracy: 0.7099
 52/422 [==>...........................] - ETA: 42s - loss: 0.8823 - accuracy: 0.7102
 53/422 [==>...........................] - ETA: 42s - loss: 0.8822 - accuracy: 0.7099
 54/422 [==>...........................] - ETA: 42s - loss: 0.8832 - accuracy: 0.7086
 55/422 [==>...........................] - ETA: 42s - loss: 0.8834 - accuracy: 0.7075
 56/422 [==>...........................] - ETA: 42s - loss: 0.8845 - accuracy: 0.7073
 57/422 [===>..........................] - ETA: 41s - loss: 0.8830 - accuracy: 0.7078
 58/422 [===>..........................] - ETA: 41s - loss: 0.8804 - accuracy: 0.7082
 59/422 [===>..........................] - ETA: 41s - loss: 0.8788 - accuracy: 0.7093
 60/422 [===>..........................] - ETA: 41s - loss: 0.8792 - accuracy: 0.7095
 61/422 [===>..........................] - ETA: 41s - loss: 0.8789 - accuracy: 0.7095
 62/422 [===>..........................] - ETA: 41s - loss: 0.8816 - accuracy: 0.7088
 63/422 [===>..........................] - ETA: 41s - loss: 0.8820 - accuracy: 0.7090
 64/422 [===>..........................] - ETA: 41s - loss: 0.8810 - accuracy: 0.7091
 65/422 [===>..........................] - ETA: 41s - loss: 0.8807 - accuracy: 0.7093
 66/422 [===>..........................] - ETA: 40s - loss: 0.8813 - accuracy: 0.7082
 67/422 [===>..........................] - ETA: 40s - loss: 0.8853 - accuracy: 0.7073
 68/422 [===>..........................] - ETA: 40s - loss: 0.8836 - accuracy: 0.7077
 69/422 [===>..........................] - ETA: 40s - loss: 0.8850 - accuracy: 0.7070
 70/422 [===>..........................] - ETA: 40s - loss: 0.8851 - accuracy: 0.7069
 71/422 [====>.........................] - ETA: 40s - loss: 0.8873 - accuracy: 0.7055
 72/422 [====>.........................] - ETA: 40s - loss: 0.8889 - accuracy: 0.7056
 73/422 [====>.........................] - ETA: 40s - loss: 0.8901 - accuracy: 0.7053
 74/422 [====>.........................] - ETA: 40s - loss: 0.8875 - accuracy: 0.7065
 75/422 [====>.........................] - ETA: 39s - loss: 0.8878 - accuracy: 0.7065
 76/422 [====>.........................] - ETA: 39s - loss: 0.8874 - accuracy: 0.7064
 77/422 [====>.........................] - ETA: 39s - loss: 0.8860 - accuracy: 0.7065
 78/422 [====>.........................] - ETA: 39s - loss: 0.8842 - accuracy: 0.7071
 79/422 [====>.........................] - ETA: 39s - loss: 0.8846 - accuracy: 0.7070
 80/422 [====>.........................] - ETA: 39s - loss: 0.8852 - accuracy: 0.7056
 81/422 [====>.........................] - ETA: 39s - loss: 0.8856 - accuracy: 0.7052
 82/422 [====>.........................] - ETA: 39s - loss: 0.8871 - accuracy: 0.7046
 83/422 [====>.........................] - ETA: 38s - loss: 0.8861 - accuracy: 0.7045
 84/422 [====>.........................] - ETA: 38s - loss: 0.8895 - accuracy: 0.7036
 85/422 [=====>........................] - ETA: 38s - loss: 0.8912 - accuracy: 0.7029
 86/422 [=====>........................] - ETA: 38s - loss: 0.8901 - accuracy: 0.7032
 87/422 [=====>........................] - ETA: 38s - loss: 0.8887 - accuracy: 0.7037
 88/422 [=====>........................] - ETA: 38s - loss: 0.8906 - accuracy: 0.7030
 89/422 [=====>........................] - ETA: 38s - loss: 0.8893 - accuracy: 0.7038
 90/422 [=====>........................] - ETA: 38s - loss: 0.8889 - accuracy: 0.7043
 91/422 [=====>........................] - ETA: 38s - loss: 0.8899 - accuracy: 0.7043
 92/422 [=====>........................] - ETA: 37s - loss: 0.8896 - accuracy: 0.7045
 93/422 [=====>........................] - ETA: 37s - loss: 0.8885 - accuracy: 0.7044
 94/422 [=====>........................] - ETA: 37s - loss: 0.8886 - accuracy: 0.7047
 95/422 [=====>........................] - ETA: 37s - loss: 0.8893 - accuracy: 0.7045
 96/422 [=====>........................] - ETA: 37s - loss: 0.8896 - accuracy: 0.7045
 97/422 [=====>........................] - ETA: 37s - loss: 0.8884 - accuracy: 0.7046
 98/422 [=====>........................] - ETA: 37s - loss: 0.8880 - accuracy: 0.7048
 99/422 [======>.......................] - ETA: 37s - loss: 0.8876 - accuracy: 0.7049
100/422 [======>.......................] - ETA: 37s - loss: 0.8882 - accuracy: 0.7048
101/422 [======>.......................] - ETA: 36s - loss: 0.8891 - accuracy: 0.7046
102/422 [======>.......................] - ETA: 36s - loss: 0.8889 - accuracy: 0.7043
103/422 [======>.......................] - ETA: 36s - loss: 0.8887 - accuracy: 0.7043
104/422 [======>.......................] - ETA: 36s - loss: 0.8887 - accuracy: 0.7045
105/422 [======>.......................] - ETA: 36s - loss: 0.8876 - accuracy: 0.7049
106/422 [======>.......................] - ETA: 36s - loss: 0.8876 - accuracy: 0.7047
107/422 [======>.......................] - ETA: 36s - loss: 0.8887 - accuracy: 0.7044
108/422 [======>.......................] - ETA: 36s - loss: 0.8890 - accuracy: 0.7044
109/422 [======>.......................] - ETA: 36s - loss: 0.8874 - accuracy: 0.7048
110/422 [======>.......................] - ETA: 35s - loss: 0.8871 - accuracy: 0.7045
