2024-08-26 14:41:28.153862: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 14:41:28.842030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 14:41:30.384816: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 14:41:31.358970: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 14:41:33.284409: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:24:31 - loss: 2.6435 - accuracy: 0.0938
  3/422 [..............................] - ETA: 1:51 - loss: 0.8329 - accuracy: 0.7188
  4/422 [..............................] - ETA: 1:48 - loss: 0.8228 - accuracy: 0.7188
  5/422 [..............................] - ETA: 1:49 - loss: 0.8263 - accuracy: 0.7156
  6/422 [..............................] - ETA: 1:49 - loss: 0.8093 - accuracy: 0.7240
  7/422 [..............................] - ETA: 1:49 - loss: 0.7835 - accuracy: 0.7310
  8/422 [..............................] - ETA: 1:48 - loss: 0.7861 - accuracy: 0.7285
  9/422 [..............................] - ETA: 1:48 - loss: 0.7912 - accuracy: 0.7240
 10/422 [..............................] - ETA: 1:48 - loss: 0.7831 - accuracy: 0.7266
 11/422 [..............................] - ETA: 1:47 - loss: 0.7911 - accuracy: 0.7216
 12/422 [..............................] - ETA: 1:47 - loss: 0.7984 - accuracy: 0.7201
 13/422 [..............................] - ETA: 1:47 - loss: 0.7957 - accuracy: 0.7218
 14/422 [..............................] - ETA: 1:46 - loss: 0.8224 - accuracy: 0.7126
 15/422 [>.............................] - ETA: 1:46 - loss: 0.8315 - accuracy: 0.7094
 16/422 [>.............................] - ETA: 1:46 - loss: 0.8288 - accuracy: 0.7100
 17/422 [>.............................] - ETA: 1:46 - loss: 0.8272 - accuracy: 0.7100
 18/422 [>.............................] - ETA: 1:45 - loss: 0.8428 - accuracy: 0.7070
 19/422 [>.............................] - ETA: 1:45 - loss: 0.8378 - accuracy: 0.7076
 20/422 [>.............................] - ETA: 1:45 - loss: 0.8371 - accuracy: 0.7090
 21/422 [>.............................] - ETA: 1:44 - loss: 0.8445 - accuracy: 0.7057
 22/422 [>.............................] - ETA: 1:44 - loss: 0.8469 - accuracy: 0.7067
 23/422 [>.............................] - ETA: 1:44 - loss: 0.8471 - accuracy: 0.7075
 24/422 [>.............................] - ETA: 1:43 - loss: 0.8570 - accuracy: 0.7044
 25/422 [>.............................] - ETA: 1:43 - loss: 0.8573 - accuracy: 0.7031
 26/422 [>.............................] - ETA: 1:43 - loss: 0.8547 - accuracy: 0.7034
 27/422 [>.............................] - ETA: 1:43 - loss: 0.8525 - accuracy: 0.7049
 28/422 [>.............................] - ETA: 1:42 - loss: 0.8509 - accuracy: 0.7051
 29/422 [=>............................] - ETA: 1:42 - loss: 0.8569 - accuracy: 0.7026
 30/422 [=>............................] - ETA: 1:42 - loss: 0.8530 - accuracy: 0.7044
 31/422 [=>............................] - ETA: 1:42 - loss: 0.8581 - accuracy: 0.7016
 32/422 [=>............................] - ETA: 1:41 - loss: 0.8536 - accuracy: 0.7029
 33/422 [=>............................] - ETA: 1:41 - loss: 0.8533 - accuracy: 0.7029
 34/422 [=>............................] - ETA: 1:41 - loss: 0.8530 - accuracy: 0.7020
 35/422 [=>............................] - ETA: 1:40 - loss: 0.8562 - accuracy: 0.7013
 36/422 [=>............................] - ETA: 1:40 - loss: 0.8579 - accuracy: 0.7007
 37/422 [=>............................] - ETA: 1:40 - loss: 0.8541 - accuracy: 0.7025
 38/422 [=>............................] - ETA: 1:40 - loss: 0.8567 - accuracy: 0.7017
 39/422 [=>............................] - ETA: 1:39 - loss: 0.8549 - accuracy: 0.7017
 40/422 [=>............................] - ETA: 1:39 - loss: 0.8530 - accuracy: 0.7025
 41/422 [=>............................] - ETA: 1:39 - loss: 0.8572 - accuracy: 0.7005
 42/422 [=>............................] - ETA: 1:39 - loss: 0.8539 - accuracy: 0.7016
 43/422 [==>...........................] - ETA: 1:38 - loss: 0.8525 - accuracy: 0.7022
 44/422 [==>...........................] - ETA: 1:38 - loss: 0.8531 - accuracy: 0.7028
 45/422 [==>...........................] - ETA: 1:38 - loss: 0.8540 - accuracy: 0.7030
 46/422 [==>...........................] - ETA: 1:37 - loss: 0.8567 - accuracy: 0.7023
 47/422 [==>...........................] - ETA: 1:37 - loss: 0.8550 - accuracy: 0.7030
 48/422 [==>...........................] - ETA: 1:36 - loss: 0.8542 - accuracy: 0.7035
 49/422 [==>...........................] - ETA: 1:36 - loss: 0.8593 - accuracy: 0.7018
 50/422 [==>...........................] - ETA: 1:35 - loss: 0.8619 - accuracy: 0.7002
 51/422 [==>...........................] - ETA: 1:35 - loss: 0.8597 - accuracy: 0.7010
 52/422 [==>...........................] - ETA: 1:34 - loss: 0.8593 - accuracy: 0.7009
 53/422 [==>...........................] - ETA: 1:34 - loss: 0.8578 - accuracy: 0.7015
 54/422 [==>...........................] - ETA: 1:34 - loss: 0.8584 - accuracy: 0.7015
 55/422 [==>...........................] - ETA: 1:33 - loss: 0.8602 - accuracy: 0.7013
 56/422 [==>...........................] - ETA: 1:33 - loss: 0.8634 - accuracy: 0.6998
 57/422 [===>..........................] - ETA: 1:33 - loss: 0.8645 - accuracy: 0.6997
 58/422 [===>..........................] - ETA: 1:33 - loss: 0.8660 - accuracy: 0.6991
 59/422 [===>..........................] - ETA: 1:32 - loss: 0.8634 - accuracy: 0.7002
 60/422 [===>..........................] - ETA: 1:32 - loss: 0.8637 - accuracy: 0.6995
 61/422 [===>..........................] - ETA: 1:32 - loss: 0.8626 - accuracy: 0.7002
 62/422 [===>..........................] - ETA: 1:32 - loss: 0.8611 - accuracy: 0.7002
 63/422 [===>..........................] - ETA: 1:32 - loss: 0.8625 - accuracy: 0.7005
 64/422 [===>..........................] - ETA: 1:31 - loss: 0.8639 - accuracy: 0.6992
 65/422 [===>..........................] - ETA: 1:31 - loss: 0.8642 - accuracy: 0.6992
 66/422 [===>..........................] - ETA: 1:31 - loss: 0.8616 - accuracy: 0.7000
 67/422 [===>..........................] - ETA: 1:31 - loss: 0.8602 - accuracy: 0.7002
 68/422 [===>..........................] - ETA: 1:30 - loss: 0.8602 - accuracy: 0.6998
 69/422 [===>..........................] - ETA: 1:30 - loss: 0.8595 - accuracy: 0.7003
 70/422 [===>..........................] - ETA: 1:30 - loss: 0.8583 - accuracy: 0.7008
 71/422 [====>.........................] - ETA: 1:30 - loss: 0.8577 - accuracy: 0.7013
 72/422 [====>.........................] - ETA: 1:29 - loss: 0.8586 - accuracy: 0.7007
 73/422 [====>.........................] - ETA: 1:29 - loss: 0.8580 - accuracy: 0.7010
 74/422 [====>.........................] - ETA: 1:29 - loss: 0.8592 - accuracy: 0.7003
 75/422 [====>.........................] - ETA: 1:29 - loss: 0.8576 - accuracy: 0.7011
 76/422 [====>.........................] - ETA: 1:29 - loss: 0.8563 - accuracy: 0.7016
 77/422 [====>.........................] - ETA: 1:28 - loss: 0.8563 - accuracy: 0.7012
 78/422 [====>.........................] - ETA: 1:28 - loss: 0.8573 - accuracy: 0.7013
 79/422 [====>.........................] - ETA: 1:28 - loss: 0.8588 - accuracy: 0.7019
 80/422 [====>.........................] - ETA: 1:28 - loss: 0.8595 - accuracy: 0.7018
 81/422 [====>.........................] - ETA: 1:27 - loss: 0.8584 - accuracy: 0.7022
 82/422 [====>.........................] - ETA: 1:27 - loss: 0.8589 - accuracy: 0.7020
 83/422 [====>.........................] - ETA: 1:27 - loss: 0.8586 - accuracy: 0.7017
 84/422 [====>.........................] - ETA: 1:27 - loss: 0.8589 - accuracy: 0.7014
 85/422 [=====>........................] - ETA: 1:26 - loss: 0.8608 - accuracy: 0.7008
 86/422 [=====>........................] - ETA: 1:26 - loss: 0.8619 - accuracy: 0.7006
 87/422 [=====>........................] - ETA: 1:26 - loss: 0.8621 - accuracy: 0.7001
 88/422 [=====>........................] - ETA: 1:26 - loss: 0.8632 - accuracy: 0.6999
 89/422 [=====>........................] - ETA: 1:25 - loss: 0.8620 - accuracy: 0.7000
 90/422 [=====>........................] - ETA: 1:25 - loss: 0.8614 - accuracy: 0.7003
 91/422 [=====>........................] - ETA: 1:25 - loss: 0.8629 - accuracy: 0.6998
 92/422 [=====>........................] - ETA: 1:25 - loss: 0.8619 - accuracy: 0.7001
 93/422 [=====>........................] - ETA: 1:24 - loss: 0.8614 - accuracy: 0.7004
 94/422 [=====>........................] - ETA: 1:24 - loss: 0.8606 - accuracy: 0.7003
 95/422 [=====>........................] - ETA: 1:24 - loss: 0.8606 - accuracy: 0.7006
 96/422 [=====>........................] - ETA: 1:24 - loss: 0.8595 - accuracy: 0.7007
 97/422 [=====>........................] - ETA: 1:23 - loss: 0.8599 - accuracy: 0.7009
 98/422 [=====>........................] - ETA: 1:23 - loss: 0.8582 - accuracy: 0.7019
 99/422 [======>.......................] - ETA: 1:23 - loss: 0.8602 - accuracy: 0.7013
100/422 [======>.......................] - ETA: 1:23 - loss: 0.8587 - accuracy: 0.7014
101/422 [======>.......................] - ETA: 1:22 - loss: 0.8601 - accuracy: 0.7013
102/422 [======>.......................] - ETA: 1:22 - loss: 0.8585 - accuracy: 0.7021
103/422 [======>.......................] - ETA: 1:22 - loss: 0.8566 - accuracy: 0.7030
104/422 [======>.......................] - ETA: 1:22 - loss: 0.8551 - accuracy: 0.7035
105/422 [======>.......................] - ETA: 1:21 - loss: 0.8554 - accuracy: 0.7035
106/422 [======>.......................] - ETA: 1:21 - loss: 0.8537 - accuracy: 0.7039
107/422 [======>.......................] - ETA: 1:21 - loss: 0.8539 - accuracy: 0.7036
108/422 [======>.......................] - ETA: 1:21 - loss: 0.8540 - accuracy: 0.7034
109/422 [======>.......................] - ETA: 1:20 - loss: 0.8550 - accuracy: 0.7029
110/422 [======>.......................] - ETA: 1:20 - loss: 0.8539 - accuracy: 0.7035
111/422 [======>.......................] - ETA: 1:20 - loss: 0.8537 - accuracy: 0.7034
112/422 [======>.......................] - ETA: 1:20 - loss: 0.8535 - accuracy: 0.7038
113/422 [=======>......................] - ETA: 1:19 - loss: 0.8549 - accuracy: 0.7037
114/422 [=======>......................] - ETA: 1:19 - loss: 0.8543 - accuracy: 0.7040
115/422 [=======>......................] - ETA: 1:19 - loss: 0.8543 - accuracy: 0.7040
116/422 [=======>......................] - ETA: 1:19 - loss: 0.8552 - accuracy: 0.7037
117/422 [=======>......................] - ETA: 1:18 - loss: 0.8551 - accuracy: 0.7036
118/422 [=======>......................] - ETA: 1:18 - loss: 0.8547 - accuracy: 0.7037
119/422 [=======>......................] - ETA: 1:18 - loss: 0.8540 - accuracy: 0.7040
120/422 [=======>......................] - ETA: 1:18 - loss: 0.8542 - accuracy: 0.7042
121/422 [=======>......................] - ETA: 1:17 - loss: 0.8538 - accuracy: 0.7046
122/422 [=======>......................] - ETA: 1:17 - loss: 0.8539 - accuracy: 0.7045
123/422 [=======>......................] - ETA: 1:17 - loss: 0.8540 - accuracy: 0.7046
124/422 [=======>......................] - ETA: 1:17 - loss: 0.8554 - accuracy: 0.7043
125/422 [=======>......................] - ETA: 1:16 - loss: 0.8554 - accuracy: 0.7041
126/422 [=======>......................] - ETA: 1:16 - loss: 0.8550 - accuracy: 0.7041
127/422 [========>.....................] - ETA: 1:16 - loss: 0.8547 - accuracy: 0.7040
128/422 [========>.....................] - ETA: 1:16 - loss: 0.8545 - accuracy: 0.7042
129/422 [========>.....................] - ETA: 1:15 - loss: 0.8543 - accuracy: 0.7040
130/422 [========>.....................] - ETA: 1:15 - loss: 0.8544 - accuracy: 0.7038
131/422 [========>.....................] - ETA: 1:15 - loss: 0.8552 - accuracy: 0.7031
132/422 [========>.....................] - ETA: 1:15 - loss: 0.8539 - accuracy: 0.7034
133/422 [========>.....................] - ETA: 1:14 - loss: 0.8531 - accuracy: 0.7039
134/422 [========>.....................] - ETA: 1:14 - loss: 0.8525 - accuracy: 0.7040
135/422 [========>.....................] - ETA: 1:14 - loss: 0.8524 - accuracy: 0.7041
136/422 [========>.....................] - ETA: 1:14 - loss: 0.8528 - accuracy: 0.7038
137/422 [========>.....................] - ETA: 1:13 - loss: 0.8521 - accuracy: 0.7037
138/422 [========>.....................] - ETA: 1:13 - loss: 0.8521 - accuracy: 0.7037
139/422 [========>.....................] - ETA: 1:13 - loss: 0.8518 - accuracy: 0.7038
140/422 [========>.....................] - ETA: 1:13 - loss: 0.8518 - accuracy: 0.7041
141/422 [=========>....................] - ETA: 1:12 - loss: 0.8516 - accuracy: 0.7042
142/422 [=========>....................] - ETA: 1:12 - loss: 0.8514 - accuracy: 0.7046
143/422 [=========>....................] - ETA: 1:12 - loss: 0.8509 - accuracy: 0.7046
144/422 [=========>....................] - ETA: 1:12 - loss: 0.8514 - accuracy: 0.7045
145/422 [=========>....................] - ETA: 1:11 - loss: 0.8510 - accuracy: 0.7047
146/422 [=========>....................] - ETA: 1:11 - loss: 0.8499 - accuracy: 0.7052
147/422 [=========>....................] - ETA: 1:11 - loss: 0.8496 - accuracy: 0.7055
148/422 [=========>....................] - ETA: 1:10 - loss: 0.8492 - accuracy: 0.7054
149/422 [=========>....................] - ETA: 1:10 - loss: 0.8489 - accuracy: 0.7053
150/422 [=========>....................] - ETA: 1:10 - loss: 0.8485 - accuracy: 0.7053
151/422 [=========>....................] - ETA: 1:10 - loss: 0.8487 - accuracy: 0.7050
152/422 [=========>....................] - ETA: 1:09 - loss: 0.8486 - accuracy: 0.7049
153/422 [=========>....................] - ETA: 1:09 - loss: 0.8491 - accuracy: 0.7049
154/422 [=========>....................] - ETA: 1:09 - loss: 0.8498 - accuracy: 0.7045
155/422 [==========>...................] - ETA: 1:09 - loss: 0.8503 - accuracy: 0.7041
156/422 [==========>...................] - ETA: 1:08 - loss: 0.8494 - accuracy: 0.7043
157/422 [==========>...................] - ETA: 1:08 - loss: 0.8489 - accuracy: 0.7045
158/422 [==========>...................] - ETA: 1:08 - loss: 0.8491 - accuracy: 0.7046
159/422 [==========>...................] - ETA: 1:08 - loss: 0.8486 - accuracy: 0.7048
160/422 [==========>...................] - ETA: 1:07 - loss: 0.8490 - accuracy: 0.7051
161/422 [==========>...................] - ETA: 1:07 - loss: 0.8488 - accuracy: 0.7055
162/422 [==========>...................] - ETA: 1:07 - loss: 0.8502 - accuracy: 0.7052
163/422 [==========>...................] - ETA: 1:07 - loss: 0.8506 - accuracy: 0.7052
164/422 [==========>...................] - ETA: 1:06 - loss: 0.8499 - accuracy: 0.7055
165/422 [==========>...................] - ETA: 1:06 - loss: 0.8497 - accuracy: 0.7057
166/422 [==========>...................] - ETA: 1:06 - loss: 0.8500 - accuracy: 0.7054
167/422 [==========>...................] - ETA: 1:06 - loss: 0.8492 - accuracy: 0.7057
168/422 [==========>...................] - ETA: 1:05 - loss: 0.8489 - accuracy: 0.7055
169/422 [===========>..................] - ETA: 1:05 - loss: 0.8492 - accuracy: 0.7053
170/422 [===========>..................] - ETA: 1:05 - loss: 0.8486 - accuracy: 0.7057
171/422 [===========>..................] - ETA: 1:05 - loss: 0.8486 - accuracy: 0.7055
172/422 [===========>..................] - ETA: 1:04 - loss: 0.8475 - accuracy: 0.7060
173/422 [===========>..................] - ETA: 1:04 - loss: 0.8476 - accuracy: 0.7059
174/422 [===========>..................] - ETA: 1:04 - loss: 0.8475 - accuracy: 0.7060
175/422 [===========>..................] - ETA: 1:04 - loss: 0.8473 - accuracy: 0.7059
176/422 [===========>..................] - ETA: 1:03 - loss: 0.8476 - accuracy: 0.7058
177/422 [===========>..................] - ETA: 1:03 - loss: 0.8474 - accuracy: 0.7058
178/422 [===========>..................] - ETA: 1:03 - loss: 0.8467 - accuracy: 0.7060
179/422 [===========>..................] - ETA: 1:03 - loss: 0.8456 - accuracy: 0.7063
180/422 [===========>..................] - ETA: 1:02 - loss: 0.8465 - accuracy: 0.7060
181/422 [===========>..................] - ETA: 1:02 - loss: 0.8467 - accuracy: 0.7059
182/422 [===========>..................] - ETA: 1:02 - loss: 0.8468 - accuracy: 0.7060
183/422 [============>.................] - ETA: 1:02 - loss: 0.8461 - accuracy: 0.7064
184/422 [============>.................] - ETA: 1:01 - loss: 0.8459 - accuracy: 0.7067
185/422 [============>.................] - ETA: 1:01 - loss: 0.8457 - accuracy: 0.7066
186/422 [============>.................] - ETA: 1:01 - loss: 0.8460 - accuracy: 0.7065
187/422 [============>.................] - ETA: 1:01 - loss: 0.8466 - accuracy: 0.7064
188/422 [============>.................] - ETA: 1:00 - loss: 0.8464 - accuracy: 0.7066
189/422 [============>.................] - ETA: 1:00 - loss: 0.8462 - accuracy: 0.7066
190/422 [============>.................] - ETA: 1:00 - loss: 0.8457 - accuracy: 0.7068
191/422 [============>.................] - ETA: 59s - loss: 0.8457 - accuracy: 0.7070 
192/422 [============>.................] - ETA: 59s - loss: 0.8453 - accuracy: 0.7072
193/422 [============>.................] - ETA: 59s - loss: 0.8447 - accuracy: 0.7074
194/422 [============>.................] - ETA: 59s - loss: 0.8441 - accuracy: 0.7076
195/422 [============>.................] - ETA: 58s - loss: 0.8435 - accuracy: 0.7080
196/422 [============>.................] - ETA: 58s - loss: 0.8432 - accuracy: 0.7078
197/422 [=============>................] - ETA: 58s - loss: 0.8426 - accuracy: 0.7081
198/422 [=============>................] - ETA: 58s - loss: 0.8423 - accuracy: 0.7083
199/422 [=============>................] - ETA: 57s - loss: 0.8422 - accuracy: 0.7083
200/422 [=============>................] - ETA: 57s - loss: 0.8424 - accuracy: 0.7083
201/422 [=============>................] - ETA: 57s - loss: 0.8429 - accuracy: 0.7081
202/422 [=============>................] - ETA: 57s - loss: 0.8424 - accuracy: 0.7083
203/422 [=============>................] - ETA: 56s - loss: 0.8428 - accuracy: 0.7081
204/422 [=============>................] - ETA: 56s - loss: 0.8427 - accuracy: 0.7079
205/422 [=============>................] - ETA: 56s - loss: 0.8428 - accuracy: 0.7079
206/422 [=============>................] - ETA: 56s - loss: 0.8425 - accuracy: 0.7082
207/422 [=============>................] - ETA: 55s - loss: 0.8424 - accuracy: 0.7081
208/422 [=============>................] - ETA: 55s - loss: 0.8426 - accuracy: 0.7081
209/422 [=============>................] - ETA: 55s - loss: 0.8428 - accuracy: 0.7080
210/422 [=============>................] - ETA: 55s - loss: 0.8425 - accuracy: 0.7082
211/422 [==============>...............] - ETA: 54s - loss: 0.8429 - accuracy: 0.7080
212/422 [==============>...............] - ETA: 54s - loss: 0.8429 - accuracy: 0.7081
213/422 [==============>...............] - ETA: 54s - loss: 0.8426 - accuracy: 0.7081
214/422 [==============>...............] - ETA: 54s - loss: 0.8426 - accuracy: 0.7081
215/422 [==============>...............] - ETA: 53s - loss: 0.8429 - accuracy: 0.7080
216/422 [==============>...............] - ETA: 53s - loss: 0.8435 - accuracy: 0.7080
217/422 [==============>...............] - ETA: 53s - loss: 0.8432 - accuracy: 0.7083
218/422 [==============>...............] - ETA: 52s - loss: 0.8426 - accuracy: 0.7086
219/422 [==============>...............] - ETA: 52s - loss: 0.8426 - accuracy: 0.7085
220/422 [==============>...............] - ETA: 52s - loss: 0.8426 - accuracy: 0.7086
221/422 [==============>...............] - ETA: 52s - loss: 0.8423 - accuracy: 0.7085
222/422 [==============>...............] - ETA: 51s - loss: 0.8421 - accuracy: 0.7086
223/422 [==============>...............] - ETA: 51s - loss: 0.8422 - accuracy: 0.7086
224/422 [==============>...............] - ETA: 51s - loss: 0.8431 - accuracy: 0.7083
225/422 [==============>...............] - ETA: 51s - loss: 0.8420 - accuracy: 0.7084
226/422 [===============>..............] - ETA: 50s - loss: 0.8429 - accuracy: 0.7082
227/422 [===============>..............] - ETA: 50s - loss: 0.8436 - accuracy: 0.7079
228/422 [===============>..............] - ETA: 50s - loss: 0.8429 - accuracy: 0.7082
229/422 [===============>..............] - ETA: 50s - loss: 0.8431 - accuracy: 0.7082
230/422 [===============>..............] - ETA: 49s - loss: 0.8428 - accuracy: 0.7085
231/422 [===============>..............] - ETA: 49s - loss: 0.8421 - accuracy: 0.7087
232/422 [===============>..............] - ETA: 49s - loss: 0.8425 - accuracy: 0.7084
233/422 [===============>..............] - ETA: 49s - loss: 0.8422 - accuracy: 0.7085
234/422 [===============>..............] - ETA: 48s - loss: 0.8418 - accuracy: 0.7086
235/422 [===============>..............] - ETA: 48s - loss: 0.8417 - accuracy: 0.7085
236/422 [===============>..............] - ETA: 48s - loss: 0.8415 - accuracy: 0.7086
237/422 [===============>..............] - ETA: 48s - loss: 0.8412 - accuracy: 0.7087
238/422 [===============>..............] - ETA: 47s - loss: 0.8413 - accuracy: 0.7087
239/422 [===============>..............] - ETA: 47s - loss: 0.8414 - accuracy: 0.7087
240/422 [================>.............] - ETA: 47s - loss: 0.8412 - accuracy: 0.7088
241/422 [================>.............] - ETA: 47s - loss: 0.8413 - accuracy: 0.7088
242/422 [================>.............] - ETA: 46s - loss: 0.8412 - accuracy: 0.7088
243/422 [================>.............] - ETA: 46s - loss: 0.8409 - accuracy: 0.7090
244/422 [================>.............] - ETA: 46s - loss: 0.8407 - accuracy: 0.7090
245/422 [================>.............] - ETA: 45s - loss: 0.8407 - accuracy: 0.7091
246/422 [================>.............] - ETA: 45s - loss: 0.8414 - accuracy: 0.7088
247/422 [================>.............] - ETA: 45s - loss: 0.8412 - accuracy: 0.7089
248/422 [================>.............] - ETA: 45s - loss: 0.8415 - accuracy: 0.7085
249/422 [================>.............] - ETA: 44s - loss: 0.8417 - accuracy: 0.7085
250/422 [================>.............] - ETA: 44s - loss: 0.8416 - accuracy: 0.7085
251/422 [================>.............] - ETA: 44s - loss: 0.8417 - accuracy: 0.7083
252/422 [================>.............] - ETA: 44s - loss: 0.8420 - accuracy: 0.7081
253/422 [================>.............] - ETA: 43s - loss: 0.8421 - accuracy: 0.7081
254/422 [=================>............] - ETA: 43s - loss: 0.8411 - accuracy: 0.7085
255/422 [=================>............] - ETA: 43s - loss: 0.8411 - accuracy: 0.7086
256/422 [=================>............] - ETA: 42s - loss: 0.8410 - accuracy: 0.7086
257/422 [=================>............] - ETA: 42s - loss: 0.8409 - accuracy: 0.7087
258/422 [=================>............] - ETA: 42s - loss: 0.8413 - accuracy: 0.7085
259/422 [=================>............] - ETA: 42s - loss: 0.8414 - accuracy: 0.7084
260/422 [=================>............] - ETA: 41s - loss: 0.8417 - accuracy: 0.7083
261/422 [=================>............] - ETA: 41s - loss: 0.8415 - accuracy: 0.7083
262/422 [=================>............] - ETA: 41s - loss: 0.8415 - accuracy: 0.7083
263/422 [=================>............] - ETA: 41s - loss: 0.8417 - accuracy: 0.7082
264/422 [=================>............] - ETA: 40s - loss: 0.8416 - accuracy: 0.7081
265/422 [=================>............] - ETA: 40s - loss: 0.8414 - accuracy: 0.7081
266/422 [=================>............] - ETA: 40s - loss: 0.8414 - accuracy: 0.7081
267/422 [=================>............] - ETA: 40s - loss: 0.8409 - accuracy: 0.7083
268/422 [==================>...........] - ETA: 39s - loss: 0.8410 - accuracy: 0.7082
269/422 [==================>...........] - ETA: 39s - loss: 0.8412 - accuracy: 0.7082
270/422 [==================>...........] - ETA: 39s - loss: 0.8406 - accuracy: 0.7085
271/422 [==================>...........] - ETA: 39s - loss: 0.8412 - accuracy: 0.7083
272/422 [==================>...........] - ETA: 38s - loss: 0.8412 - accuracy: 0.7083
273/422 [==================>...........] - ETA: 38s - loss: 0.8407 - accuracy: 0.7085
274/422 [==================>...........] - ETA: 38s - loss: 0.8405 - accuracy: 0.7086
275/422 [==================>...........] - ETA: 38s - loss: 0.8405 - accuracy: 0.7087
276/422 [==================>...........] - ETA: 37s - loss: 0.8400 - accuracy: 0.7090
277/422 [==================>...........] - ETA: 37s - loss: 0.8403 - accuracy: 0.7089
278/422 [==================>...........] - ETA: 37s - loss: 0.8405 - accuracy: 0.7088
279/422 [==================>...........] - ETA: 37s - loss: 0.8403 - accuracy: 0.7088
280/422 [==================>...........] - ETA: 36s - loss: 0.8402 - accuracy: 0.7088
281/422 [==================>...........] - ETA: 36s - loss: 0.8395 - accuracy: 0.7091
282/422 [===================>..........] - ETA: 36s - loss: 0.8390 - accuracy: 0.7093
283/422 [===================>..........] - ETA: 35s - loss: 0.8388 - accuracy: 0.7093
284/422 [===================>..........] - ETA: 35s - loss: 0.8393 - accuracy: 0.7091
285/422 [===================>..........] - ETA: 35s - loss: 0.8391 - accuracy: 0.7093
286/422 [===================>..........] - ETA: 35s - loss: 0.8391 - accuracy: 0.7092
287/422 [===================>..........] - ETA: 34s - loss: 0.8391 - accuracy: 0.7094
288/422 [===================>..........] - ETA: 34s - loss: 0.8390 - accuracy: 0.7094
289/422 [===================>..........] - ETA: 34s - loss: 0.8392 - accuracy: 0.7094
290/422 [===================>..........] - ETA: 34s - loss: 0.8388 - accuracy: 0.7095
291/422 [===================>..........] - ETA: 33s - loss: 0.8389 - accuracy: 0.7095
292/422 [===================>..........] - ETA: 33s - loss: 0.8391 - accuracy: 0.7096
293/422 [===================>..........] - ETA: 33s - loss: 0.8395 - accuracy: 0.7096
294/422 [===================>..........] - ETA: 33s - loss: 0.8393 - accuracy: 0.7097
295/422 [===================>..........] - ETA: 32s - loss: 0.8389 - accuracy: 0.7097
296/422 [====================>.........] - ETA: 32s - loss: 0.8398 - accuracy: 0.7093
297/422 [====================>.........] - ETA: 32s - loss: 0.8395 - accuracy: 0.7093
298/422 [====================>.........] - ETA: 32s - loss: 0.8391 - accuracy: 0.7093
299/422 [====================>.........] - ETA: 31s - loss: 0.8389 - accuracy: 0.7093
300/422 [====================>.........] - ETA: 31s - loss: 0.8394 - accuracy: 0.7090
301/422 [====================>.........] - ETA: 31s - loss: 0.8393 - accuracy: 0.7091
302/422 [====================>.........] - ETA: 31s - loss: 0.8393 - accuracy: 0.7090
303/422 [====================>.........] - ETA: 30s - loss: 0.8399 - accuracy: 0.7089
304/422 [====================>.........] - ETA: 30s - loss: 0.8400 - accuracy: 0.7089
305/422 [====================>.........] - ETA: 30s - loss: 0.8403 - accuracy: 0.7089
306/422 [====================>.........] - ETA: 30s - loss: 0.8404 - accuracy: 0.7089
