2024-08-26 10:19:11.513179: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 10:19:12.075632: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 10:19:13.541815: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 10:19:14.453329: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 10:19:16.168600: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:02 - loss: 2.5593 - accuracy: 0.0938
149/422 [=========>....................] - ETA: 1:09 - loss: 0.8256 - accuracy: 0.7199
150/422 [=========>....................] - ETA: 1:09 - loss: 0.8256 - accuracy: 0.7197
151/422 [=========>....................] - ETA: 1:09 - loss: 0.8251 - accuracy: 0.7202
152/422 [=========>....................] - ETA: 1:09 - loss: 0.8245 - accuracy: 0.7208
153/422 [=========>....................] - ETA: 1:08 - loss: 0.8249 - accuracy: 0.7205
154/422 [=========>....................] - ETA: 1:08 - loss: 0.8254 - accuracy: 0.7203
155/422 [==========>...................] - ETA: 1:08 - loss: 0.8259 - accuracy: 0.7198
156/422 [==========>...................] - ETA: 1:08 - loss: 0.8264 - accuracy: 0.7196
157/422 [==========>...................] - ETA: 1:07 - loss: 0.8258 - accuracy: 0.7197
158/422 [==========>...................] - ETA: 1:07 - loss: 0.8262 - accuracy: 0.7198
159/422 [==========>...................] - ETA: 1:07 - loss: 0.8260 - accuracy: 0.7199
160/422 [==========>...................] - ETA: 1:07 - loss: 0.8259 - accuracy: 0.7198
161/422 [==========>...................] - ETA: 1:06 - loss: 0.8255 - accuracy: 0.7202
162/422 [==========>...................] - ETA: 1:06 - loss: 0.8258 - accuracy: 0.7197
163/422 [==========>...................] - ETA: 1:06 - loss: 0.8250 - accuracy: 0.7201
164/422 [==========>...................] - ETA: 1:06 - loss: 0.8249 - accuracy: 0.7204
165/422 [==========>...................] - ETA: 1:05 - loss: 0.8252 - accuracy: 0.7201
166/422 [==========>...................] - ETA: 1:05 - loss: 0.8256 - accuracy: 0.7197
167/422 [==========>...................] - ETA: 1:05 - loss: 0.8260 - accuracy: 0.7195
168/422 [==========>...................] - ETA: 1:05 - loss: 0.8259 - accuracy: 0.7196
169/422 [===========>..................] - ETA: 1:04 - loss: 0.8258 - accuracy: 0.7196
170/422 [===========>..................] - ETA: 1:04 - loss: 0.8250 - accuracy: 0.7199
171/422 [===========>..................] - ETA: 1:04 - loss: 0.8256 - accuracy: 0.7199
172/422 [===========>..................] - ETA: 1:04 - loss: 0.8250 - accuracy: 0.7199
173/422 [===========>..................] - ETA: 1:03 - loss: 0.8252 - accuracy: 0.7200
174/422 [===========>..................] - ETA: 1:03 - loss: 0.8249 - accuracy: 0.7201
175/422 [===========>..................] - ETA: 1:03 - loss: 0.8253 - accuracy: 0.7198
176/422 [===========>..................] - ETA: 1:03 - loss: 0.8257 - accuracy: 0.7199
177/422 [===========>..................] - ETA: 1:02 - loss: 0.8260 - accuracy: 0.7199
178/422 [===========>..................] - ETA: 1:02 - loss: 0.8251 - accuracy: 0.7200
179/422 [===========>..................] - ETA: 1:02 - loss: 0.8253 - accuracy: 0.7198
180/422 [===========>..................] - ETA: 1:02 - loss: 0.8255 - accuracy: 0.7194
181/422 [===========>..................] - ETA: 1:01 - loss: 0.8255 - accuracy: 0.7193
182/422 [===========>..................] - ETA: 1:01 - loss: 0.8254 - accuracy: 0.7194
183/422 [============>.................] - ETA: 1:01 - loss: 0.8248 - accuracy: 0.7195
184/422 [============>.................] - ETA: 1:01 - loss: 0.8248 - accuracy: 0.7195
185/422 [============>.................] - ETA: 1:00 - loss: 0.8247 - accuracy: 0.7195
186/422 [============>.................] - ETA: 1:00 - loss: 0.8254 - accuracy: 0.7193
187/422 [============>.................] - ETA: 1:00 - loss: 0.8263 - accuracy: 0.7191
188/422 [============>.................] - ETA: 1:00 - loss: 0.8272 - accuracy: 0.7188
189/422 [============>.................] - ETA: 59s - loss: 0.8273 - accuracy: 0.7189 
190/422 [============>.................] - ETA: 59s - loss: 0.8272 - accuracy: 0.7189
191/422 [============>.................] - ETA: 59s - loss: 0.8273 - accuracy: 0.7186
192/422 [============>.................] - ETA: 59s - loss: 0.8278 - accuracy: 0.7185
193/422 [============>.................] - ETA: 58s - loss: 0.8276 - accuracy: 0.7182
194/422 [============>.................] - ETA: 58s - loss: 0.8280 - accuracy: 0.7181
195/422 [============>.................] - ETA: 58s - loss: 0.8284 - accuracy: 0.7180
196/422 [============>.................] - ETA: 58s - loss: 0.8283 - accuracy: 0.7181
197/422 [=============>................] - ETA: 57s - loss: 0.8285 - accuracy: 0.7182
198/422 [=============>................] - ETA: 57s - loss: 0.8289 - accuracy: 0.7181
199/422 [=============>................] - ETA: 57s - loss: 0.8293 - accuracy: 0.7178
200/422 [=============>................] - ETA: 57s - loss: 0.8297 - accuracy: 0.7176
201/422 [=============>................] - ETA: 56s - loss: 0.8303 - accuracy: 0.7173
202/422 [=============>................] - ETA: 56s - loss: 0.8303 - accuracy: 0.7173
203/422 [=============>................] - ETA: 56s - loss: 0.8307 - accuracy: 0.7172
204/422 [=============>................] - ETA: 56s - loss: 0.8308 - accuracy: 0.7173
205/422 [=============>................] - ETA: 55s - loss: 0.8303 - accuracy: 0.7176
206/422 [=============>................] - ETA: 55s - loss: 0.8305 - accuracy: 0.7177
207/422 [=============>................] - ETA: 55s - loss: 0.8306 - accuracy: 0.7177
208/422 [=============>................] - ETA: 55s - loss: 0.8308 - accuracy: 0.7178
209/422 [=============>................] - ETA: 54s - loss: 0.8312 - accuracy: 0.7177
210/422 [=============>................] - ETA: 54s - loss: 0.8311 - accuracy: 0.7175
211/422 [==============>...............] - ETA: 54s - loss: 0.8314 - accuracy: 0.7173
212/422 [==============>...............] - ETA: 54s - loss: 0.8320 - accuracy: 0.7172
213/422 [==============>...............] - ETA: 53s - loss: 0.8314 - accuracy: 0.7174
214/422 [==============>...............] - ETA: 53s - loss: 0.8325 - accuracy: 0.7173
215/422 [==============>...............] - ETA: 53s - loss: 0.8327 - accuracy: 0.7172
216/422 [==============>...............] - ETA: 52s - loss: 0.8331 - accuracy: 0.7169
217/422 [==============>...............] - ETA: 52s - loss: 0.8332 - accuracy: 0.7167
218/422 [==============>...............] - ETA: 52s - loss: 0.8333 - accuracy: 0.7166
219/422 [==============>...............] - ETA: 52s - loss: 0.8336 - accuracy: 0.7167
220/422 [==============>...............] - ETA: 51s - loss: 0.8333 - accuracy: 0.7167
221/422 [==============>...............] - ETA: 51s - loss: 0.8332 - accuracy: 0.7166
222/422 [==============>...............] - ETA: 51s - loss: 0.8334 - accuracy: 0.7164
223/422 [==============>...............] - ETA: 50s - loss: 0.8332 - accuracy: 0.7167
224/422 [==============>...............] - ETA: 50s - loss: 0.8327 - accuracy: 0.7168
225/422 [==============>...............] - ETA: 50s - loss: 0.8329 - accuracy: 0.7168
226/422 [===============>..............] - ETA: 49s - loss: 0.8331 - accuracy: 0.7168
227/422 [===============>..............] - ETA: 49s - loss: 0.8335 - accuracy: 0.7166
228/422 [===============>..............] - ETA: 49s - loss: 0.8344 - accuracy: 0.7162
229/422 [===============>..............] - ETA: 48s - loss: 0.8353 - accuracy: 0.7161
230/422 [===============>..............] - ETA: 48s - loss: 0.8343 - accuracy: 0.7166
231/422 [===============>..............] - ETA: 48s - loss: 0.8338 - accuracy: 0.7168
232/422 [===============>..............] - ETA: 47s - loss: 0.8352 - accuracy: 0.7164
233/422 [===============>..............] - ETA: 47s - loss: 0.8347 - accuracy: 0.7165
234/422 [===============>..............] - ETA: 47s - loss: 0.8345 - accuracy: 0.7167
235/422 [===============>..............] - ETA: 46s - loss: 0.8343 - accuracy: 0.7169
236/422 [===============>..............] - ETA: 46s - loss: 0.8345 - accuracy: 0.7170
237/422 [===============>..............] - ETA: 45s - loss: 0.8344 - accuracy: 0.7169
238/422 [===============>..............] - ETA: 45s - loss: 0.8346 - accuracy: 0.7167
239/422 [===============>..............] - ETA: 45s - loss: 0.8348 - accuracy: 0.7166
240/422 [================>.............] - ETA: 44s - loss: 0.8347 - accuracy: 0.7168
241/422 [================>.............] - ETA: 44s - loss: 0.8353 - accuracy: 0.7166
242/422 [================>.............] - ETA: 44s - loss: 0.8352 - accuracy: 0.7167
243/422 [================>.............] - ETA: 43s - loss: 0.8349 - accuracy: 0.7168
244/422 [================>.............] - ETA: 43s - loss: 0.8352 - accuracy: 0.7167
245/422 [================>.............] - ETA: 43s - loss: 0.8353 - accuracy: 0.7166
246/422 [================>.............] - ETA: 42s - loss: 0.8354 - accuracy: 0.7164
247/422 [================>.............] - ETA: 42s - loss: 0.8353 - accuracy: 0.7166
248/422 [================>.............] - ETA: 42s - loss: 0.8352 - accuracy: 0.7165
249/422 [================>.............] - ETA: 41s - loss: 0.8360 - accuracy: 0.7161
250/422 [================>.............] - ETA: 41s - loss: 0.8360 - accuracy: 0.7160
251/422 [================>.............] - ETA: 41s - loss: 0.8359 - accuracy: 0.7160
252/422 [================>.............] - ETA: 40s - loss: 0.8359 - accuracy: 0.7161
253/422 [================>.............] - ETA: 40s - loss: 0.8362 - accuracy: 0.7159
254/422 [=================>............] - ETA: 40s - loss: 0.8363 - accuracy: 0.7160
255/422 [=================>............] - ETA: 39s - loss: 0.8360 - accuracy: 0.7161
256/422 [=================>............] - ETA: 39s - loss: 0.8356 - accuracy: 0.7162
257/422 [=================>............] - ETA: 39s - loss: 0.8364 - accuracy: 0.7160
258/422 [=================>............] - ETA: 38s - loss: 0.8367 - accuracy: 0.7158
259/422 [=================>............] - ETA: 38s - loss: 0.8369 - accuracy: 0.7157
260/422 [=================>............] - ETA: 38s - loss: 0.8375 - accuracy: 0.7155
261/422 [=================>............] - ETA: 38s - loss: 0.8374 - accuracy: 0.7156
262/422 [=================>............] - ETA: 37s - loss: 0.8369 - accuracy: 0.7157
263/422 [=================>............] - ETA: 37s - loss: 0.8370 - accuracy: 0.7157
264/422 [=================>............] - ETA: 37s - loss: 0.8369 - accuracy: 0.7157
265/422 [=================>............] - ETA: 36s - loss: 0.8370 - accuracy: 0.7155
266/422 [=================>............] - ETA: 36s - loss: 0.8368 - accuracy: 0.7156
267/422 [=================>............] - ETA: 36s - loss: 0.8369 - accuracy: 0.7156
268/422 [==================>...........] - ETA: 35s - loss: 0.8369 - accuracy: 0.7155
269/422 [==================>...........] - ETA: 35s - loss: 0.8374 - accuracy: 0.7153
270/422 [==================>...........] - ETA: 35s - loss: 0.8370 - accuracy: 0.7154
271/422 [==================>...........] - ETA: 34s - loss: 0.8371 - accuracy: 0.7155
272/422 [==================>...........] - ETA: 34s - loss: 0.8368 - accuracy: 0.7156
273/422 [==================>...........] - ETA: 34s - loss: 0.8370 - accuracy: 0.7155
274/422 [==================>...........] - ETA: 34s - loss: 0.8369 - accuracy: 0.7156
275/422 [==================>...........] - ETA: 33s - loss: 0.8363 - accuracy: 0.7159
276/422 [==================>...........] - ETA: 33s - loss: 0.8364 - accuracy: 0.7159
277/422 [==================>...........] - ETA: 33s - loss: 0.8365 - accuracy: 0.7159
278/422 [==================>...........] - ETA: 32s - loss: 0.8364 - accuracy: 0.7160
279/422 [==================>...........] - ETA: 32s - loss: 0.8368 - accuracy: 0.7160
280/422 [==================>...........] - ETA: 32s - loss: 0.8368 - accuracy: 0.7160
281/422 [==================>...........] - ETA: 32s - loss: 0.8360 - accuracy: 0.7162
282/422 [===================>..........] - ETA: 31s - loss: 0.8365 - accuracy: 0.7162
283/422 [===================>..........] - ETA: 31s - loss: 0.8368 - accuracy: 0.7160
284/422 [===================>..........] - ETA: 31s - loss: 0.8365 - accuracy: 0.7161
285/422 [===================>..........] - ETA: 30s - loss: 0.8364 - accuracy: 0.7162
286/422 [===================>..........] - ETA: 30s - loss: 0.8368 - accuracy: 0.7161
287/422 [===================>..........] - ETA: 30s - loss: 0.8368 - accuracy: 0.7160
288/422 [===================>..........] - ETA: 30s - loss: 0.8365 - accuracy: 0.7161
289/422 [===================>..........] - ETA: 29s - loss: 0.8365 - accuracy: 0.7160
290/422 [===================>..........] - ETA: 29s - loss: 0.8361 - accuracy: 0.7162
291/422 [===================>..........] - ETA: 29s - loss: 0.8362 - accuracy: 0.7161
292/422 [===================>..........] - ETA: 29s - loss: 0.8363 - accuracy: 0.7161
293/422 [===================>..........] - ETA: 28s - loss: 0.8363 - accuracy: 0.7162
294/422 [===================>..........] - ETA: 28s - loss: 0.8361 - accuracy: 0.7161
295/422 [===================>..........] - ETA: 28s - loss: 0.8360 - accuracy: 0.7162
296/422 [====================>.........] - ETA: 27s - loss: 0.8364 - accuracy: 0.7161
297/422 [====================>.........] - ETA: 27s - loss: 0.8365 - accuracy: 0.7161
298/422 [====================>.........] - ETA: 27s - loss: 0.8365 - accuracy: 0.7161
299/422 [====================>.........] - ETA: 27s - loss: 0.8366 - accuracy: 0.7160
300/422 [====================>.........] - ETA: 26s - loss: 0.8369 - accuracy: 0.7159
301/422 [====================>.........] - ETA: 26s - loss: 0.8372 - accuracy: 0.7158
302/422 [====================>.........] - ETA: 26s - loss: 0.8372 - accuracy: 0.7157
303/422 [====================>.........] - ETA: 26s - loss: 0.8370 - accuracy: 0.7156
304/422 [====================>.........] - ETA: 25s - loss: 0.8365 - accuracy: 0.7157
305/422 [====================>.........] - ETA: 25s - loss: 0.8370 - accuracy: 0.7155
306/422 [====================>.........] - ETA: 25s - loss: 0.8369 - accuracy: 0.7156
307/422 [====================>.........] - ETA: 25s - loss: 0.8372 - accuracy: 0.7154
308/422 [====================>.........] - ETA: 24s - loss: 0.8372 - accuracy: 0.7153
309/422 [====================>.........] - ETA: 24s - loss: 0.8374 - accuracy: 0.7153
310/422 [=====================>........] - ETA: 24s - loss: 0.8377 - accuracy: 0.7151
311/422 [=====================>........] - ETA: 24s - loss: 0.8372 - accuracy: 0.7153
312/422 [=====================>........] - ETA: 23s - loss: 0.8371 - accuracy: 0.7153
313/422 [=====================>........] - ETA: 23s - loss: 0.8368 - accuracy: 0.7154
314/422 [=====================>........] - ETA: 23s - loss: 0.8369 - accuracy: 0.7153
315/422 [=====================>........] - ETA: 23s - loss: 0.8371 - accuracy: 0.7152
316/422 [=====================>........] - ETA: 22s - loss: 0.8369 - accuracy: 0.7153
317/422 [=====================>........] - ETA: 22s - loss: 0.8368 - accuracy: 0.7153
318/422 [=====================>........] - ETA: 22s - loss: 0.8372 - accuracy: 0.7151
319/422 [=====================>........] - ETA: 22s - loss: 0.8378 - accuracy: 0.7148
320/422 [=====================>........] - ETA: 21s - loss: 0.8377 - accuracy: 0.7148
321/422 [=====================>........] - ETA: 21s - loss: 0.8378 - accuracy: 0.7148
322/422 [=====================>........] - ETA: 21s - loss: 0.8381 - accuracy: 0.7146
323/422 [=====================>........] - ETA: 21s - loss: 0.8378 - accuracy: 0.7146
324/422 [======================>.......] - ETA: 21s - loss: 0.8377 - accuracy: 0.7145
325/422 [======================>.......] - ETA: 20s - loss: 0.8383 - accuracy: 0.7144
326/422 [======================>.......] - ETA: 20s - loss: 0.8386 - accuracy: 0.7141
327/422 [======================>.......] - ETA: 20s - loss: 0.8383 - accuracy: 0.7142
328/422 [======================>.......] - ETA: 20s - loss: 0.8384 - accuracy: 0.7140
329/422 [======================>.......] - ETA: 19s - loss: 0.8382 - accuracy: 0.7142
330/422 [======================>.......] - ETA: 19s - loss: 0.8381 - accuracy: 0.7143
331/422 [======================>.......] - ETA: 19s - loss: 0.8385 - accuracy: 0.7141
332/422 [======================>.......] - ETA: 19s - loss: 0.8387 - accuracy: 0.7140
333/422 [======================>.......] - ETA: 18s - loss: 0.8387 - accuracy: 0.7139
334/422 [======================>.......] - ETA: 18s - loss: 0.8390 - accuracy: 0.7138
335/422 [======================>.......] - ETA: 18s - loss: 0.8392 - accuracy: 0.7136
336/422 [======================>.......] - ETA: 18s - loss: 0.8390 - accuracy: 0.7137
337/422 [======================>.......] - ETA: 18s - loss: 0.8391 - accuracy: 0.7136
338/422 [=======================>......] - ETA: 17s - loss: 0.8391 - accuracy: 0.7135
339/422 [=======================>......] - ETA: 17s - loss: 0.8392 - accuracy: 0.7134
340/422 [=======================>......] - ETA: 17s - loss: 0.8389 - accuracy: 0.7133
341/422 [=======================>......] - ETA: 17s - loss: 0.8388 - accuracy: 0.7134
342/422 [=======================>......] - ETA: 16s - loss: 0.8390 - accuracy: 0.7133
343/422 [=======================>......] - ETA: 16s - loss: 0.8389 - accuracy: 0.7134
344/422 [=======================>......] - ETA: 16s - loss: 0.8389 - accuracy: 0.7133
345/422 [=======================>......] - ETA: 16s - loss: 0.8391 - accuracy: 0.7132
346/422 [=======================>......] - ETA: 16s - loss: 0.8389 - accuracy: 0.7132
347/422 [=======================>......] - ETA: 15s - loss: 0.8390 - accuracy: 0.7132
348/422 [=======================>......] - ETA: 15s - loss: 0.8394 - accuracy: 0.7131
349/422 [=======================>......] - ETA: 15s - loss: 0.8393 - accuracy: 0.7132
350/422 [=======================>......] - ETA: 15s - loss: 0.8390 - accuracy: 0.7132
351/422 [=======================>......] - ETA: 14s - loss: 0.8387 - accuracy: 0.7133
352/422 [========================>.....] - ETA: 14s - loss: 0.8383 - accuracy: 0.7135
353/422 [========================>.....] - ETA: 14s - loss: 0.8381 - accuracy: 0.7135
354/422 [========================>.....] - ETA: 14s - loss: 0.8381 - accuracy: 0.7135
355/422 [========================>.....] - ETA: 14s - loss: 0.8382 - accuracy: 0.7134
356/422 [========================>.....] - ETA: 13s - loss: 0.8383 - accuracy: 0.7133
357/422 [========================>.....] - ETA: 13s - loss: 0.8384 - accuracy: 0.7131
358/422 [========================>.....] - ETA: 13s - loss: 0.8387 - accuracy: 0.7130
359/422 [========================>.....] - ETA: 13s - loss: 0.8388 - accuracy: 0.7129
360/422 [========================>.....] - ETA: 13s - loss: 0.8395 - accuracy: 0.7126
361/422 [========================>.....] - ETA: 12s - loss: 0.8395 - accuracy: 0.7128
362/422 [========================>.....] - ETA: 12s - loss: 0.8392 - accuracy: 0.7129
363/422 [========================>.....] - ETA: 12s - loss: 0.8394 - accuracy: 0.7128
364/422 [========================>.....] - ETA: 12s - loss: 0.8390 - accuracy: 0.7129
365/422 [========================>.....] - ETA: 11s - loss: 0.8389 - accuracy: 0.7128
366/422 [=========================>....] - ETA: 11s - loss: 0.8390 - accuracy: 0.7127
367/422 [=========================>....] - ETA: 11s - loss: 0.8388 - accuracy: 0.7127
368/422 [=========================>....] - ETA: 11s - loss: 0.8386 - accuracy: 0.7128
369/422 [=========================>....] - ETA: 11s - loss: 0.8384 - accuracy: 0.7129
370/422 [=========================>....] - ETA: 10s - loss: 0.8384 - accuracy: 0.7129
371/422 [=========================>....] - ETA: 10s - loss: 0.8385 - accuracy: 0.7129
372/422 [=========================>....] - ETA: 10s - loss: 0.8384 - accuracy: 0.7130
373/422 [=========================>....] - ETA: 10s - loss: 0.8383 - accuracy: 0.7132
374/422 [=========================>....] - ETA: 10s - loss: 0.8383 - accuracy: 0.7131
375/422 [=========================>....] - ETA: 9s - loss: 0.8383 - accuracy: 0.7131 
376/422 [=========================>....] - ETA: 9s - loss: 0.8388 - accuracy: 0.7130
377/422 [=========================>....] - ETA: 9s - loss: 0.8387 - accuracy: 0.7131
378/422 [=========================>....] - ETA: 9s - loss: 0.8388 - accuracy: 0.7130
379/422 [=========================>....] - ETA: 9s - loss: 0.8389 - accuracy: 0.7130
380/422 [==========================>...] - ETA: 8s - loss: 0.8388 - accuracy: 0.7131
381/422 [==========================>...] - ETA: 8s - loss: 0.8388 - accuracy: 0.7131
382/422 [==========================>...] - ETA: 8s - loss: 0.8387 - accuracy: 0.7131
383/422 [==========================>...] - ETA: 8s - loss: 0.8384 - accuracy: 0.7133
384/422 [==========================>...] - ETA: 8s - loss: 0.8386 - accuracy: 0.7132
385/422 [==========================>...] - ETA: 7s - loss: 0.8383 - accuracy: 0.7134
386/422 [==========================>...] - ETA: 7s - loss: 0.8386 - accuracy: 0.7133
387/422 [==========================>...] - ETA: 7s - loss: 0.8388 - accuracy: 0.7132
388/422 [==========================>...] - ETA: 7s - loss: 0.8390 - accuracy: 0.7131
389/422 [==========================>...] - ETA: 7s - loss: 0.8387 - accuracy: 0.7132
390/422 [==========================>...] - ETA: 6s - loss: 0.8384 - accuracy: 0.7134
391/422 [==========================>...] - ETA: 6s - loss: 0.8383 - accuracy: 0.7133
392/422 [==========================>...] - ETA: 6s - loss: 0.8387 - accuracy: 0.7131
393/422 [==========================>...] - ETA: 6s - loss: 0.8389 - accuracy: 0.7131
394/422 [===========================>..] - ETA: 5s - loss: 0.8386 - accuracy: 0.7131
395/422 [===========================>..] - ETA: 5s - loss: 0.8385 - accuracy: 0.7132
396/422 [===========================>..] - ETA: 5s - loss: 0.8384 - accuracy: 0.7132
397/422 [===========================>..] - ETA: 5s - loss: 0.8382 - accuracy: 0.7132
398/422 [===========================>..] - ETA: 5s - loss: 0.8384 - accuracy: 0.7132
399/422 [===========================>..] - ETA: 4s - loss: 0.8376 - accuracy: 0.7135
400/422 [===========================>..] - ETA: 4s - loss: 0.8375 - accuracy: 0.7134
401/422 [===========================>..] - ETA: 4s - loss: 0.8375 - accuracy: 0.7134
402/422 [===========================>..] - ETA: 4s - loss: 0.8373 - accuracy: 0.7135
403/422 [===========================>..] - ETA: 4s - loss: 0.8371 - accuracy: 0.7136
404/422 [===========================>..] - ETA: 3s - loss: 0.8368 - accuracy: 0.7137
405/422 [===========================>..] - ETA: 3s - loss: 0.8366 - accuracy: 0.7137
406/422 [===========================>..] - ETA: 3s - loss: 0.8367 - accuracy: 0.7137
407/422 [===========================>..] - ETA: 3s - loss: 0.8369 - accuracy: 0.7137
408/422 [============================>.] - ETA: 3s - loss: 0.8366 - accuracy: 0.7139
409/422 [============================>.] - ETA: 2s - loss: 0.8367 - accuracy: 0.7138
410/422 [============================>.] - ETA: 2s - loss: 0.8368 - accuracy: 0.7139
411/422 [============================>.] - ETA: 2s - loss: 0.8372 - accuracy: 0.7138
412/422 [============================>.] - ETA: 2s - loss: 0.8370 - accuracy: 0.7139
413/422 [============================>.] - ETA: 1s - loss: 0.8370 - accuracy: 0.7139
414/422 [============================>.] - ETA: 1s - loss: 0.8366 - accuracy: 0.7140
415/422 [============================>.] - ETA: 1s - loss: 0.8365 - accuracy: 0.7140
416/422 [============================>.] - ETA: 1s - loss: 0.8362 - accuracy: 0.7142
417/422 [============================>.] - ETA: 1s - loss: 0.8364 - accuracy: 0.7141
418/422 [============================>.] - ETA: 0s - loss: 0.8361 - accuracy: 0.7142
419/422 [============================>.] - ETA: 0s - loss: 0.8360 - accuracy: 0.7142
420/422 [============================>.] - ETA: 0s - loss: 0.8362 - accuracy: 0.7141
421/422 [============================>.] - ETA: 0s - loss: 0.8362 - accuracy: 0.7140
422/422 [==============================] - ETA: 0s - loss: 0.8365 - accuracy: 0.7139
422/422 [==============================] - 94s 223ms/step - loss: 0.8365 - accuracy: 0.7139 - val_loss: 0.8716 - val_accuracy: 0.7028
Epoch 17/83

  1/422 [..............................] - ETA: 1:51 - loss: 0.9347 - accuracy: 0.6641
  2/422 [..............................] - ETA: 1:44 - loss: 0.8645 - accuracy: 0.7070
  3/422 [..............................] - ETA: 1:44 - loss: 0.8603 - accuracy: 0.6849
  4/422 [..............................] - ETA: 1:46 - loss: 0.8413 - accuracy: 0.6934
  5/422 [..............................] - ETA: 1:45 - loss: 0.8447 - accuracy: 0.6922
  6/422 [..............................] - ETA: 1:45 - loss: 0.8579 - accuracy: 0.6901
  7/422 [..............................] - ETA: 1:46 - loss: 0.8497 - accuracy: 0.6975
  8/422 [..............................] - ETA: 1:45 - loss: 0.8694 - accuracy: 0.6934
  9/422 [..............................] - ETA: 1:44 - loss: 0.8699 - accuracy: 0.6918
 10/422 [..............................] - ETA: 1:45 - loss: 0.8626 - accuracy: 0.6961
 11/422 [..............................] - ETA: 1:44 - loss: 0.8621 - accuracy: 0.6989
 12/422 [..............................] - ETA: 1:44 - loss: 0.8585 - accuracy: 0.6973
 13/422 [..............................] - ETA: 1:43 - loss: 0.8592 - accuracy: 0.6971
 14/422 [..............................] - ETA: 1:43 - loss: 0.8436 - accuracy: 0.7026
 15/422 [>.............................] - ETA: 1:43 - loss: 0.8352 - accuracy: 0.7083
 16/422 [>.............................] - ETA: 1:43 - loss: 0.8297 - accuracy: 0.7104
 17/422 [>.............................] - ETA: 1:42 - loss: 0.8356 - accuracy: 0.7100
 18/422 [>.............................] - ETA: 1:42 - loss: 0.8391 - accuracy: 0.7101
 19/422 [>.............................] - ETA: 1:42 - loss: 0.8402 - accuracy: 0.7113
 20/422 [>.............................] - ETA: 1:42 - loss: 0.8367 - accuracy: 0.7121
 21/422 [>.............................] - ETA: 1:41 - loss: 0.8366 - accuracy: 0.7113
 22/422 [>.............................] - ETA: 1:41 - loss: 0.8349 - accuracy: 0.7113
 23/422 [>.............................] - ETA: 1:41 - loss: 0.8315 - accuracy: 0.7120
 24/422 [>.............................] - ETA: 1:40 - loss: 0.8290 - accuracy: 0.7103
 25/422 [>.............................] - ETA: 1:40 - loss: 0.8262 - accuracy: 0.7116
 26/422 [>.............................] - ETA: 1:40 - loss: 0.8273 - accuracy: 0.7112
 27/422 [>.............................] - ETA: 1:40 - loss: 0.8280 - accuracy: 0.7109
 28/422 [>.............................] - ETA: 1:40 - loss: 0.8310 - accuracy: 0.7101
 29/422 [=>............................] - ETA: 1:39 - loss: 0.8280 - accuracy: 0.7117
 30/422 [=>............................] - ETA: 1:39 - loss: 0.8278 - accuracy: 0.7130
 31/422 [=>............................] - ETA: 1:39 - loss: 0.8253 - accuracy: 0.7137
 32/422 [=>............................] - ETA: 1:38 - loss: 0.8268 - accuracy: 0.7126
 33/422 [=>............................] - ETA: 1:38 - loss: 0.8234 - accuracy: 0.7143
 34/422 [=>............................] - ETA: 1:38 - loss: 0.8236 - accuracy: 0.7142
 35/422 [=>............................] - ETA: 1:38 - loss: 0.8234 - accuracy: 0.7143
