2024-08-26 00:37:12.761903: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 00:37:13.515048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       73984     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        82976     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 32)         0         
 2D)                                                             
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 74)                151626    
                                                                 
 dropout_1 (Dropout)         (None, 74)                0         
                                                                 
 dense_1 (Dense)             (None, 10)                750       
                                                                 
=================================================================
Total params: 1,301,496
Trainable params: 1,301,496
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.001 Num de épocas:  274 Tamanho do lote:  128 Dropout:  0.43
Epoch 1/274
2024-08-26 00:37:15.135253: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 00:37:16.269696: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 00:37:17.936703: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:15:56 - loss: 2.3214 - accuracy: 0.0781
157/422 [==========>...................] - ETA: 33s - loss: 0.5286 - accuracy: 0.8174
158/422 [==========>...................] - ETA: 33s - loss: 0.5297 - accuracy: 0.8168
159/422 [==========>...................] - ETA: 33s - loss: 0.5287 - accuracy: 0.8170
160/422 [==========>...................] - ETA: 32s - loss: 0.5292 - accuracy: 0.8170
161/422 [==========>...................] - ETA: 32s - loss: 0.5297 - accuracy: 0.8166
162/422 [==========>...................] - ETA: 32s - loss: 0.5301 - accuracy: 0.8162
163/422 [==========>...................] - ETA: 32s - loss: 0.5310 - accuracy: 0.8159
164/422 [==========>...................] - ETA: 32s - loss: 0.5304 - accuracy: 0.8161
165/422 [==========>...................] - ETA: 32s - loss: 0.5307 - accuracy: 0.8158
166/422 [==========>...................] - ETA: 32s - loss: 0.5310 - accuracy: 0.8158
167/422 [==========>...................] - ETA: 32s - loss: 0.5307 - accuracy: 0.8161
168/422 [==========>...................] - ETA: 31s - loss: 0.5304 - accuracy: 0.8161
169/422 [===========>..................] - ETA: 31s - loss: 0.5302 - accuracy: 0.8162
170/422 [===========>..................] - ETA: 31s - loss: 0.5307 - accuracy: 0.8160
171/422 [===========>..................] - ETA: 31s - loss: 0.5303 - accuracy: 0.8162
172/422 [===========>..................] - ETA: 31s - loss: 0.5305 - accuracy: 0.8162
173/422 [===========>..................] - ETA: 31s - loss: 0.5302 - accuracy: 0.8162
174/422 [===========>..................] - ETA: 31s - loss: 0.5298 - accuracy: 0.8163
175/422 [===========>..................] - ETA: 31s - loss: 0.5300 - accuracy: 0.8162
176/422 [===========>..................] - ETA: 30s - loss: 0.5297 - accuracy: 0.8161
177/422 [===========>..................] - ETA: 30s - loss: 0.5305 - accuracy: 0.8161
178/422 [===========>..................] - ETA: 30s - loss: 0.5308 - accuracy: 0.8160
179/422 [===========>..................] - ETA: 30s - loss: 0.5314 - accuracy: 0.8159
180/422 [===========>..................] - ETA: 30s - loss: 0.5316 - accuracy: 0.8158
181/422 [===========>..................] - ETA: 30s - loss: 0.5317 - accuracy: 0.8160
182/422 [===========>..................] - ETA: 30s - loss: 0.5312 - accuracy: 0.8161
183/422 [============>.................] - ETA: 30s - loss: 0.5314 - accuracy: 0.8160
184/422 [============>.................] - ETA: 29s - loss: 0.5318 - accuracy: 0.8157
185/422 [============>.................] - ETA: 29s - loss: 0.5318 - accuracy: 0.8157
186/422 [============>.................] - ETA: 29s - loss: 0.5324 - accuracy: 0.8156
187/422 [============>.................] - ETA: 29s - loss: 0.5321 - accuracy: 0.8157
188/422 [============>.................] - ETA: 29s - loss: 0.5324 - accuracy: 0.8155
189/422 [============>.................] - ETA: 29s - loss: 0.5323 - accuracy: 0.8157
190/422 [============>.................] - ETA: 29s - loss: 0.5323 - accuracy: 0.8155
191/422 [============>.................] - ETA: 29s - loss: 0.5319 - accuracy: 0.8156
192/422 [============>.................] - ETA: 28s - loss: 0.5321 - accuracy: 0.8154
193/422 [============>.................] - ETA: 28s - loss: 0.5318 - accuracy: 0.8157
194/422 [============>.................] - ETA: 28s - loss: 0.5323 - accuracy: 0.8154
195/422 [============>.................] - ETA: 28s - loss: 0.5318 - accuracy: 0.8153
196/422 [============>.................] - ETA: 28s - loss: 0.5320 - accuracy: 0.8152
197/422 [=============>................] - ETA: 28s - loss: 0.5319 - accuracy: 0.8153
198/422 [=============>................] - ETA: 28s - loss: 0.5311 - accuracy: 0.8155
199/422 [=============>................] - ETA: 28s - loss: 0.5313 - accuracy: 0.8154
200/422 [=============>................] - ETA: 27s - loss: 0.5309 - accuracy: 0.8154
201/422 [=============>................] - ETA: 27s - loss: 0.5306 - accuracy: 0.8156
202/422 [=============>................] - ETA: 27s - loss: 0.5307 - accuracy: 0.8157
203/422 [=============>................] - ETA: 27s - loss: 0.5308 - accuracy: 0.8155
204/422 [=============>................] - ETA: 27s - loss: 0.5303 - accuracy: 0.8157
205/422 [=============>................] - ETA: 27s - loss: 0.5300 - accuracy: 0.8157
206/422 [=============>................] - ETA: 27s - loss: 0.5306 - accuracy: 0.8156
207/422 [=============>................] - ETA: 27s - loss: 0.5302 - accuracy: 0.8157
208/422 [=============>................] - ETA: 26s - loss: 0.5304 - accuracy: 0.8156
209/422 [=============>................] - ETA: 26s - loss: 0.5317 - accuracy: 0.8153
210/422 [=============>................] - ETA: 26s - loss: 0.5318 - accuracy: 0.8154
211/422 [==============>...............] - ETA: 26s - loss: 0.5316 - accuracy: 0.8154
212/422 [==============>...............] - ETA: 26s - loss: 0.5307 - accuracy: 0.8158
213/422 [==============>...............] - ETA: 26s - loss: 0.5310 - accuracy: 0.8154
214/422 [==============>...............] - ETA: 26s - loss: 0.5317 - accuracy: 0.8153
215/422 [==============>...............] - ETA: 26s - loss: 0.5317 - accuracy: 0.8152
216/422 [==============>...............] - ETA: 25s - loss: 0.5310 - accuracy: 0.8156
217/422 [==============>...............] - ETA: 25s - loss: 0.5316 - accuracy: 0.8153
218/422 [==============>...............] - ETA: 25s - loss: 0.5316 - accuracy: 0.8152
219/422 [==============>...............] - ETA: 25s - loss: 0.5315 - accuracy: 0.8152
220/422 [==============>...............] - ETA: 25s - loss: 0.5314 - accuracy: 0.8152
221/422 [==============>...............] - ETA: 25s - loss: 0.5310 - accuracy: 0.8152
222/422 [==============>...............] - ETA: 25s - loss: 0.5309 - accuracy: 0.8152
223/422 [==============>...............] - ETA: 25s - loss: 0.5311 - accuracy: 0.8151
224/422 [==============>...............] - ETA: 24s - loss: 0.5310 - accuracy: 0.8152
225/422 [==============>...............] - ETA: 24s - loss: 0.5303 - accuracy: 0.8153
226/422 [===============>..............] - ETA: 24s - loss: 0.5301 - accuracy: 0.8154
227/422 [===============>..............] - ETA: 24s - loss: 0.5294 - accuracy: 0.8158
228/422 [===============>..............] - ETA: 24s - loss: 0.5289 - accuracy: 0.8160
229/422 [===============>..............] - ETA: 24s - loss: 0.5293 - accuracy: 0.8157
230/422 [===============>..............] - ETA: 24s - loss: 0.5290 - accuracy: 0.8158
231/422 [===============>..............] - ETA: 24s - loss: 0.5287 - accuracy: 0.8158
232/422 [===============>..............] - ETA: 23s - loss: 0.5283 - accuracy: 0.8160
233/422 [===============>..............] - ETA: 23s - loss: 0.5279 - accuracy: 0.8161
234/422 [===============>..............] - ETA: 23s - loss: 0.5281 - accuracy: 0.8161
235/422 [===============>..............] - ETA: 23s - loss: 0.5278 - accuracy: 0.8163
236/422 [===============>..............] - ETA: 23s - loss: 0.5276 - accuracy: 0.8162
237/422 [===============>..............] - ETA: 23s - loss: 0.5274 - accuracy: 0.8164
238/422 [===============>..............] - ETA: 23s - loss: 0.5275 - accuracy: 0.8162
239/422 [===============>..............] - ETA: 22s - loss: 0.5279 - accuracy: 0.8160
240/422 [================>.............] - ETA: 22s - loss: 0.5273 - accuracy: 0.8163
241/422 [================>.............] - ETA: 22s - loss: 0.5274 - accuracy: 0.8162
242/422 [================>.............] - ETA: 22s - loss: 0.5273 - accuracy: 0.8162
243/422 [================>.............] - ETA: 22s - loss: 0.5274 - accuracy: 0.8162
244/422 [================>.............] - ETA: 22s - loss: 0.5275 - accuracy: 0.8164
245/422 [================>.............] - ETA: 22s - loss: 0.5273 - accuracy: 0.8165
246/422 [================>.............] - ETA: 22s - loss: 0.5271 - accuracy: 0.8166
247/422 [================>.............] - ETA: 21s - loss: 0.5269 - accuracy: 0.8166
248/422 [================>.............] - ETA: 21s - loss: 0.5268 - accuracy: 0.8168
249/422 [================>.............] - ETA: 21s - loss: 0.5267 - accuracy: 0.8168
250/422 [================>.............] - ETA: 21s - loss: 0.5267 - accuracy: 0.8168
251/422 [================>.............] - ETA: 21s - loss: 0.5273 - accuracy: 0.8165
252/422 [================>.............] - ETA: 21s - loss: 0.5272 - accuracy: 0.8165
253/422 [================>.............] - ETA: 21s - loss: 0.5270 - accuracy: 0.8165
254/422 [=================>............] - ETA: 21s - loss: 0.5269 - accuracy: 0.8167
255/422 [=================>............] - ETA: 20s - loss: 0.5274 - accuracy: 0.8165
256/422 [=================>............] - ETA: 20s - loss: 0.5280 - accuracy: 0.8165
257/422 [=================>............] - ETA: 20s - loss: 0.5283 - accuracy: 0.8165
258/422 [=================>............] - ETA: 20s - loss: 0.5284 - accuracy: 0.8164
259/422 [=================>............] - ETA: 20s - loss: 0.5284 - accuracy: 0.8162
260/422 [=================>............] - ETA: 20s - loss: 0.5278 - accuracy: 0.8165
261/422 [=================>............] - ETA: 20s - loss: 0.5275 - accuracy: 0.8166
262/422 [=================>............] - ETA: 20s - loss: 0.5279 - accuracy: 0.8165
263/422 [=================>............] - ETA: 19s - loss: 0.5283 - accuracy: 0.8163
264/422 [=================>............] - ETA: 19s - loss: 0.5293 - accuracy: 0.8160
265/422 [=================>............] - ETA: 19s - loss: 0.5294 - accuracy: 0.8161
266/422 [=================>............] - ETA: 19s - loss: 0.5292 - accuracy: 0.8161
267/422 [=================>............] - ETA: 19s - loss: 0.5289 - accuracy: 0.8162
268/422 [==================>...........] - ETA: 19s - loss: 0.5291 - accuracy: 0.8162
269/422 [==================>...........] - ETA: 19s - loss: 0.5295 - accuracy: 0.8161
270/422 [==================>...........] - ETA: 19s - loss: 0.5292 - accuracy: 0.8162
271/422 [==================>...........] - ETA: 18s - loss: 0.5295 - accuracy: 0.8161
272/422 [==================>...........] - ETA: 18s - loss: 0.5297 - accuracy: 0.8160
273/422 [==================>...........] - ETA: 18s - loss: 0.5305 - accuracy: 0.8157
274/422 [==================>...........] - ETA: 18s - loss: 0.5308 - accuracy: 0.8158
275/422 [==================>...........] - ETA: 18s - loss: 0.5309 - accuracy: 0.8157
276/422 [==================>...........] - ETA: 18s - loss: 0.5308 - accuracy: 0.8157
277/422 [==================>...........] - ETA: 18s - loss: 0.5313 - accuracy: 0.8154
278/422 [==================>...........] - ETA: 18s - loss: 0.5320 - accuracy: 0.8154
279/422 [==================>...........] - ETA: 17s - loss: 0.5316 - accuracy: 0.8155
280/422 [==================>...........] - ETA: 17s - loss: 0.5313 - accuracy: 0.8156
281/422 [==================>...........] - ETA: 17s - loss: 0.5315 - accuracy: 0.8155
282/422 [===================>..........] - ETA: 17s - loss: 0.5317 - accuracy: 0.8154
283/422 [===================>..........] - ETA: 17s - loss: 0.5318 - accuracy: 0.8153
284/422 [===================>..........] - ETA: 17s - loss: 0.5317 - accuracy: 0.8153
285/422 [===================>..........] - ETA: 17s - loss: 0.5317 - accuracy: 0.8152
286/422 [===================>..........] - ETA: 17s - loss: 0.5318 - accuracy: 0.8153
287/422 [===================>..........] - ETA: 16s - loss: 0.5321 - accuracy: 0.8152
288/422 [===================>..........] - ETA: 16s - loss: 0.5327 - accuracy: 0.8150
289/422 [===================>..........] - ETA: 16s - loss: 0.5331 - accuracy: 0.8148
290/422 [===================>..........] - ETA: 16s - loss: 0.5335 - accuracy: 0.8147
291/422 [===================>..........] - ETA: 16s - loss: 0.5337 - accuracy: 0.8146
292/422 [===================>..........] - ETA: 16s - loss: 0.5341 - accuracy: 0.8144
293/422 [===================>..........] - ETA: 16s - loss: 0.5338 - accuracy: 0.8145
294/422 [===================>..........] - ETA: 16s - loss: 0.5340 - accuracy: 0.8144
295/422 [===================>..........] - ETA: 15s - loss: 0.5339 - accuracy: 0.8144
296/422 [====================>.........] - ETA: 15s - loss: 0.5341 - accuracy: 0.8145
297/422 [====================>.........] - ETA: 15s - loss: 0.5343 - accuracy: 0.8144
298/422 [====================>.........] - ETA: 15s - loss: 0.5349 - accuracy: 0.8141
299/422 [====================>.........] - ETA: 15s - loss: 0.5347 - accuracy: 0.8141
300/422 [====================>.........] - ETA: 15s - loss: 0.5348 - accuracy: 0.8140
301/422 [====================>.........] - ETA: 15s - loss: 0.5355 - accuracy: 0.8138
302/422 [====================>.........] - ETA: 15s - loss: 0.5355 - accuracy: 0.8137
303/422 [====================>.........] - ETA: 14s - loss: 0.5357 - accuracy: 0.8136
304/422 [====================>.........] - ETA: 14s - loss: 0.5355 - accuracy: 0.8137
305/422 [====================>.........] - ETA: 14s - loss: 0.5354 - accuracy: 0.8137
306/422 [====================>.........] - ETA: 14s - loss: 0.5352 - accuracy: 0.8139
307/422 [====================>.........] - ETA: 14s - loss: 0.5354 - accuracy: 0.8138
308/422 [====================>.........] - ETA: 14s - loss: 0.5359 - accuracy: 0.8137
309/422 [====================>.........] - ETA: 14s - loss: 0.5358 - accuracy: 0.8137
310/422 [=====================>........] - ETA: 14s - loss: 0.5357 - accuracy: 0.8137
311/422 [=====================>........] - ETA: 13s - loss: 0.5360 - accuracy: 0.8137
312/422 [=====================>........] - ETA: 13s - loss: 0.5363 - accuracy: 0.8136
313/422 [=====================>........] - ETA: 13s - loss: 0.5366 - accuracy: 0.8134
314/422 [=====================>........] - ETA: 13s - loss: 0.5367 - accuracy: 0.8134
315/422 [=====================>........] - ETA: 13s - loss: 0.5366 - accuracy: 0.8134
316/422 [=====================>........] - ETA: 13s - loss: 0.5367 - accuracy: 0.8135
317/422 [=====================>........] - ETA: 13s - loss: 0.5366 - accuracy: 0.8136
318/422 [=====================>........] - ETA: 13s - loss: 0.5369 - accuracy: 0.8134
319/422 [=====================>........] - ETA: 12s - loss: 0.5371 - accuracy: 0.8135
320/422 [=====================>........] - ETA: 12s - loss: 0.5374 - accuracy: 0.8134
321/422 [=====================>........] - ETA: 12s - loss: 0.5374 - accuracy: 0.8133
322/422 [=====================>........] - ETA: 12s - loss: 0.5374 - accuracy: 0.8133
323/422 [=====================>........] - ETA: 12s - loss: 0.5379 - accuracy: 0.8132
324/422 [======================>.......] - ETA: 12s - loss: 0.5374 - accuracy: 0.8135
325/422 [======================>.......] - ETA: 12s - loss: 0.5382 - accuracy: 0.8133
326/422 [======================>.......] - ETA: 12s - loss: 0.5383 - accuracy: 0.8132
327/422 [======================>.......] - ETA: 11s - loss: 0.5388 - accuracy: 0.8130
328/422 [======================>.......] - ETA: 11s - loss: 0.5387 - accuracy: 0.8131
329/422 [======================>.......] - ETA: 11s - loss: 0.5384 - accuracy: 0.8131
330/422 [======================>.......] - ETA: 11s - loss: 0.5384 - accuracy: 0.8130
331/422 [======================>.......] - ETA: 11s - loss: 0.5383 - accuracy: 0.8131
332/422 [======================>.......] - ETA: 11s - loss: 0.5382 - accuracy: 0.8131
333/422 [======================>.......] - ETA: 11s - loss: 0.5381 - accuracy: 0.8131
334/422 [======================>.......] - ETA: 11s - loss: 0.5382 - accuracy: 0.8131
335/422 [======================>.......] - ETA: 10s - loss: 0.5381 - accuracy: 0.8131
336/422 [======================>.......] - ETA: 10s - loss: 0.5379 - accuracy: 0.8132
337/422 [======================>.......] - ETA: 10s - loss: 0.5379 - accuracy: 0.8132
338/422 [=======================>......] - ETA: 10s - loss: 0.5377 - accuracy: 0.8133
339/422 [=======================>......] - ETA: 10s - loss: 0.5378 - accuracy: 0.8134
340/422 [=======================>......] - ETA: 10s - loss: 0.5375 - accuracy: 0.8136
341/422 [=======================>......] - ETA: 10s - loss: 0.5375 - accuracy: 0.8135
342/422 [=======================>......] - ETA: 10s - loss: 0.5372 - accuracy: 0.8137
343/422 [=======================>......] - ETA: 9s - loss: 0.5367 - accuracy: 0.8139 
344/422 [=======================>......] - ETA: 9s - loss: 0.5362 - accuracy: 0.8141
345/422 [=======================>......] - ETA: 9s - loss: 0.5359 - accuracy: 0.8141
346/422 [=======================>......] - ETA: 9s - loss: 0.5358 - accuracy: 0.8141
347/422 [=======================>......] - ETA: 9s - loss: 0.5359 - accuracy: 0.8141
348/422 [=======================>......] - ETA: 9s - loss: 0.5359 - accuracy: 0.8141
349/422 [=======================>......] - ETA: 9s - loss: 0.5362 - accuracy: 0.8141
350/422 [=======================>......] - ETA: 8s - loss: 0.5364 - accuracy: 0.8140
351/422 [=======================>......] - ETA: 8s - loss: 0.5362 - accuracy: 0.8140
352/422 [========================>.....] - ETA: 8s - loss: 0.5364 - accuracy: 0.8139
353/422 [========================>.....] - ETA: 8s - loss: 0.5361 - accuracy: 0.8141
354/422 [========================>.....] - ETA: 8s - loss: 0.5362 - accuracy: 0.8141
355/422 [========================>.....] - ETA: 8s - loss: 0.5359 - accuracy: 0.8143
356/422 [========================>.....] - ETA: 8s - loss: 0.5360 - accuracy: 0.8144
357/422 [========================>.....] - ETA: 8s - loss: 0.5358 - accuracy: 0.8144
358/422 [========================>.....] - ETA: 7s - loss: 0.5356 - accuracy: 0.8145
359/422 [========================>.....] - ETA: 7s - loss: 0.5356 - accuracy: 0.8144
360/422 [========================>.....] - ETA: 7s - loss: 0.5354 - accuracy: 0.8145
361/422 [========================>.....] - ETA: 7s - loss: 0.5355 - accuracy: 0.8144
362/422 [========================>.....] - ETA: 7s - loss: 0.5353 - accuracy: 0.8144
363/422 [========================>.....] - ETA: 7s - loss: 0.5353 - accuracy: 0.8145
364/422 [========================>.....] - ETA: 7s - loss: 0.5357 - accuracy: 0.8143
365/422 [========================>.....] - ETA: 7s - loss: 0.5358 - accuracy: 0.8143
366/422 [=========================>....] - ETA: 6s - loss: 0.5358 - accuracy: 0.8143
367/422 [=========================>....] - ETA: 6s - loss: 0.5360 - accuracy: 0.8142
368/422 [=========================>....] - ETA: 6s - loss: 0.5362 - accuracy: 0.8141
369/422 [=========================>....] - ETA: 6s - loss: 0.5362 - accuracy: 0.8142
370/422 [=========================>....] - ETA: 6s - loss: 0.5369 - accuracy: 0.8140
371/422 [=========================>....] - ETA: 6s - loss: 0.5374 - accuracy: 0.8137
372/422 [=========================>....] - ETA: 6s - loss: 0.5375 - accuracy: 0.8136
373/422 [=========================>....] - ETA: 5s - loss: 0.5378 - accuracy: 0.8135
374/422 [=========================>....] - ETA: 5s - loss: 0.5380 - accuracy: 0.8135
375/422 [=========================>....] - ETA: 5s - loss: 0.5383 - accuracy: 0.8135
376/422 [=========================>....] - ETA: 5s - loss: 0.5383 - accuracy: 0.8135
377/422 [=========================>....] - ETA: 5s - loss: 0.5384 - accuracy: 0.8135
378/422 [=========================>....] - ETA: 5s - loss: 0.5386 - accuracy: 0.8134
379/422 [=========================>....] - ETA: 5s - loss: 0.5388 - accuracy: 0.8134
380/422 [==========================>...] - ETA: 5s - loss: 0.5394 - accuracy: 0.8132
381/422 [==========================>...] - ETA: 4s - loss: 0.5400 - accuracy: 0.8131
382/422 [==========================>...] - ETA: 4s - loss: 0.5400 - accuracy: 0.8132
383/422 [==========================>...] - ETA: 4s - loss: 0.5401 - accuracy: 0.8131
384/422 [==========================>...] - ETA: 4s - loss: 0.5402 - accuracy: 0.8130
385/422 [==========================>...] - ETA: 4s - loss: 0.5400 - accuracy: 0.8130
386/422 [==========================>...] - ETA: 4s - loss: 0.5404 - accuracy: 0.8129
387/422 [==========================>...] - ETA: 4s - loss: 0.5408 - accuracy: 0.8127
388/422 [==========================>...] - ETA: 4s - loss: 0.5411 - accuracy: 0.8126
389/422 [==========================>...] - ETA: 3s - loss: 0.5410 - accuracy: 0.8127
390/422 [==========================>...] - ETA: 3s - loss: 0.5411 - accuracy: 0.8127
391/422 [==========================>...] - ETA: 3s - loss: 0.5411 - accuracy: 0.8126
392/422 [==========================>...] - ETA: 3s - loss: 0.5410 - accuracy: 0.8126
393/422 [==========================>...] - ETA: 3s - loss: 0.5411 - accuracy: 0.8125
394/422 [===========================>..] - ETA: 3s - loss: 0.5413 - accuracy: 0.8124
395/422 [===========================>..] - ETA: 3s - loss: 0.5418 - accuracy: 0.8123
396/422 [===========================>..] - ETA: 3s - loss: 0.5417 - accuracy: 0.8124
397/422 [===========================>..] - ETA: 3s - loss: 0.5416 - accuracy: 0.8125
398/422 [===========================>..] - ETA: 2s - loss: 0.5414 - accuracy: 0.8126
399/422 [===========================>..] - ETA: 2s - loss: 0.5412 - accuracy: 0.8127
400/422 [===========================>..] - ETA: 2s - loss: 0.5411 - accuracy: 0.8128
401/422 [===========================>..] - ETA: 2s - loss: 0.5410 - accuracy: 0.8128
402/422 [===========================>..] - ETA: 2s - loss: 0.5412 - accuracy: 0.8128
403/422 [===========================>..] - ETA: 2s - loss: 0.5412 - accuracy: 0.8128
404/422 [===========================>..] - ETA: 2s - loss: 0.5411 - accuracy: 0.8128
405/422 [===========================>..] - ETA: 2s - loss: 0.5410 - accuracy: 0.8128
406/422 [===========================>..] - ETA: 1s - loss: 0.5412 - accuracy: 0.8128
407/422 [===========================>..] - ETA: 1s - loss: 0.5414 - accuracy: 0.8127
408/422 [============================>.] - ETA: 1s - loss: 0.5415 - accuracy: 0.8126
409/422 [============================>.] - ETA: 1s - loss: 0.5418 - accuracy: 0.8125
410/422 [============================>.] - ETA: 1s - loss: 0.5422 - accuracy: 0.8124
411/422 [============================>.] - ETA: 1s - loss: 0.5421 - accuracy: 0.8125
412/422 [============================>.] - ETA: 1s - loss: 0.5418 - accuracy: 0.8125
413/422 [============================>.] - ETA: 1s - loss: 0.5419 - accuracy: 0.8124
414/422 [============================>.] - ETA: 0s - loss: 0.5419 - accuracy: 0.8123
415/422 [============================>.] - ETA: 0s - loss: 0.5418 - accuracy: 0.8124
416/422 [============================>.] - ETA: 0s - loss: 0.5420 - accuracy: 0.8123
417/422 [============================>.] - ETA: 0s - loss: 0.5419 - accuracy: 0.8123
418/422 [============================>.] - ETA: 0s - loss: 0.5420 - accuracy: 0.8123
419/422 [============================>.] - ETA: 0s - loss: 0.5419 - accuracy: 0.8123
420/422 [============================>.] - ETA: 0s - loss: 0.5420 - accuracy: 0.8122
421/422 [============================>.] - ETA: 0s - loss: 0.5424 - accuracy: 0.8121
422/422 [==============================] - ETA: 0s - loss: 0.5428 - accuracy: 0.8120
422/422 [==============================] - 51s 121ms/step - loss: 0.5428 - accuracy: 0.8120 - val_loss: 0.7254 - val_accuracy: 0.7587
Epoch 18/274

  1/422 [..............................] - ETA: 40s - loss: 0.5623 - accuracy: 0.8281
  2/422 [..............................] - ETA: 37s - loss: 0.5833 - accuracy: 0.8047
  3/422 [..............................] - ETA: 38s - loss: 0.5826 - accuracy: 0.7943
  4/422 [..............................] - ETA: 37s - loss: 0.5378 - accuracy: 0.8066
  5/422 [..............................] - ETA: 37s - loss: 0.5196 - accuracy: 0.8156
  6/422 [..............................] - ETA: 39s - loss: 0.4918 - accuracy: 0.8307
  7/422 [..............................] - ETA: 41s - loss: 0.4986 - accuracy: 0.8270
  8/422 [..............................] - ETA: 42s - loss: 0.4986 - accuracy: 0.8291
  9/422 [..............................] - ETA: 42s - loss: 0.4873 - accuracy: 0.8307
 10/422 [..............................] - ETA: 43s - loss: 0.4860 - accuracy: 0.8336
 11/422 [..............................] - ETA: 44s - loss: 0.4802 - accuracy: 0.8381
 12/422 [..............................] - ETA: 45s - loss: 0.4854 - accuracy: 0.8392
 13/422 [..............................] - ETA: 45s - loss: 0.4922 - accuracy: 0.8359
 14/422 [..............................] - ETA: 45s - loss: 0.4941 - accuracy: 0.8354
 15/422 [>.............................] - ETA: 45s - loss: 0.4904 - accuracy: 0.8380
 16/422 [>.............................] - ETA: 45s - loss: 0.4921 - accuracy: 0.8403
 17/422 [>.............................] - ETA: 45s - loss: 0.4974 - accuracy: 0.8396
 18/422 [>.............................] - ETA: 44s - loss: 0.4937 - accuracy: 0.8385
 19/422 [>.............................] - ETA: 44s - loss: 0.4884 - accuracy: 0.8380
 20/422 [>.............................] - ETA: 43s - loss: 0.4865 - accuracy: 0.8387
 21/422 [>.............................] - ETA: 43s - loss: 0.4857 - accuracy: 0.8400
 22/422 [>.............................] - ETA: 43s - loss: 0.4904 - accuracy: 0.8381
 23/422 [>.............................] - ETA: 43s - loss: 0.4941 - accuracy: 0.8366
 24/422 [>.............................] - ETA: 43s - loss: 0.4934 - accuracy: 0.8382
 25/422 [>.............................] - ETA: 43s - loss: 0.4923 - accuracy: 0.8397
 26/422 [>.............................] - ETA: 43s - loss: 0.4904 - accuracy: 0.8386
 27/422 [>.............................] - ETA: 43s - loss: 0.4868 - accuracy: 0.8400
 28/422 [>.............................] - ETA: 43s - loss: 0.4938 - accuracy: 0.8371
 29/422 [=>............................] - ETA: 43s - loss: 0.4904 - accuracy: 0.8373
 30/422 [=>............................] - ETA: 43s - loss: 0.4935 - accuracy: 0.8367
 31/422 [=>............................] - ETA: 43s - loss: 0.4913 - accuracy: 0.8369
 32/422 [=>............................] - ETA: 43s - loss: 0.4885 - accuracy: 0.8381
 33/422 [=>............................] - ETA: 43s - loss: 0.4883 - accuracy: 0.8374
 34/422 [=>............................] - ETA: 43s - loss: 0.4831 - accuracy: 0.8398
 35/422 [=>............................] - ETA: 43s - loss: 0.4870 - accuracy: 0.8388
 36/422 [=>............................] - ETA: 43s - loss: 0.4917 - accuracy: 0.8366
 37/422 [=>............................] - ETA: 43s - loss: 0.4881 - accuracy: 0.8385
 38/422 [=>............................] - ETA: 43s - loss: 0.4853 - accuracy: 0.8390
 39/422 [=>............................] - ETA: 43s - loss: 0.4872 - accuracy: 0.8387
 40/422 [=>............................] - ETA: 43s - loss: 0.4874 - accuracy: 0.8393
 41/422 [=>............................] - ETA: 43s - loss: 0.4882 - accuracy: 0.8392
 42/422 [=>............................] - ETA: 43s - loss: 0.4883 - accuracy: 0.8387
 43/422 [==>...........................] - ETA: 43s - loss: 0.4895 - accuracy: 0.8383
 44/422 [==>...........................] - ETA: 43s - loss: 0.4910 - accuracy: 0.8377
 45/422 [==>...........................] - ETA: 43s - loss: 0.4904 - accuracy: 0.8380
 46/422 [==>...........................] - ETA: 43s - loss: 0.4912 - accuracy: 0.8376
 47/422 [==>...........................] - ETA: 43s - loss: 0.4905 - accuracy: 0.8379
