2024-08-24 17:37:03.626599: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 17:37:04.399642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  7
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 17:37:05.783971: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 17:37:06.940806: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 17:37:08.561639: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:13:08 - loss: 2.3235 - accuracy: 0.0547
197/422 [=============>................] - ETA: 27s - loss: 2.3711 - accuracy: 0.0982
198/422 [=============>................] - ETA: 27s - loss: 2.3712 - accuracy: 0.0983
199/422 [=============>................] - ETA: 27s - loss: 2.3708 - accuracy: 0.0984
200/422 [=============>................] - ETA: 27s - loss: 2.3707 - accuracy: 0.0986
201/422 [=============>................] - ETA: 27s - loss: 2.3707 - accuracy: 0.0987
202/422 [=============>................] - ETA: 27s - loss: 2.3712 - accuracy: 0.0987
203/422 [=============>................] - ETA: 27s - loss: 2.3708 - accuracy: 0.0989
204/422 [=============>................] - ETA: 26s - loss: 2.3710 - accuracy: 0.0990
205/422 [=============>................] - ETA: 26s - loss: 2.3712 - accuracy: 0.0988
206/422 [=============>................] - ETA: 26s - loss: 2.3712 - accuracy: 0.0987
207/422 [=============>................] - ETA: 26s - loss: 2.3712 - accuracy: 0.0988
208/422 [=============>................] - ETA: 26s - loss: 2.3716 - accuracy: 0.0987
209/422 [=============>................] - ETA: 26s - loss: 2.3715 - accuracy: 0.0989
210/422 [=============>................] - ETA: 26s - loss: 2.3717 - accuracy: 0.0990
211/422 [==============>...............] - ETA: 26s - loss: 2.3718 - accuracy: 0.0989
212/422 [==============>...............] - ETA: 25s - loss: 2.3721 - accuracy: 0.0987
213/422 [==============>...............] - ETA: 25s - loss: 2.3721 - accuracy: 0.0989
214/422 [==============>...............] - ETA: 25s - loss: 2.3724 - accuracy: 0.0987
215/422 [==============>...............] - ETA: 25s - loss: 2.3724 - accuracy: 0.0987
216/422 [==============>...............] - ETA: 25s - loss: 2.3724 - accuracy: 0.0987
217/422 [==============>...............] - ETA: 25s - loss: 2.3722 - accuracy: 0.0987
218/422 [==============>...............] - ETA: 25s - loss: 2.3722 - accuracy: 0.0986
219/422 [==============>...............] - ETA: 25s - loss: 2.3724 - accuracy: 0.0986
220/422 [==============>...............] - ETA: 24s - loss: 2.3725 - accuracy: 0.0985
221/422 [==============>...............] - ETA: 24s - loss: 2.3724 - accuracy: 0.0983
222/422 [==============>...............] - ETA: 24s - loss: 2.3725 - accuracy: 0.0983
223/422 [==============>...............] - ETA: 24s - loss: 2.3724 - accuracy: 0.0983
224/422 [==============>...............] - ETA: 24s - loss: 2.3723 - accuracy: 0.0984
225/422 [==============>...............] - ETA: 24s - loss: 2.3724 - accuracy: 0.0983
226/422 [===============>..............] - ETA: 24s - loss: 2.3726 - accuracy: 0.0982
227/422 [===============>..............] - ETA: 24s - loss: 2.3727 - accuracy: 0.0981
228/422 [===============>..............] - ETA: 23s - loss: 2.3724 - accuracy: 0.0982
229/422 [===============>..............] - ETA: 23s - loss: 2.3723 - accuracy: 0.0981
230/422 [===============>..............] - ETA: 23s - loss: 2.3723 - accuracy: 0.0982
231/422 [===============>..............] - ETA: 23s - loss: 2.3724 - accuracy: 0.0982
232/422 [===============>..............] - ETA: 23s - loss: 2.3724 - accuracy: 0.0982
233/422 [===============>..............] - ETA: 23s - loss: 2.3725 - accuracy: 0.0982
234/422 [===============>..............] - ETA: 23s - loss: 2.3724 - accuracy: 0.0982
235/422 [===============>..............] - ETA: 22s - loss: 2.3723 - accuracy: 0.0982
236/422 [===============>..............] - ETA: 22s - loss: 2.3722 - accuracy: 0.0982
237/422 [===============>..............] - ETA: 22s - loss: 2.3723 - accuracy: 0.0981
238/422 [===============>..............] - ETA: 22s - loss: 2.3721 - accuracy: 0.0984
239/422 [===============>..............] - ETA: 22s - loss: 2.3717 - accuracy: 0.0986
240/422 [================>.............] - ETA: 22s - loss: 2.3720 - accuracy: 0.0985
241/422 [================>.............] - ETA: 22s - loss: 2.3721 - accuracy: 0.0984
242/422 [================>.............] - ETA: 22s - loss: 2.3719 - accuracy: 0.0983
243/422 [================>.............] - ETA: 21s - loss: 2.3718 - accuracy: 0.0983
244/422 [================>.............] - ETA: 21s - loss: 2.3717 - accuracy: 0.0982
245/422 [================>.............] - ETA: 21s - loss: 2.3715 - accuracy: 0.0982
246/422 [================>.............] - ETA: 21s - loss: 2.3716 - accuracy: 0.0982
247/422 [================>.............] - ETA: 21s - loss: 2.3715 - accuracy: 0.0981
248/422 [================>.............] - ETA: 21s - loss: 2.3714 - accuracy: 0.0981
249/422 [================>.............] - ETA: 21s - loss: 2.3713 - accuracy: 0.0982
250/422 [================>.............] - ETA: 21s - loss: 2.3711 - accuracy: 0.0983
251/422 [================>.............] - ETA: 20s - loss: 2.3711 - accuracy: 0.0982
252/422 [================>.............] - ETA: 20s - loss: 2.3715 - accuracy: 0.0983
253/422 [================>.............] - ETA: 20s - loss: 2.3713 - accuracy: 0.0985
254/422 [=================>............] - ETA: 20s - loss: 2.3713 - accuracy: 0.0984
255/422 [=================>............] - ETA: 20s - loss: 2.3714 - accuracy: 0.0984
256/422 [=================>............] - ETA: 20s - loss: 2.3714 - accuracy: 0.0985
257/422 [=================>............] - ETA: 20s - loss: 2.3713 - accuracy: 0.0984
258/422 [=================>............] - ETA: 20s - loss: 2.3711 - accuracy: 0.0985
259/422 [=================>............] - ETA: 20s - loss: 2.3711 - accuracy: 0.0984
260/422 [=================>............] - ETA: 19s - loss: 2.3710 - accuracy: 0.0985
261/422 [=================>............] - ETA: 19s - loss: 2.3708 - accuracy: 0.0985
262/422 [=================>............] - ETA: 19s - loss: 2.3705 - accuracy: 0.0987
263/422 [=================>............] - ETA: 19s - loss: 2.3706 - accuracy: 0.0988
264/422 [=================>............] - ETA: 19s - loss: 2.3705 - accuracy: 0.0987
265/422 [=================>............] - ETA: 19s - loss: 2.3704 - accuracy: 0.0987
266/422 [=================>............] - ETA: 19s - loss: 2.3702 - accuracy: 0.0989
267/422 [=================>............] - ETA: 19s - loss: 2.3702 - accuracy: 0.0989
268/422 [==================>...........] - ETA: 18s - loss: 2.3701 - accuracy: 0.0991
269/422 [==================>...........] - ETA: 18s - loss: 2.3701 - accuracy: 0.0991
270/422 [==================>...........] - ETA: 18s - loss: 2.3700 - accuracy: 0.0992
271/422 [==================>...........] - ETA: 18s - loss: 2.3700 - accuracy: 0.0992
272/422 [==================>...........] - ETA: 18s - loss: 2.3701 - accuracy: 0.0992
273/422 [==================>...........] - ETA: 18s - loss: 2.3701 - accuracy: 0.0993
274/422 [==================>...........] - ETA: 18s - loss: 2.3701 - accuracy: 0.0992
275/422 [==================>...........] - ETA: 18s - loss: 2.3701 - accuracy: 0.0992
276/422 [==================>...........] - ETA: 17s - loss: 2.3702 - accuracy: 0.0992
277/422 [==================>...........] - ETA: 17s - loss: 2.3704 - accuracy: 0.0992
278/422 [==================>...........] - ETA: 17s - loss: 2.3703 - accuracy: 0.0990
279/422 [==================>...........] - ETA: 17s - loss: 2.3702 - accuracy: 0.0989
280/422 [==================>...........] - ETA: 17s - loss: 2.3704 - accuracy: 0.0988
281/422 [==================>...........] - ETA: 17s - loss: 2.3706 - accuracy: 0.0988
282/422 [===================>..........] - ETA: 17s - loss: 2.3705 - accuracy: 0.0989
283/422 [===================>..........] - ETA: 17s - loss: 2.3703 - accuracy: 0.0988
284/422 [===================>..........] - ETA: 16s - loss: 2.3702 - accuracy: 0.0989
285/422 [===================>..........] - ETA: 16s - loss: 2.3702 - accuracy: 0.0988
286/422 [===================>..........] - ETA: 16s - loss: 2.3702 - accuracy: 0.0987
287/422 [===================>..........] - ETA: 16s - loss: 2.3701 - accuracy: 0.0987
288/422 [===================>..........] - ETA: 16s - loss: 2.3701 - accuracy: 0.0987
289/422 [===================>..........] - ETA: 16s - loss: 2.3701 - accuracy: 0.0988
290/422 [===================>..........] - ETA: 16s - loss: 2.3699 - accuracy: 0.0988
291/422 [===================>..........] - ETA: 16s - loss: 2.3700 - accuracy: 0.0988
292/422 [===================>..........] - ETA: 15s - loss: 2.3700 - accuracy: 0.0988
293/422 [===================>..........] - ETA: 15s - loss: 2.3701 - accuracy: 0.0989
294/422 [===================>..........] - ETA: 15s - loss: 2.3701 - accuracy: 0.0989
295/422 [===================>..........] - ETA: 15s - loss: 2.3701 - accuracy: 0.0989
296/422 [====================>.........] - ETA: 15s - loss: 2.3700 - accuracy: 0.0991
297/422 [====================>.........] - ETA: 15s - loss: 2.3701 - accuracy: 0.0989
298/422 [====================>.........] - ETA: 15s - loss: 2.3700 - accuracy: 0.0989
299/422 [====================>.........] - ETA: 15s - loss: 2.3702 - accuracy: 0.0989
300/422 [====================>.........] - ETA: 15s - loss: 2.3701 - accuracy: 0.0990
301/422 [====================>.........] - ETA: 14s - loss: 2.3702 - accuracy: 0.0989
302/422 [====================>.........] - ETA: 14s - loss: 2.3703 - accuracy: 0.0989
303/422 [====================>.........] - ETA: 14s - loss: 2.3702 - accuracy: 0.0989
304/422 [====================>.........] - ETA: 14s - loss: 2.3703 - accuracy: 0.0989
305/422 [====================>.........] - ETA: 14s - loss: 2.3702 - accuracy: 0.0989
306/422 [====================>.........] - ETA: 14s - loss: 2.3700 - accuracy: 0.0989
307/422 [====================>.........] - ETA: 14s - loss: 2.3699 - accuracy: 0.0990
308/422 [====================>.........] - ETA: 14s - loss: 2.3698 - accuracy: 0.0992
309/422 [====================>.........] - ETA: 13s - loss: 2.3698 - accuracy: 0.0992
310/422 [=====================>........] - ETA: 13s - loss: 2.3696 - accuracy: 0.0992
311/422 [=====================>........] - ETA: 13s - loss: 2.3696 - accuracy: 0.0992
312/422 [=====================>........] - ETA: 13s - loss: 2.3696 - accuracy: 0.0992
313/422 [=====================>........] - ETA: 13s - loss: 2.3697 - accuracy: 0.0993
314/422 [=====================>........] - ETA: 13s - loss: 2.3697 - accuracy: 0.0994
315/422 [=====================>........] - ETA: 13s - loss: 2.3695 - accuracy: 0.0994
316/422 [=====================>........] - ETA: 13s - loss: 2.3698 - accuracy: 0.0993
317/422 [=====================>........] - ETA: 12s - loss: 2.3697 - accuracy: 0.0993
318/422 [=====================>........] - ETA: 12s - loss: 2.3697 - accuracy: 0.0994
319/422 [=====================>........] - ETA: 12s - loss: 2.3699 - accuracy: 0.0994
320/422 [=====================>........] - ETA: 12s - loss: 2.3700 - accuracy: 0.0994
321/422 [=====================>........] - ETA: 12s - loss: 2.3700 - accuracy: 0.0994
322/422 [=====================>........] - ETA: 12s - loss: 2.3699 - accuracy: 0.0994
323/422 [=====================>........] - ETA: 12s - loss: 2.3698 - accuracy: 0.0995
324/422 [======================>.......] - ETA: 12s - loss: 2.3699 - accuracy: 0.0995
325/422 [======================>.......] - ETA: 11s - loss: 2.3702 - accuracy: 0.0994
326/422 [======================>.......] - ETA: 11s - loss: 2.3703 - accuracy: 0.0996
327/422 [======================>.......] - ETA: 11s - loss: 2.3701 - accuracy: 0.0996
328/422 [======================>.......] - ETA: 11s - loss: 2.3700 - accuracy: 0.0997
329/422 [======================>.......] - ETA: 11s - loss: 2.3699 - accuracy: 0.0995
330/422 [======================>.......] - ETA: 11s - loss: 2.3701 - accuracy: 0.0995
331/422 [======================>.......] - ETA: 11s - loss: 2.3703 - accuracy: 0.0994
332/422 [======================>.......] - ETA: 11s - loss: 2.3703 - accuracy: 0.0994
333/422 [======================>.......] - ETA: 10s - loss: 2.3701 - accuracy: 0.0994
334/422 [======================>.......] - ETA: 10s - loss: 2.3700 - accuracy: 0.0994
335/422 [======================>.......] - ETA: 10s - loss: 2.3698 - accuracy: 0.0994
336/422 [======================>.......] - ETA: 10s - loss: 2.3698 - accuracy: 0.0993
337/422 [======================>.......] - ETA: 10s - loss: 2.3699 - accuracy: 0.0991
338/422 [=======================>......] - ETA: 10s - loss: 2.3697 - accuracy: 0.0991
339/422 [=======================>......] - ETA: 10s - loss: 2.3695 - accuracy: 0.0992
340/422 [=======================>......] - ETA: 10s - loss: 2.3694 - accuracy: 0.0993
341/422 [=======================>......] - ETA: 9s - loss: 2.3692 - accuracy: 0.0993 
342/422 [=======================>......] - ETA: 9s - loss: 2.3692 - accuracy: 0.0992
343/422 [=======================>......] - ETA: 9s - loss: 2.3693 - accuracy: 0.0990
344/422 [=======================>......] - ETA: 9s - loss: 2.3693 - accuracy: 0.0991
345/422 [=======================>......] - ETA: 9s - loss: 2.3693 - accuracy: 0.0990
346/422 [=======================>......] - ETA: 9s - loss: 2.3692 - accuracy: 0.0990
347/422 [=======================>......] - ETA: 9s - loss: 2.3692 - accuracy: 0.0990
348/422 [=======================>......] - ETA: 9s - loss: 2.3692 - accuracy: 0.0990
349/422 [=======================>......] - ETA: 8s - loss: 2.3692 - accuracy: 0.0990
350/422 [=======================>......] - ETA: 8s - loss: 2.3692 - accuracy: 0.0991
351/422 [=======================>......] - ETA: 8s - loss: 2.3692 - accuracy: 0.0990
352/422 [========================>.....] - ETA: 8s - loss: 2.3691 - accuracy: 0.0991
353/422 [========================>.....] - ETA: 8s - loss: 2.3689 - accuracy: 0.0992
354/422 [========================>.....] - ETA: 8s - loss: 2.3690 - accuracy: 0.0991
355/422 [========================>.....] - ETA: 8s - loss: 2.3692 - accuracy: 0.0991
356/422 [========================>.....] - ETA: 8s - loss: 2.3692 - accuracy: 0.0990
357/422 [========================>.....] - ETA: 7s - loss: 2.3692 - accuracy: 0.0991
358/422 [========================>.....] - ETA: 7s - loss: 2.3693 - accuracy: 0.0991
359/422 [========================>.....] - ETA: 7s - loss: 2.3693 - accuracy: 0.0990
360/422 [========================>.....] - ETA: 7s - loss: 2.3692 - accuracy: 0.0989
361/422 [========================>.....] - ETA: 7s - loss: 2.3693 - accuracy: 0.0989
362/422 [========================>.....] - ETA: 7s - loss: 2.3694 - accuracy: 0.0989
363/422 [========================>.....] - ETA: 7s - loss: 2.3695 - accuracy: 0.0989
364/422 [========================>.....] - ETA: 7s - loss: 2.3692 - accuracy: 0.0991
365/422 [========================>.....] - ETA: 6s - loss: 2.3691 - accuracy: 0.0992
366/422 [=========================>....] - ETA: 6s - loss: 2.3691 - accuracy: 0.0991
367/422 [=========================>....] - ETA: 6s - loss: 2.3692 - accuracy: 0.0991
368/422 [=========================>....] - ETA: 6s - loss: 2.3691 - accuracy: 0.0991
369/422 [=========================>....] - ETA: 6s - loss: 2.3690 - accuracy: 0.0991
370/422 [=========================>....] - ETA: 6s - loss: 2.3690 - accuracy: 0.0990
371/422 [=========================>....] - ETA: 6s - loss: 2.3690 - accuracy: 0.0990
372/422 [=========================>....] - ETA: 6s - loss: 2.3690 - accuracy: 0.0990
373/422 [=========================>....] - ETA: 6s - loss: 2.3689 - accuracy: 0.0990
374/422 [=========================>....] - ETA: 5s - loss: 2.3688 - accuracy: 0.0990
375/422 [=========================>....] - ETA: 5s - loss: 2.3688 - accuracy: 0.0990
376/422 [=========================>....] - ETA: 5s - loss: 2.3687 - accuracy: 0.0991
377/422 [=========================>....] - ETA: 5s - loss: 2.3689 - accuracy: 0.0989
378/422 [=========================>....] - ETA: 5s - loss: 2.3688 - accuracy: 0.0989
379/422 [=========================>....] - ETA: 5s - loss: 2.3688 - accuracy: 0.0988
380/422 [==========================>...] - ETA: 5s - loss: 2.3688 - accuracy: 0.0988
381/422 [==========================>...] - ETA: 5s - loss: 2.3687 - accuracy: 0.0988
382/422 [==========================>...] - ETA: 4s - loss: 2.3686 - accuracy: 0.0989
383/422 [==========================>...] - ETA: 4s - loss: 2.3687 - accuracy: 0.0988
384/422 [==========================>...] - ETA: 4s - loss: 2.3685 - accuracy: 0.0988
385/422 [==========================>...] - ETA: 4s - loss: 2.3686 - accuracy: 0.0987
386/422 [==========================>...] - ETA: 4s - loss: 2.3685 - accuracy: 0.0987
387/422 [==========================>...] - ETA: 4s - loss: 2.3685 - accuracy: 0.0987
388/422 [==========================>...] - ETA: 4s - loss: 2.3685 - accuracy: 0.0986
389/422 [==========================>...] - ETA: 4s - loss: 2.3686 - accuracy: 0.0985
390/422 [==========================>...] - ETA: 3s - loss: 2.3686 - accuracy: 0.0984
391/422 [==========================>...] - ETA: 3s - loss: 2.3685 - accuracy: 0.0985
392/422 [==========================>...] - ETA: 3s - loss: 2.3685 - accuracy: 0.0985
393/422 [==========================>...] - ETA: 3s - loss: 2.3686 - accuracy: 0.0987
394/422 [===========================>..] - ETA: 3s - loss: 2.3686 - accuracy: 0.0987
395/422 [===========================>..] - ETA: 3s - loss: 2.3686 - accuracy: 0.0987
396/422 [===========================>..] - ETA: 3s - loss: 2.3686 - accuracy: 0.0987
397/422 [===========================>..] - ETA: 3s - loss: 2.3685 - accuracy: 0.0986
398/422 [===========================>..] - ETA: 2s - loss: 2.3684 - accuracy: 0.0986
399/422 [===========================>..] - ETA: 2s - loss: 2.3683 - accuracy: 0.0988
400/422 [===========================>..] - ETA: 2s - loss: 2.3683 - accuracy: 0.0988
401/422 [===========================>..] - ETA: 2s - loss: 2.3685 - accuracy: 0.0988
402/422 [===========================>..] - ETA: 2s - loss: 2.3686 - accuracy: 0.0988
403/422 [===========================>..] - ETA: 2s - loss: 2.3684 - accuracy: 0.0988
404/422 [===========================>..] - ETA: 2s - loss: 2.3683 - accuracy: 0.0989
405/422 [===========================>..] - ETA: 2s - loss: 2.3684 - accuracy: 0.0988
406/422 [===========================>..] - ETA: 1s - loss: 2.3684 - accuracy: 0.0989
407/422 [===========================>..] - ETA: 1s - loss: 2.3686 - accuracy: 0.0988
408/422 [============================>.] - ETA: 1s - loss: 2.3687 - accuracy: 0.0987
409/422 [============================>.] - ETA: 1s - loss: 2.3686 - accuracy: 0.0987
410/422 [============================>.] - ETA: 1s - loss: 2.3684 - accuracy: 0.0988
411/422 [============================>.] - ETA: 1s - loss: 2.3685 - accuracy: 0.0989
412/422 [============================>.] - ETA: 1s - loss: 2.3685 - accuracy: 0.0988
413/422 [============================>.] - ETA: 1s - loss: 2.3686 - accuracy: 0.0988
414/422 [============================>.] - ETA: 0s - loss: 2.3686 - accuracy: 0.0987
415/422 [============================>.] - ETA: 0s - loss: 2.3685 - accuracy: 0.0988
416/422 [============================>.] - ETA: 0s - loss: 2.3685 - accuracy: 0.0987
417/422 [============================>.] - ETA: 0s - loss: 2.3686 - accuracy: 0.0986
418/422 [============================>.] - ETA: 0s - loss: 2.3686 - accuracy: 0.0986
419/422 [============================>.] - ETA: 0s - loss: 2.3685 - accuracy: 0.0987
420/422 [============================>.] - ETA: 0s - loss: 2.3685 - accuracy: 0.0986
421/422 [============================>.] - ETA: 0s - loss: 2.3685 - accuracy: 0.0986
422/422 [==============================] - ETA: 0s - loss: 2.3685 - accuracy: 0.0986
422/422 [==============================] - 53s 127ms/step - loss: 2.3685 - accuracy: 0.0986 - val_loss: 2.3387 - val_accuracy: 0.1005
Epoch 9/233

  1/422 [..............................] - ETA: 52s - loss: 2.3581 - accuracy: 0.0938
  2/422 [..............................] - ETA: 52s - loss: 2.3613 - accuracy: 0.0859
  3/422 [..............................] - ETA: 52s - loss: 2.3472 - accuracy: 0.0990
  4/422 [..............................] - ETA: 52s - loss: 2.3584 - accuracy: 0.0918
  5/422 [..............................] - ETA: 52s - loss: 2.3620 - accuracy: 0.0875
  6/422 [..............................] - ETA: 52s - loss: 2.3628 - accuracy: 0.0872
  7/422 [..............................] - ETA: 51s - loss: 2.3621 - accuracy: 0.0859
  8/422 [..............................] - ETA: 51s - loss: 2.3644 - accuracy: 0.0850
  9/422 [..............................] - ETA: 51s - loss: 2.3646 - accuracy: 0.0851
 10/422 [..............................] - ETA: 51s - loss: 2.3611 - accuracy: 0.0875
 11/422 [..............................] - ETA: 51s - loss: 2.3646 - accuracy: 0.0838
 12/422 [..............................] - ETA: 51s - loss: 2.3630 - accuracy: 0.0859
 13/422 [..............................] - ETA: 51s - loss: 2.3601 - accuracy: 0.0853
 14/422 [..............................] - ETA: 51s - loss: 2.3629 - accuracy: 0.0837
 15/422 [>.............................] - ETA: 50s - loss: 2.3609 - accuracy: 0.0854
 16/422 [>.............................] - ETA: 50s - loss: 2.3585 - accuracy: 0.0874
 17/422 [>.............................] - ETA: 50s - loss: 2.3612 - accuracy: 0.0905
 18/422 [>.............................] - ETA: 50s - loss: 2.3625 - accuracy: 0.0903
 19/422 [>.............................] - ETA: 50s - loss: 2.3615 - accuracy: 0.0909
 20/422 [>.............................] - ETA: 50s - loss: 2.3601 - accuracy: 0.0910
 21/422 [>.............................] - ETA: 50s - loss: 2.3595 - accuracy: 0.0911
 22/422 [>.............................] - ETA: 49s - loss: 2.3594 - accuracy: 0.0934
 23/422 [>.............................] - ETA: 48s - loss: 2.3608 - accuracy: 0.0948
 24/422 [>.............................] - ETA: 48s - loss: 2.3639 - accuracy: 0.0934
 25/422 [>.............................] - ETA: 47s - loss: 2.3603 - accuracy: 0.0969
 26/422 [>.............................] - ETA: 47s - loss: 2.3590 - accuracy: 0.0971
 27/422 [>.............................] - ETA: 46s - loss: 2.3596 - accuracy: 0.0981
 28/422 [>.............................] - ETA: 46s - loss: 2.3586 - accuracy: 0.0993
 29/422 [=>............................] - ETA: 45s - loss: 2.3613 - accuracy: 0.0983
 30/422 [=>............................] - ETA: 45s - loss: 2.3611 - accuracy: 0.0987
 31/422 [=>............................] - ETA: 45s - loss: 2.3606 - accuracy: 0.1001
 32/422 [=>............................] - ETA: 45s - loss: 2.3626 - accuracy: 0.0999
 33/422 [=>............................] - ETA: 45s - loss: 2.3621 - accuracy: 0.1009
 34/422 [=>............................] - ETA: 45s - loss: 2.3610 - accuracy: 0.1023
 35/422 [=>............................] - ETA: 45s - loss: 2.3634 - accuracy: 0.1020
 36/422 [=>............................] - ETA: 45s - loss: 2.3637 - accuracy: 0.1026
 37/422 [=>............................] - ETA: 45s - loss: 2.3636 - accuracy: 0.1024
 38/422 [=>............................] - ETA: 45s - loss: 2.3621 - accuracy: 0.1018
 39/422 [=>............................] - ETA: 45s - loss: 2.3630 - accuracy: 0.1004
 40/422 [=>............................] - ETA: 45s - loss: 2.3628 - accuracy: 0.1010
 41/422 [=>............................] - ETA: 44s - loss: 2.3636 - accuracy: 0.1010
 42/422 [=>............................] - ETA: 44s - loss: 2.3627 - accuracy: 0.1012
 43/422 [==>...........................] - ETA: 44s - loss: 2.3633 - accuracy: 0.1007
 44/422 [==>...........................] - ETA: 44s - loss: 2.3636 - accuracy: 0.1007
 45/422 [==>...........................] - ETA: 44s - loss: 2.3629 - accuracy: 0.1014
 46/422 [==>...........................] - ETA: 44s - loss: 2.3637 - accuracy: 0.1000
 47/422 [==>...........................] - ETA: 44s - loss: 2.3630 - accuracy: 0.1004
 48/422 [==>...........................] - ETA: 44s - loss: 2.3625 - accuracy: 0.1007
 49/422 [==>...........................] - ETA: 44s - loss: 2.3622 - accuracy: 0.1008
 50/422 [==>...........................] - ETA: 44s - loss: 2.3614 - accuracy: 0.1016
 51/422 [==>...........................] - ETA: 44s - loss: 2.3608 - accuracy: 0.1019
 52/422 [==>...........................] - ETA: 44s - loss: 2.3607 - accuracy: 0.1017
 53/422 [==>...........................] - ETA: 44s - loss: 2.3600 - accuracy: 0.1022
 54/422 [==>...........................] - ETA: 44s - loss: 2.3598 - accuracy: 0.1020
 55/422 [==>...........................] - ETA: 43s - loss: 2.3604 - accuracy: 0.1014
 56/422 [==>...........................] - ETA: 43s - loss: 2.3603 - accuracy: 0.1016
 57/422 [===>..........................] - ETA: 43s - loss: 2.3602 - accuracy: 0.1014
 58/422 [===>..........................] - ETA: 43s - loss: 2.3609 - accuracy: 0.1012
 59/422 [===>..........................] - ETA: 43s - loss: 2.3605 - accuracy: 0.1008
 60/422 [===>..........................] - ETA: 43s - loss: 2.3605 - accuracy: 0.1009
 61/422 [===>..........................] - ETA: 43s - loss: 2.3603 - accuracy: 0.1005
 62/422 [===>..........................] - ETA: 43s - loss: 2.3606 - accuracy: 0.1007
 63/422 [===>..........................] - ETA: 43s - loss: 2.3611 - accuracy: 0.1002
 64/422 [===>..........................] - ETA: 43s - loss: 2.3604 - accuracy: 0.1012
 65/422 [===>..........................] - ETA: 43s - loss: 2.3602 - accuracy: 0.1017
 66/422 [===>..........................] - ETA: 42s - loss: 2.3603 - accuracy: 0.1018
 67/422 [===>..........................] - ETA: 42s - loss: 2.3614 - accuracy: 0.1020
 68/422 [===>..........................] - ETA: 42s - loss: 2.3607 - accuracy: 0.1026
 69/422 [===>..........................] - ETA: 42s - loss: 2.3603 - accuracy: 0.1026
 70/422 [===>..........................] - ETA: 42s - loss: 2.3608 - accuracy: 0.1022
 71/422 [====>.........................] - ETA: 42s - loss: 2.3611 - accuracy: 0.1022
 72/422 [====>.........................] - ETA: 42s - loss: 2.3617 - accuracy: 0.1020
 73/422 [====>.........................] - ETA: 42s - loss: 2.3622 - accuracy: 0.1013
 74/422 [====>.........................] - ETA: 42s - loss: 2.3621 - accuracy: 0.1019
 75/422 [====>.........................] - ETA: 42s - loss: 2.3621 - accuracy: 0.1018
 76/422 [====>.........................] - ETA: 41s - loss: 2.3627 - accuracy: 0.1014
 77/422 [====>.........................] - ETA: 41s - loss: 2.3620 - accuracy: 0.1017
 78/422 [====>.........................] - ETA: 41s - loss: 2.3622 - accuracy: 0.1022
 79/422 [====>.........................] - ETA: 41s - loss: 2.3629 - accuracy: 0.1017
 80/422 [====>.........................] - ETA: 41s - loss: 2.3632 - accuracy: 0.1019
 81/422 [====>.........................] - ETA: 41s - loss: 2.3630 - accuracy: 0.1019
 82/422 [====>.........................] - ETA: 41s - loss: 2.3630 - accuracy: 0.1025
 83/422 [====>.........................] - ETA: 41s - loss: 2.3629 - accuracy: 0.1026
 84/422 [====>.........................] - ETA: 41s - loss: 2.3636 - accuracy: 0.1027
 85/422 [=====>........................] - ETA: 41s - loss: 2.3638 - accuracy: 0.1029
 86/422 [=====>........................] - ETA: 40s - loss: 2.3644 - accuracy: 0.1026
 87/422 [=====>........................] - ETA: 40s - loss: 2.3637 - accuracy: 0.1030
 88/422 [=====>........................] - ETA: 40s - loss: 2.3633 - accuracy: 0.1033
