2024-08-24 23:08:08.813837: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 23:08:09.570476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 23:08:11.179938: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 23:08:12.357903: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 23:08:13.990543: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:49 - loss: 2.3090 - accuracy: 0.0938
215/422 [==============>...............] - ETA: 25s - loss: 2.3234 - accuracy: 0.1291
216/422 [==============>...............] - ETA: 25s - loss: 2.3236 - accuracy: 0.1292
217/422 [==============>...............] - ETA: 25s - loss: 2.3243 - accuracy: 0.1291
218/422 [==============>...............] - ETA: 25s - loss: 2.3246 - accuracy: 0.1290
219/422 [==============>...............] - ETA: 25s - loss: 2.3245 - accuracy: 0.1290
220/422 [==============>...............] - ETA: 24s - loss: 2.3247 - accuracy: 0.1289
221/422 [==============>...............] - ETA: 24s - loss: 2.3247 - accuracy: 0.1289
222/422 [==============>...............] - ETA: 24s - loss: 2.3250 - accuracy: 0.1289
223/422 [==============>...............] - ETA: 24s - loss: 2.3255 - accuracy: 0.1288
224/422 [==============>...............] - ETA: 24s - loss: 2.3257 - accuracy: 0.1288
225/422 [==============>...............] - ETA: 24s - loss: 2.3262 - accuracy: 0.1287
226/422 [===============>..............] - ETA: 24s - loss: 2.3261 - accuracy: 0.1287
227/422 [===============>..............] - ETA: 24s - loss: 2.3265 - accuracy: 0.1286
228/422 [===============>..............] - ETA: 23s - loss: 2.3265 - accuracy: 0.1283
229/422 [===============>..............] - ETA: 23s - loss: 2.3266 - accuracy: 0.1281
230/422 [===============>..............] - ETA: 23s - loss: 2.3265 - accuracy: 0.1282
231/422 [===============>..............] - ETA: 23s - loss: 2.3268 - accuracy: 0.1280
232/422 [===============>..............] - ETA: 23s - loss: 2.3270 - accuracy: 0.1278
233/422 [===============>..............] - ETA: 23s - loss: 2.3272 - accuracy: 0.1276
234/422 [===============>..............] - ETA: 23s - loss: 2.3274 - accuracy: 0.1275
235/422 [===============>..............] - ETA: 23s - loss: 2.3276 - accuracy: 0.1274
236/422 [===============>..............] - ETA: 22s - loss: 2.3277 - accuracy: 0.1273
237/422 [===============>..............] - ETA: 22s - loss: 2.3278 - accuracy: 0.1271
238/422 [===============>..............] - ETA: 22s - loss: 2.3282 - accuracy: 0.1269
239/422 [===============>..............] - ETA: 22s - loss: 2.3287 - accuracy: 0.1267
240/422 [================>.............] - ETA: 22s - loss: 2.3287 - accuracy: 0.1266
241/422 [================>.............] - ETA: 22s - loss: 2.3288 - accuracy: 0.1267
242/422 [================>.............] - ETA: 22s - loss: 2.3289 - accuracy: 0.1265
243/422 [================>.............] - ETA: 22s - loss: 2.3289 - accuracy: 0.1265
244/422 [================>.............] - ETA: 21s - loss: 2.3288 - accuracy: 0.1265
245/422 [================>.............] - ETA: 21s - loss: 2.3290 - accuracy: 0.1265
246/422 [================>.............] - ETA: 21s - loss: 2.3294 - accuracy: 0.1262
247/422 [================>.............] - ETA: 21s - loss: 2.3296 - accuracy: 0.1261
248/422 [================>.............] - ETA: 21s - loss: 2.3299 - accuracy: 0.1258
249/422 [================>.............] - ETA: 21s - loss: 2.3301 - accuracy: 0.1258
250/422 [================>.............] - ETA: 21s - loss: 2.3301 - accuracy: 0.1256
251/422 [================>.............] - ETA: 21s - loss: 2.3303 - accuracy: 0.1256
252/422 [================>.............] - ETA: 21s - loss: 2.3303 - accuracy: 0.1258
253/422 [================>.............] - ETA: 20s - loss: 2.3303 - accuracy: 0.1260
254/422 [=================>............] - ETA: 20s - loss: 2.3310 - accuracy: 0.1259
255/422 [=================>............] - ETA: 20s - loss: 2.3311 - accuracy: 0.1259
256/422 [=================>............] - ETA: 20s - loss: 2.3312 - accuracy: 0.1259
257/422 [=================>............] - ETA: 20s - loss: 2.3314 - accuracy: 0.1257
258/422 [=================>............] - ETA: 20s - loss: 2.3316 - accuracy: 0.1256
259/422 [=================>............] - ETA: 20s - loss: 2.3316 - accuracy: 0.1255
260/422 [=================>............] - ETA: 20s - loss: 2.3315 - accuracy: 0.1254
261/422 [=================>............] - ETA: 19s - loss: 2.3315 - accuracy: 0.1252
262/422 [=================>............] - ETA: 19s - loss: 2.3317 - accuracy: 0.1253
263/422 [=================>............] - ETA: 19s - loss: 2.3317 - accuracy: 0.1251
264/422 [=================>............] - ETA: 19s - loss: 2.3317 - accuracy: 0.1249
265/422 [=================>............] - ETA: 19s - loss: 2.3316 - accuracy: 0.1249
266/422 [=================>............] - ETA: 19s - loss: 2.3317 - accuracy: 0.1250
267/422 [=================>............] - ETA: 19s - loss: 2.3319 - accuracy: 0.1249
268/422 [==================>...........] - ETA: 19s - loss: 2.3319 - accuracy: 0.1248
269/422 [==================>...........] - ETA: 18s - loss: 2.3319 - accuracy: 0.1247
270/422 [==================>...........] - ETA: 18s - loss: 2.3321 - accuracy: 0.1246
271/422 [==================>...........] - ETA: 18s - loss: 2.3322 - accuracy: 0.1245
272/422 [==================>...........] - ETA: 18s - loss: 2.3321 - accuracy: 0.1246
273/422 [==================>...........] - ETA: 18s - loss: 2.3323 - accuracy: 0.1245
274/422 [==================>...........] - ETA: 18s - loss: 2.3324 - accuracy: 0.1245
275/422 [==================>...........] - ETA: 18s - loss: 2.3327 - accuracy: 0.1243
276/422 [==================>...........] - ETA: 18s - loss: 2.3326 - accuracy: 0.1243
277/422 [==================>...........] - ETA: 17s - loss: 2.3326 - accuracy: 0.1243
278/422 [==================>...........] - ETA: 17s - loss: 2.3329 - accuracy: 0.1242
279/422 [==================>...........] - ETA: 17s - loss: 2.3333 - accuracy: 0.1239
280/422 [==================>...........] - ETA: 17s - loss: 2.3335 - accuracy: 0.1239
281/422 [==================>...........] - ETA: 17s - loss: 2.3337 - accuracy: 0.1238
282/422 [===================>..........] - ETA: 17s - loss: 2.3339 - accuracy: 0.1238
283/422 [===================>..........] - ETA: 17s - loss: 2.3339 - accuracy: 0.1238
284/422 [===================>..........] - ETA: 16s - loss: 2.3340 - accuracy: 0.1237
285/422 [===================>..........] - ETA: 16s - loss: 2.3343 - accuracy: 0.1237
286/422 [===================>..........] - ETA: 16s - loss: 2.3345 - accuracy: 0.1236
287/422 [===================>..........] - ETA: 16s - loss: 2.3345 - accuracy: 0.1235
288/422 [===================>..........] - ETA: 16s - loss: 2.3348 - accuracy: 0.1233
289/422 [===================>..........] - ETA: 16s - loss: 2.3350 - accuracy: 0.1231
290/422 [===================>..........] - ETA: 16s - loss: 2.3351 - accuracy: 0.1231
291/422 [===================>..........] - ETA: 16s - loss: 2.3351 - accuracy: 0.1229
292/422 [===================>..........] - ETA: 15s - loss: 2.3350 - accuracy: 0.1229
293/422 [===================>..........] - ETA: 15s - loss: 2.3352 - accuracy: 0.1227
294/422 [===================>..........] - ETA: 15s - loss: 2.3353 - accuracy: 0.1225
295/422 [===================>..........] - ETA: 15s - loss: 2.3353 - accuracy: 0.1227
296/422 [====================>.........] - ETA: 15s - loss: 2.3356 - accuracy: 0.1225
297/422 [====================>.........] - ETA: 15s - loss: 2.3357 - accuracy: 0.1223
298/422 [====================>.........] - ETA: 15s - loss: 2.3356 - accuracy: 0.1222
299/422 [====================>.........] - ETA: 15s - loss: 2.3358 - accuracy: 0.1220
300/422 [====================>.........] - ETA: 15s - loss: 2.3360 - accuracy: 0.1219
301/422 [====================>.........] - ETA: 14s - loss: 2.3360 - accuracy: 0.1220
302/422 [====================>.........] - ETA: 14s - loss: 2.3360 - accuracy: 0.1219
303/422 [====================>.........] - ETA: 14s - loss: 2.3361 - accuracy: 0.1218
304/422 [====================>.........] - ETA: 14s - loss: 2.3362 - accuracy: 0.1217
305/422 [====================>.........] - ETA: 14s - loss: 2.3362 - accuracy: 0.1215
306/422 [====================>.........] - ETA: 14s - loss: 2.3363 - accuracy: 0.1214
307/422 [====================>.........] - ETA: 14s - loss: 2.3362 - accuracy: 0.1216
308/422 [====================>.........] - ETA: 14s - loss: 2.3363 - accuracy: 0.1215
309/422 [====================>.........] - ETA: 13s - loss: 2.3362 - accuracy: 0.1216
310/422 [=====================>........] - ETA: 13s - loss: 2.3362 - accuracy: 0.1217
311/422 [=====================>........] - ETA: 13s - loss: 2.3363 - accuracy: 0.1216
312/422 [=====================>........] - ETA: 13s - loss: 2.3363 - accuracy: 0.1215
313/422 [=====================>........] - ETA: 13s - loss: 2.3364 - accuracy: 0.1213
314/422 [=====================>........] - ETA: 13s - loss: 2.3365 - accuracy: 0.1211
315/422 [=====================>........] - ETA: 13s - loss: 2.3365 - accuracy: 0.1212
316/422 [=====================>........] - ETA: 13s - loss: 2.3366 - accuracy: 0.1211
317/422 [=====================>........] - ETA: 12s - loss: 2.3365 - accuracy: 0.1211
318/422 [=====================>........] - ETA: 12s - loss: 2.3364 - accuracy: 0.1210
319/422 [=====================>........] - ETA: 12s - loss: 2.3363 - accuracy: 0.1210
320/422 [=====================>........] - ETA: 12s - loss: 2.3363 - accuracy: 0.1210
321/422 [=====================>........] - ETA: 12s - loss: 2.3365 - accuracy: 0.1210
322/422 [=====================>........] - ETA: 12s - loss: 2.3365 - accuracy: 0.1211
323/422 [=====================>........] - ETA: 12s - loss: 2.3367 - accuracy: 0.1210
324/422 [======================>.......] - ETA: 12s - loss: 2.3367 - accuracy: 0.1209
325/422 [======================>.......] - ETA: 11s - loss: 2.3367 - accuracy: 0.1209
326/422 [======================>.......] - ETA: 11s - loss: 2.3368 - accuracy: 0.1207
327/422 [======================>.......] - ETA: 11s - loss: 2.3369 - accuracy: 0.1208
328/422 [======================>.......] - ETA: 11s - loss: 2.3370 - accuracy: 0.1208
329/422 [======================>.......] - ETA: 11s - loss: 2.3370 - accuracy: 0.1208
330/422 [======================>.......] - ETA: 11s - loss: 2.3369 - accuracy: 0.1207
331/422 [======================>.......] - ETA: 11s - loss: 2.3370 - accuracy: 0.1207
332/422 [======================>.......] - ETA: 11s - loss: 2.3372 - accuracy: 0.1206
333/422 [======================>.......] - ETA: 10s - loss: 2.3372 - accuracy: 0.1206
334/422 [======================>.......] - ETA: 10s - loss: 2.3374 - accuracy: 0.1206
335/422 [======================>.......] - ETA: 10s - loss: 2.3375 - accuracy: 0.1206
336/422 [======================>.......] - ETA: 10s - loss: 2.3375 - accuracy: 0.1205
337/422 [======================>.......] - ETA: 10s - loss: 2.3376 - accuracy: 0.1205
338/422 [=======================>......] - ETA: 10s - loss: 2.3378 - accuracy: 0.1204
339/422 [=======================>......] - ETA: 10s - loss: 2.3379 - accuracy: 0.1204
340/422 [=======================>......] - ETA: 10s - loss: 2.3378 - accuracy: 0.1205
341/422 [=======================>......] - ETA: 9s - loss: 2.3379 - accuracy: 0.1204 
342/422 [=======================>......] - ETA: 9s - loss: 2.3378 - accuracy: 0.1205
343/422 [=======================>......] - ETA: 9s - loss: 2.3379 - accuracy: 0.1205
344/422 [=======================>......] - ETA: 9s - loss: 2.3379 - accuracy: 0.1204
345/422 [=======================>......] - ETA: 9s - loss: 2.3379 - accuracy: 0.1204
346/422 [=======================>......] - ETA: 9s - loss: 2.3382 - accuracy: 0.1203
347/422 [=======================>......] - ETA: 9s - loss: 2.3383 - accuracy: 0.1203
348/422 [=======================>......] - ETA: 9s - loss: 2.3382 - accuracy: 0.1203
349/422 [=======================>......] - ETA: 9s - loss: 2.3384 - accuracy: 0.1201
350/422 [=======================>......] - ETA: 8s - loss: 2.3384 - accuracy: 0.1199
351/422 [=======================>......] - ETA: 8s - loss: 2.3385 - accuracy: 0.1198
352/422 [========================>.....] - ETA: 8s - loss: 2.3384 - accuracy: 0.1197
353/422 [========================>.....] - ETA: 8s - loss: 2.3384 - accuracy: 0.1198
354/422 [========================>.....] - ETA: 8s - loss: 2.3383 - accuracy: 0.1198
355/422 [========================>.....] - ETA: 8s - loss: 2.3382 - accuracy: 0.1198
356/422 [========================>.....] - ETA: 8s - loss: 2.3384 - accuracy: 0.1197
357/422 [========================>.....] - ETA: 8s - loss: 2.3387 - accuracy: 0.1197
358/422 [========================>.....] - ETA: 7s - loss: 2.3389 - accuracy: 0.1196
359/422 [========================>.....] - ETA: 7s - loss: 2.3389 - accuracy: 0.1195
360/422 [========================>.....] - ETA: 7s - loss: 2.3389 - accuracy: 0.1196
361/422 [========================>.....] - ETA: 7s - loss: 2.3390 - accuracy: 0.1196
362/422 [========================>.....] - ETA: 7s - loss: 2.3390 - accuracy: 0.1195
363/422 [========================>.....] - ETA: 7s - loss: 2.3391 - accuracy: 0.1194
364/422 [========================>.....] - ETA: 7s - loss: 2.3392 - accuracy: 0.1195
365/422 [========================>.....] - ETA: 7s - loss: 2.3392 - accuracy: 0.1195
366/422 [=========================>....] - ETA: 6s - loss: 2.3392 - accuracy: 0.1195
367/422 [=========================>....] - ETA: 6s - loss: 2.3392 - accuracy: 0.1194
368/422 [=========================>....] - ETA: 6s - loss: 2.3392 - accuracy: 0.1193
369/422 [=========================>....] - ETA: 6s - loss: 2.3392 - accuracy: 0.1192
370/422 [=========================>....] - ETA: 6s - loss: 2.3392 - accuracy: 0.1193
371/422 [=========================>....] - ETA: 6s - loss: 2.3393 - accuracy: 0.1191
372/422 [=========================>....] - ETA: 6s - loss: 2.3394 - accuracy: 0.1191
373/422 [=========================>....] - ETA: 6s - loss: 2.3394 - accuracy: 0.1190
374/422 [=========================>....] - ETA: 5s - loss: 2.3393 - accuracy: 0.1190
375/422 [=========================>....] - ETA: 5s - loss: 2.3393 - accuracy: 0.1189
376/422 [=========================>....] - ETA: 5s - loss: 2.3392 - accuracy: 0.1190
377/422 [=========================>....] - ETA: 5s - loss: 2.3393 - accuracy: 0.1189
378/422 [=========================>....] - ETA: 5s - loss: 2.3393 - accuracy: 0.1189
379/422 [=========================>....] - ETA: 5s - loss: 2.3393 - accuracy: 0.1189
380/422 [==========================>...] - ETA: 5s - loss: 2.3393 - accuracy: 0.1189
381/422 [==========================>...] - ETA: 5s - loss: 2.3393 - accuracy: 0.1187
382/422 [==========================>...] - ETA: 4s - loss: 2.3392 - accuracy: 0.1187
383/422 [==========================>...] - ETA: 4s - loss: 2.3391 - accuracy: 0.1187
384/422 [==========================>...] - ETA: 4s - loss: 2.3391 - accuracy: 0.1188
385/422 [==========================>...] - ETA: 4s - loss: 2.3391 - accuracy: 0.1189
386/422 [==========================>...] - ETA: 4s - loss: 2.3391 - accuracy: 0.1189
387/422 [==========================>...] - ETA: 4s - loss: 2.3392 - accuracy: 0.1188
388/422 [==========================>...] - ETA: 4s - loss: 2.3393 - accuracy: 0.1187
389/422 [==========================>...] - ETA: 4s - loss: 2.3394 - accuracy: 0.1186
390/422 [==========================>...] - ETA: 3s - loss: 2.3395 - accuracy: 0.1186
391/422 [==========================>...] - ETA: 3s - loss: 2.3395 - accuracy: 0.1186
392/422 [==========================>...] - ETA: 3s - loss: 2.3396 - accuracy: 0.1186
393/422 [==========================>...] - ETA: 3s - loss: 2.3396 - accuracy: 0.1187
394/422 [===========================>..] - ETA: 3s - loss: 2.3398 - accuracy: 0.1186
395/422 [===========================>..] - ETA: 3s - loss: 2.3397 - accuracy: 0.1186
396/422 [===========================>..] - ETA: 3s - loss: 2.3398 - accuracy: 0.1185
397/422 [===========================>..] - ETA: 3s - loss: 2.3398 - accuracy: 0.1185
398/422 [===========================>..] - ETA: 2s - loss: 2.3399 - accuracy: 0.1185
399/422 [===========================>..] - ETA: 2s - loss: 2.3400 - accuracy: 0.1184
400/422 [===========================>..] - ETA: 2s - loss: 2.3401 - accuracy: 0.1185
401/422 [===========================>..] - ETA: 2s - loss: 2.3401 - accuracy: 0.1185
402/422 [===========================>..] - ETA: 2s - loss: 2.3402 - accuracy: 0.1184
403/422 [===========================>..] - ETA: 2s - loss: 2.3402 - accuracy: 0.1183
404/422 [===========================>..] - ETA: 2s - loss: 2.3402 - accuracy: 0.1183
405/422 [===========================>..] - ETA: 2s - loss: 2.3402 - accuracy: 0.1183
406/422 [===========================>..] - ETA: 1s - loss: 2.3402 - accuracy: 0.1183
407/422 [===========================>..] - ETA: 1s - loss: 2.3404 - accuracy: 0.1183
408/422 [============================>.] - ETA: 1s - loss: 2.3404 - accuracy: 0.1183
409/422 [============================>.] - ETA: 1s - loss: 2.3407 - accuracy: 0.1182
410/422 [============================>.] - ETA: 1s - loss: 2.3407 - accuracy: 0.1182
411/422 [============================>.] - ETA: 1s - loss: 2.3407 - accuracy: 0.1182
412/422 [============================>.] - ETA: 1s - loss: 2.3407 - accuracy: 0.1182
413/422 [============================>.] - ETA: 1s - loss: 2.3408 - accuracy: 0.1181
414/422 [============================>.] - ETA: 0s - loss: 2.3409 - accuracy: 0.1181
415/422 [============================>.] - ETA: 0s - loss: 2.3411 - accuracy: 0.1179
416/422 [============================>.] - ETA: 0s - loss: 2.3410 - accuracy: 0.1179
417/422 [============================>.] - ETA: 0s - loss: 2.3411 - accuracy: 0.1178
418/422 [============================>.] - ETA: 0s - loss: 2.3411 - accuracy: 0.1178
419/422 [============================>.] - ETA: 0s - loss: 2.3410 - accuracy: 0.1179
420/422 [============================>.] - ETA: 0s - loss: 2.3410 - accuracy: 0.1179
421/422 [============================>.] - ETA: 0s - loss: 2.3413 - accuracy: 0.1177
422/422 [==============================] - ETA: 0s - loss: 2.3414 - accuracy: 0.1177
422/422 [==============================] - 53s 127ms/step - loss: 2.3414 - accuracy: 0.1177 - val_loss: 2.3690 - val_accuracy: 0.0995
Epoch 18/233

  1/422 [..............................] - ETA: 59s - loss: 2.4515 - accuracy: 0.1172
  2/422 [..............................] - ETA: 45s - loss: 2.4119 - accuracy: 0.0938
  3/422 [..............................] - ETA: 49s - loss: 2.3846 - accuracy: 0.0990
  4/422 [..............................] - ETA: 52s - loss: 2.3644 - accuracy: 0.1094
  5/422 [..............................] - ETA: 52s - loss: 2.3652 - accuracy: 0.1219
  6/422 [..............................] - ETA: 52s - loss: 2.3670 - accuracy: 0.1276
  7/422 [..............................] - ETA: 51s - loss: 2.3760 - accuracy: 0.1239
  8/422 [..............................] - ETA: 51s - loss: 2.3763 - accuracy: 0.1191
  9/422 [..............................] - ETA: 51s - loss: 2.3715 - accuracy: 0.1207
 10/422 [..............................] - ETA: 51s - loss: 2.3683 - accuracy: 0.1211
 11/422 [..............................] - ETA: 51s - loss: 2.3654 - accuracy: 0.1207
 12/422 [..............................] - ETA: 51s - loss: 2.3687 - accuracy: 0.1165
 13/422 [..............................] - ETA: 51s - loss: 2.3694 - accuracy: 0.1100
 14/422 [..............................] - ETA: 51s - loss: 2.3695 - accuracy: 0.1088
 15/422 [>.............................] - ETA: 50s - loss: 2.3680 - accuracy: 0.1089
 16/422 [>.............................] - ETA: 51s - loss: 2.3682 - accuracy: 0.1079
 17/422 [>.............................] - ETA: 51s - loss: 2.3637 - accuracy: 0.1103
 18/422 [>.............................] - ETA: 50s - loss: 2.3590 - accuracy: 0.1128
 19/422 [>.............................] - ETA: 50s - loss: 2.3585 - accuracy: 0.1127
 20/422 [>.............................] - ETA: 50s - loss: 2.3592 - accuracy: 0.1113
 21/422 [>.............................] - ETA: 50s - loss: 2.3585 - accuracy: 0.1105
 22/422 [>.............................] - ETA: 50s - loss: 2.3575 - accuracy: 0.1097
 23/422 [>.............................] - ETA: 50s - loss: 2.3585 - accuracy: 0.1080
 24/422 [>.............................] - ETA: 50s - loss: 2.3581 - accuracy: 0.1084
 25/422 [>.............................] - ETA: 49s - loss: 2.3584 - accuracy: 0.1097
 26/422 [>.............................] - ETA: 49s - loss: 2.3581 - accuracy: 0.1094
 27/422 [>.............................] - ETA: 49s - loss: 2.3577 - accuracy: 0.1094
 28/422 [>.............................] - ETA: 49s - loss: 2.3556 - accuracy: 0.1105
 29/422 [=>............................] - ETA: 49s - loss: 2.3552 - accuracy: 0.1091
 30/422 [=>............................] - ETA: 49s - loss: 2.3565 - accuracy: 0.1083
 31/422 [=>............................] - ETA: 49s - loss: 2.3571 - accuracy: 0.1066
 32/422 [=>............................] - ETA: 49s - loss: 2.3550 - accuracy: 0.1074
 33/422 [=>............................] - ETA: 49s - loss: 2.3546 - accuracy: 0.1061
 34/422 [=>............................] - ETA: 48s - loss: 2.3534 - accuracy: 0.1071
 35/422 [=>............................] - ETA: 48s - loss: 2.3521 - accuracy: 0.1071
 36/422 [=>............................] - ETA: 48s - loss: 2.3525 - accuracy: 0.1074
 37/422 [=>............................] - ETA: 48s - loss: 2.3524 - accuracy: 0.1083
 38/422 [=>............................] - ETA: 48s - loss: 2.3525 - accuracy: 0.1073
 39/422 [=>............................] - ETA: 48s - loss: 2.3518 - accuracy: 0.1074
 40/422 [=>............................] - ETA: 48s - loss: 2.3516 - accuracy: 0.1066
 41/422 [=>............................] - ETA: 47s - loss: 2.3525 - accuracy: 0.1056
 42/422 [=>............................] - ETA: 47s - loss: 2.3517 - accuracy: 0.1058
 43/422 [==>...........................] - ETA: 47s - loss: 2.3515 - accuracy: 0.1052
 44/422 [==>...........................] - ETA: 47s - loss: 2.3525 - accuracy: 0.1046
 45/422 [==>...........................] - ETA: 47s - loss: 2.3518 - accuracy: 0.1052
 46/422 [==>...........................] - ETA: 47s - loss: 2.3514 - accuracy: 0.1051
 47/422 [==>...........................] - ETA: 47s - loss: 2.3507 - accuracy: 0.1051
 48/422 [==>...........................] - ETA: 47s - loss: 2.3507 - accuracy: 0.1050
 49/422 [==>...........................] - ETA: 46s - loss: 2.3500 - accuracy: 0.1055
 50/422 [==>...........................] - ETA: 46s - loss: 2.3509 - accuracy: 0.1055
 51/422 [==>...........................] - ETA: 46s - loss: 2.3511 - accuracy: 0.1060
 52/422 [==>...........................] - ETA: 46s - loss: 2.3509 - accuracy: 0.1059
 53/422 [==>...........................] - ETA: 46s - loss: 2.3523 - accuracy: 0.1051
 54/422 [==>...........................] - ETA: 46s - loss: 2.3519 - accuracy: 0.1049
 55/422 [==>...........................] - ETA: 46s - loss: 2.3519 - accuracy: 0.1047
 56/422 [==>...........................] - ETA: 46s - loss: 2.3514 - accuracy: 0.1048
 57/422 [===>..........................] - ETA: 45s - loss: 2.3527 - accuracy: 0.1044
 58/422 [===>..........................] - ETA: 45s - loss: 2.3539 - accuracy: 0.1034
 59/422 [===>..........................] - ETA: 45s - loss: 2.3554 - accuracy: 0.1029
 60/422 [===>..........................] - ETA: 45s - loss: 2.3545 - accuracy: 0.1031
 61/422 [===>..........................] - ETA: 45s - loss: 2.3546 - accuracy: 0.1027
 62/422 [===>..........................] - ETA: 45s - loss: 2.3545 - accuracy: 0.1032
 63/422 [===>..........................] - ETA: 45s - loss: 2.3544 - accuracy: 0.1031
 64/422 [===>..........................] - ETA: 45s - loss: 2.3559 - accuracy: 0.1028
 65/422 [===>..........................] - ETA: 44s - loss: 2.3561 - accuracy: 0.1031
 66/422 [===>..........................] - ETA: 44s - loss: 2.3558 - accuracy: 0.1037
 67/422 [===>..........................] - ETA: 44s - loss: 2.3560 - accuracy: 0.1037
 68/422 [===>..........................] - ETA: 44s - loss: 2.3551 - accuracy: 0.1040
 69/422 [===>..........................] - ETA: 44s - loss: 2.3550 - accuracy: 0.1038
 70/422 [===>..........................] - ETA: 44s - loss: 2.3549 - accuracy: 0.1033
 71/422 [====>.........................] - ETA: 43s - loss: 2.3550 - accuracy: 0.1041
 72/422 [====>.........................] - ETA: 43s - loss: 2.3547 - accuracy: 0.1042
 73/422 [====>.........................] - ETA: 43s - loss: 2.3545 - accuracy: 0.1045
 74/422 [====>.........................] - ETA: 43s - loss: 2.3544 - accuracy: 0.1038
 75/422 [====>.........................] - ETA: 42s - loss: 2.3541 - accuracy: 0.1040
 76/422 [====>.........................] - ETA: 42s - loss: 2.3539 - accuracy: 0.1039
 77/422 [====>.........................] - ETA: 42s - loss: 2.3537 - accuracy: 0.1040
 78/422 [====>.........................] - ETA: 42s - loss: 2.3532 - accuracy: 0.1040
 79/422 [====>.........................] - ETA: 41s - loss: 2.3530 - accuracy: 0.1044
 80/422 [====>.........................] - ETA: 41s - loss: 2.3526 - accuracy: 0.1041
 81/422 [====>.........................] - ETA: 41s - loss: 2.3527 - accuracy: 0.1039
 82/422 [====>.........................] - ETA: 41s - loss: 2.3526 - accuracy: 0.1038
 83/422 [====>.........................] - ETA: 41s - loss: 2.3518 - accuracy: 0.1042
 84/422 [====>.........................] - ETA: 41s - loss: 2.3514 - accuracy: 0.1037
 85/422 [=====>........................] - ETA: 41s - loss: 2.3512 - accuracy: 0.1039
 86/422 [=====>........................] - ETA: 41s - loss: 2.3512 - accuracy: 0.1041
 87/422 [=====>........................] - ETA: 40s - loss: 2.3507 - accuracy: 0.1040
 88/422 [=====>........................] - ETA: 40s - loss: 2.3505 - accuracy: 0.1041
 89/422 [=====>........................] - ETA: 40s - loss: 2.3501 - accuracy: 0.1042
 90/422 [=====>........................] - ETA: 40s - loss: 2.3501 - accuracy: 0.1040
 91/422 [=====>........................] - ETA: 40s - loss: 2.3502 - accuracy: 0.1036
 92/422 [=====>........................] - ETA: 40s - loss: 2.3504 - accuracy: 0.1036
 93/422 [=====>........................] - ETA: 40s - loss: 2.3508 - accuracy: 0.1032
 94/422 [=====>........................] - ETA: 40s - loss: 2.3507 - accuracy: 0.1031
 95/422 [=====>........................] - ETA: 40s - loss: 2.3508 - accuracy: 0.1031
 96/422 [=====>........................] - ETA: 40s - loss: 2.3518 - accuracy: 0.1029
 97/422 [=====>........................] - ETA: 39s - loss: 2.3524 - accuracy: 0.1025
 98/422 [=====>........................] - ETA: 39s - loss: 2.3524 - accuracy: 0.1026
 99/422 [======>.......................] - ETA: 39s - loss: 2.3520 - accuracy: 0.1027
100/422 [======>.......................] - ETA: 39s - loss: 2.3521 - accuracy: 0.1030
101/422 [======>.......................] - ETA: 39s - loss: 2.3524 - accuracy: 0.1031
102/422 [======>.......................] - ETA: 39s - loss: 2.3526 - accuracy: 0.1031
103/422 [======>.......................] - ETA: 39s - loss: 2.3543 - accuracy: 0.1026
104/422 [======>.......................] - ETA: 39s - loss: 2.3549 - accuracy: 0.1024
105/422 [======>.......................] - ETA: 38s - loss: 2.3546 - accuracy: 0.1025
