2024-08-27 01:35:38.111073: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-27 01:35:38.963513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 256)       147712    
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 256)        0         
 2D)                                                             
                                                                 
 batch_normalization (BatchN  (None, 8, 8, 256)        1024      
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 8, 8, 256)         0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 116)               1900660   
                                                                 
 dropout_1 (Dropout)         (None, 116)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1170      
                                                                 
=================================================================
Total params: 3,145,286
Trainable params: 3,144,774
Non-trainable params: 512
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  164 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/164
2024-08-27 01:35:40.708843: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-27 01:35:41.998202: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-27 01:35:43.957306: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:21:39 - loss: 2.5522 - accuracy: 0.1016
 99/422 [======>.......................] - ETA: 47s - loss: 0.3259 - accuracy: 0.8895
100/422 [======>.......................] - ETA: 47s - loss: 0.3257 - accuracy: 0.8898
101/422 [======>.......................] - ETA: 47s - loss: 0.3260 - accuracy: 0.8893
102/422 [======>.......................] - ETA: 47s - loss: 0.3264 - accuracy: 0.8894
103/422 [======>.......................] - ETA: 47s - loss: 0.3275 - accuracy: 0.8894
104/422 [======>.......................] - ETA: 47s - loss: 0.3278 - accuracy: 0.8891
105/422 [======>.......................] - ETA: 47s - loss: 0.3282 - accuracy: 0.8890
106/422 [======>.......................] - ETA: 46s - loss: 0.3281 - accuracy: 0.8891
107/422 [======>.......................] - ETA: 46s - loss: 0.3274 - accuracy: 0.8894
108/422 [======>.......................] - ETA: 46s - loss: 0.3271 - accuracy: 0.8898
109/422 [======>.......................] - ETA: 46s - loss: 0.3263 - accuracy: 0.8903
110/422 [======>.......................] - ETA: 46s - loss: 0.3258 - accuracy: 0.8905
111/422 [======>.......................] - ETA: 46s - loss: 0.3259 - accuracy: 0.8902
112/422 [======>.......................] - ETA: 46s - loss: 0.3263 - accuracy: 0.8902
113/422 [=======>......................] - ETA: 45s - loss: 0.3265 - accuracy: 0.8900
114/422 [=======>......................] - ETA: 45s - loss: 0.3268 - accuracy: 0.8899
115/422 [=======>......................] - ETA: 45s - loss: 0.3259 - accuracy: 0.8902
116/422 [=======>......................] - ETA: 45s - loss: 0.3257 - accuracy: 0.8903
117/422 [=======>......................] - ETA: 45s - loss: 0.3253 - accuracy: 0.8905
118/422 [=======>......................] - ETA: 45s - loss: 0.3255 - accuracy: 0.8906
119/422 [=======>......................] - ETA: 45s - loss: 0.3256 - accuracy: 0.8905
120/422 [=======>......................] - ETA: 44s - loss: 0.3266 - accuracy: 0.8898
121/422 [=======>......................] - ETA: 44s - loss: 0.3258 - accuracy: 0.8902
122/422 [=======>......................] - ETA: 44s - loss: 0.3260 - accuracy: 0.8901
123/422 [=======>......................] - ETA: 44s - loss: 0.3256 - accuracy: 0.8902
124/422 [=======>......................] - ETA: 44s - loss: 0.3261 - accuracy: 0.8901
125/422 [=======>......................] - ETA: 44s - loss: 0.3261 - accuracy: 0.8902
126/422 [=======>......................] - ETA: 43s - loss: 0.3259 - accuracy: 0.8905
127/422 [========>.....................] - ETA: 43s - loss: 0.3253 - accuracy: 0.8908
128/422 [========>.....................] - ETA: 43s - loss: 0.3249 - accuracy: 0.8911
129/422 [========>.....................] - ETA: 43s - loss: 0.3245 - accuracy: 0.8911
130/422 [========>.....................] - ETA: 43s - loss: 0.3246 - accuracy: 0.8912
131/422 [========>.....................] - ETA: 43s - loss: 0.3242 - accuracy: 0.8914
132/422 [========>.....................] - ETA: 43s - loss: 0.3244 - accuracy: 0.8911
133/422 [========>.....................] - ETA: 42s - loss: 0.3246 - accuracy: 0.8909
134/422 [========>.....................] - ETA: 42s - loss: 0.3253 - accuracy: 0.8907
135/422 [========>.....................] - ETA: 42s - loss: 0.3258 - accuracy: 0.8904
136/422 [========>.....................] - ETA: 42s - loss: 0.3267 - accuracy: 0.8900
137/422 [========>.....................] - ETA: 42s - loss: 0.3266 - accuracy: 0.8900
138/422 [========>.....................] - ETA: 42s - loss: 0.3268 - accuracy: 0.8902
139/422 [========>.....................] - ETA: 42s - loss: 0.3272 - accuracy: 0.8902
140/422 [========>.....................] - ETA: 41s - loss: 0.3274 - accuracy: 0.8902
141/422 [=========>....................] - ETA: 41s - loss: 0.3279 - accuracy: 0.8899
142/422 [=========>....................] - ETA: 41s - loss: 0.3283 - accuracy: 0.8898
143/422 [=========>....................] - ETA: 41s - loss: 0.3278 - accuracy: 0.8901
144/422 [=========>....................] - ETA: 41s - loss: 0.3275 - accuracy: 0.8899
145/422 [=========>....................] - ETA: 41s - loss: 0.3279 - accuracy: 0.8897
146/422 [=========>....................] - ETA: 41s - loss: 0.3281 - accuracy: 0.8898
147/422 [=========>....................] - ETA: 40s - loss: 0.3278 - accuracy: 0.8897
148/422 [=========>....................] - ETA: 40s - loss: 0.3270 - accuracy: 0.8901
149/422 [=========>....................] - ETA: 40s - loss: 0.3276 - accuracy: 0.8897
150/422 [=========>....................] - ETA: 40s - loss: 0.3279 - accuracy: 0.8896
151/422 [=========>....................] - ETA: 40s - loss: 0.3277 - accuracy: 0.8898
152/422 [=========>....................] - ETA: 40s - loss: 0.3273 - accuracy: 0.8898
153/422 [=========>....................] - ETA: 40s - loss: 0.3270 - accuracy: 0.8900
154/422 [=========>....................] - ETA: 39s - loss: 0.3276 - accuracy: 0.8900
155/422 [==========>...................] - ETA: 39s - loss: 0.3272 - accuracy: 0.8901
156/422 [==========>...................] - ETA: 39s - loss: 0.3273 - accuracy: 0.8899
157/422 [==========>...................] - ETA: 39s - loss: 0.3275 - accuracy: 0.8899
158/422 [==========>...................] - ETA: 39s - loss: 0.3279 - accuracy: 0.8896
159/422 [==========>...................] - ETA: 39s - loss: 0.3286 - accuracy: 0.8894
160/422 [==========>...................] - ETA: 38s - loss: 0.3284 - accuracy: 0.8894
161/422 [==========>...................] - ETA: 38s - loss: 0.3294 - accuracy: 0.8889
162/422 [==========>...................] - ETA: 38s - loss: 0.3302 - accuracy: 0.8887
163/422 [==========>...................] - ETA: 38s - loss: 0.3295 - accuracy: 0.8890
164/422 [==========>...................] - ETA: 38s - loss: 0.3294 - accuracy: 0.8892
165/422 [==========>...................] - ETA: 38s - loss: 0.3295 - accuracy: 0.8891
166/422 [==========>...................] - ETA: 38s - loss: 0.3293 - accuracy: 0.8892
167/422 [==========>...................] - ETA: 37s - loss: 0.3290 - accuracy: 0.8893
168/422 [==========>...................] - ETA: 37s - loss: 0.3294 - accuracy: 0.8890
169/422 [===========>..................] - ETA: 37s - loss: 0.3294 - accuracy: 0.8891
170/422 [===========>..................] - ETA: 37s - loss: 0.3299 - accuracy: 0.8888
171/422 [===========>..................] - ETA: 37s - loss: 0.3299 - accuracy: 0.8886
172/422 [===========>..................] - ETA: 37s - loss: 0.3301 - accuracy: 0.8884
173/422 [===========>..................] - ETA: 36s - loss: 0.3301 - accuracy: 0.8884
174/422 [===========>..................] - ETA: 36s - loss: 0.3305 - accuracy: 0.8883
175/422 [===========>..................] - ETA: 36s - loss: 0.3306 - accuracy: 0.8883
176/422 [===========>..................] - ETA: 36s - loss: 0.3306 - accuracy: 0.8884
177/422 [===========>..................] - ETA: 36s - loss: 0.3309 - accuracy: 0.8883
178/422 [===========>..................] - ETA: 36s - loss: 0.3314 - accuracy: 0.8882
179/422 [===========>..................] - ETA: 36s - loss: 0.3315 - accuracy: 0.8880
180/422 [===========>..................] - ETA: 35s - loss: 0.3317 - accuracy: 0.8879
181/422 [===========>..................] - ETA: 35s - loss: 0.3312 - accuracy: 0.8880
182/422 [===========>..................] - ETA: 35s - loss: 0.3310 - accuracy: 0.8881
183/422 [============>.................] - ETA: 35s - loss: 0.3305 - accuracy: 0.8882
184/422 [============>.................] - ETA: 35s - loss: 0.3307 - accuracy: 0.8883
185/422 [============>.................] - ETA: 35s - loss: 0.3306 - accuracy: 0.8884
186/422 [============>.................] - ETA: 35s - loss: 0.3309 - accuracy: 0.8884
187/422 [============>.................] - ETA: 34s - loss: 0.3309 - accuracy: 0.8884
188/422 [============>.................] - ETA: 34s - loss: 0.3312 - accuracy: 0.8880
189/422 [============>.................] - ETA: 34s - loss: 0.3310 - accuracy: 0.8880
190/422 [============>.................] - ETA: 34s - loss: 0.3308 - accuracy: 0.8879
191/422 [============>.................] - ETA: 34s - loss: 0.3309 - accuracy: 0.8879
192/422 [============>.................] - ETA: 34s - loss: 0.3311 - accuracy: 0.8879
193/422 [============>.................] - ETA: 34s - loss: 0.3315 - accuracy: 0.8877
194/422 [============>.................] - ETA: 33s - loss: 0.3313 - accuracy: 0.8879
195/422 [============>.................] - ETA: 33s - loss: 0.3318 - accuracy: 0.8876
196/422 [============>.................] - ETA: 33s - loss: 0.3317 - accuracy: 0.8877
197/422 [=============>................] - ETA: 33s - loss: 0.3316 - accuracy: 0.8875
198/422 [=============>................] - ETA: 33s - loss: 0.3318 - accuracy: 0.8874
199/422 [=============>................] - ETA: 33s - loss: 0.3316 - accuracy: 0.8875
200/422 [=============>................] - ETA: 32s - loss: 0.3318 - accuracy: 0.8873
201/422 [=============>................] - ETA: 32s - loss: 0.3318 - accuracy: 0.8873
202/422 [=============>................] - ETA: 32s - loss: 0.3316 - accuracy: 0.8873
203/422 [=============>................] - ETA: 32s - loss: 0.3312 - accuracy: 0.8876
204/422 [=============>................] - ETA: 32s - loss: 0.3313 - accuracy: 0.8875
205/422 [=============>................] - ETA: 32s - loss: 0.3312 - accuracy: 0.8877
206/422 [=============>................] - ETA: 32s - loss: 0.3313 - accuracy: 0.8876
207/422 [=============>................] - ETA: 31s - loss: 0.3313 - accuracy: 0.8877
208/422 [=============>................] - ETA: 31s - loss: 0.3313 - accuracy: 0.8877
209/422 [=============>................] - ETA: 31s - loss: 0.3316 - accuracy: 0.8878
210/422 [=============>................] - ETA: 31s - loss: 0.3317 - accuracy: 0.8878
211/422 [==============>...............] - ETA: 31s - loss: 0.3316 - accuracy: 0.8880
212/422 [==============>...............] - ETA: 31s - loss: 0.3322 - accuracy: 0.8878
213/422 [==============>...............] - ETA: 31s - loss: 0.3318 - accuracy: 0.8878
214/422 [==============>...............] - ETA: 30s - loss: 0.3317 - accuracy: 0.8879
215/422 [==============>...............] - ETA: 30s - loss: 0.3314 - accuracy: 0.8881
216/422 [==============>...............] - ETA: 30s - loss: 0.3311 - accuracy: 0.8882
217/422 [==============>...............] - ETA: 30s - loss: 0.3316 - accuracy: 0.8879
218/422 [==============>...............] - ETA: 30s - loss: 0.3312 - accuracy: 0.8881
219/422 [==============>...............] - ETA: 30s - loss: 0.3308 - accuracy: 0.8882
220/422 [==============>...............] - ETA: 30s - loss: 0.3306 - accuracy: 0.8882
221/422 [==============>...............] - ETA: 29s - loss: 0.3303 - accuracy: 0.8882
222/422 [==============>...............] - ETA: 29s - loss: 0.3301 - accuracy: 0.8883
223/422 [==============>...............] - ETA: 29s - loss: 0.3307 - accuracy: 0.8882
224/422 [==============>...............] - ETA: 29s - loss: 0.3306 - accuracy: 0.8883
225/422 [==============>...............] - ETA: 29s - loss: 0.3304 - accuracy: 0.8883
226/422 [===============>..............] - ETA: 29s - loss: 0.3306 - accuracy: 0.8882
227/422 [===============>..............] - ETA: 28s - loss: 0.3303 - accuracy: 0.8884
228/422 [===============>..............] - ETA: 28s - loss: 0.3302 - accuracy: 0.8884
229/422 [===============>..............] - ETA: 28s - loss: 0.3306 - accuracy: 0.8881
230/422 [===============>..............] - ETA: 28s - loss: 0.3305 - accuracy: 0.8880
231/422 [===============>..............] - ETA: 28s - loss: 0.3302 - accuracy: 0.8881
232/422 [===============>..............] - ETA: 28s - loss: 0.3296 - accuracy: 0.8884
233/422 [===============>..............] - ETA: 28s - loss: 0.3299 - accuracy: 0.8885
234/422 [===============>..............] - ETA: 27s - loss: 0.3300 - accuracy: 0.8885
235/422 [===============>..............] - ETA: 27s - loss: 0.3298 - accuracy: 0.8885
236/422 [===============>..............] - ETA: 27s - loss: 0.3303 - accuracy: 0.8884
237/422 [===============>..............] - ETA: 27s - loss: 0.3304 - accuracy: 0.8884
238/422 [===============>..............] - ETA: 27s - loss: 0.3303 - accuracy: 0.8883
239/422 [===============>..............] - ETA: 27s - loss: 0.3302 - accuracy: 0.8885
240/422 [================>.............] - ETA: 27s - loss: 0.3308 - accuracy: 0.8882
241/422 [================>.............] - ETA: 26s - loss: 0.3311 - accuracy: 0.8882
242/422 [================>.............] - ETA: 26s - loss: 0.3314 - accuracy: 0.8881
243/422 [================>.............] - ETA: 26s - loss: 0.3314 - accuracy: 0.8881
244/422 [================>.............] - ETA: 26s - loss: 0.3315 - accuracy: 0.8881
245/422 [================>.............] - ETA: 26s - loss: 0.3313 - accuracy: 0.8881
246/422 [================>.............] - ETA: 26s - loss: 0.3312 - accuracy: 0.8882
247/422 [================>.............] - ETA: 25s - loss: 0.3308 - accuracy: 0.8884
248/422 [================>.............] - ETA: 25s - loss: 0.3307 - accuracy: 0.8883
249/422 [================>.............] - ETA: 25s - loss: 0.3305 - accuracy: 0.8884
250/422 [================>.............] - ETA: 25s - loss: 0.3309 - accuracy: 0.8882
251/422 [================>.............] - ETA: 25s - loss: 0.3311 - accuracy: 0.8882
252/422 [================>.............] - ETA: 25s - loss: 0.3313 - accuracy: 0.8882
253/422 [================>.............] - ETA: 25s - loss: 0.3311 - accuracy: 0.8882
254/422 [=================>............] - ETA: 24s - loss: 0.3309 - accuracy: 0.8883
255/422 [=================>............] - ETA: 24s - loss: 0.3310 - accuracy: 0.8882
256/422 [=================>............] - ETA: 24s - loss: 0.3306 - accuracy: 0.8884
257/422 [=================>............] - ETA: 24s - loss: 0.3308 - accuracy: 0.8884
258/422 [=================>............] - ETA: 24s - loss: 0.3308 - accuracy: 0.8884
259/422 [=================>............] - ETA: 24s - loss: 0.3306 - accuracy: 0.8884
260/422 [=================>............] - ETA: 24s - loss: 0.3308 - accuracy: 0.8883
261/422 [=================>............] - ETA: 23s - loss: 0.3309 - accuracy: 0.8883
262/422 [=================>............] - ETA: 23s - loss: 0.3309 - accuracy: 0.8883
263/422 [=================>............] - ETA: 23s - loss: 0.3309 - accuracy: 0.8884
264/422 [=================>............] - ETA: 23s - loss: 0.3311 - accuracy: 0.8881
265/422 [=================>............] - ETA: 23s - loss: 0.3312 - accuracy: 0.8880
266/422 [=================>............] - ETA: 23s - loss: 0.3313 - accuracy: 0.8880
267/422 [=================>............] - ETA: 23s - loss: 0.3318 - accuracy: 0.8879
268/422 [==================>...........] - ETA: 22s - loss: 0.3317 - accuracy: 0.8879
269/422 [==================>...........] - ETA: 22s - loss: 0.3317 - accuracy: 0.8880
270/422 [==================>...........] - ETA: 22s - loss: 0.3323 - accuracy: 0.8878
271/422 [==================>...........] - ETA: 22s - loss: 0.3326 - accuracy: 0.8877
272/422 [==================>...........] - ETA: 22s - loss: 0.3326 - accuracy: 0.8877
273/422 [==================>...........] - ETA: 22s - loss: 0.3324 - accuracy: 0.8879
274/422 [==================>...........] - ETA: 21s - loss: 0.3322 - accuracy: 0.8880
275/422 [==================>...........] - ETA: 21s - loss: 0.3322 - accuracy: 0.8880
276/422 [==================>...........] - ETA: 21s - loss: 0.3324 - accuracy: 0.8879
277/422 [==================>...........] - ETA: 21s - loss: 0.3325 - accuracy: 0.8879
278/422 [==================>...........] - ETA: 21s - loss: 0.3326 - accuracy: 0.8879
279/422 [==================>...........] - ETA: 21s - loss: 0.3326 - accuracy: 0.8880
280/422 [==================>...........] - ETA: 21s - loss: 0.3327 - accuracy: 0.8880
281/422 [==================>...........] - ETA: 20s - loss: 0.3334 - accuracy: 0.8877
282/422 [===================>..........] - ETA: 20s - loss: 0.3338 - accuracy: 0.8876
283/422 [===================>..........] - ETA: 20s - loss: 0.3340 - accuracy: 0.8876
284/422 [===================>..........] - ETA: 20s - loss: 0.3339 - accuracy: 0.8877
285/422 [===================>..........] - ETA: 20s - loss: 0.3339 - accuracy: 0.8877
286/422 [===================>..........] - ETA: 20s - loss: 0.3339 - accuracy: 0.8876
287/422 [===================>..........] - ETA: 19s - loss: 0.3340 - accuracy: 0.8876
288/422 [===================>..........] - ETA: 19s - loss: 0.3337 - accuracy: 0.8878
289/422 [===================>..........] - ETA: 19s - loss: 0.3340 - accuracy: 0.8876
290/422 [===================>..........] - ETA: 19s - loss: 0.3337 - accuracy: 0.8877
291/422 [===================>..........] - ETA: 19s - loss: 0.3337 - accuracy: 0.8877
292/422 [===================>..........] - ETA: 19s - loss: 0.3342 - accuracy: 0.8875
293/422 [===================>..........] - ETA: 19s - loss: 0.3344 - accuracy: 0.8876
294/422 [===================>..........] - ETA: 18s - loss: 0.3344 - accuracy: 0.8876
295/422 [===================>..........] - ETA: 18s - loss: 0.3346 - accuracy: 0.8875
296/422 [====================>.........] - ETA: 18s - loss: 0.3345 - accuracy: 0.8876
297/422 [====================>.........] - ETA: 18s - loss: 0.3348 - accuracy: 0.8873
298/422 [====================>.........] - ETA: 18s - loss: 0.3343 - accuracy: 0.8876
299/422 [====================>.........] - ETA: 18s - loss: 0.3346 - accuracy: 0.8876
300/422 [====================>.........] - ETA: 17s - loss: 0.3345 - accuracy: 0.8877
301/422 [====================>.........] - ETA: 17s - loss: 0.3345 - accuracy: 0.8877
302/422 [====================>.........] - ETA: 17s - loss: 0.3345 - accuracy: 0.8877
303/422 [====================>.........] - ETA: 17s - loss: 0.3346 - accuracy: 0.8878
304/422 [====================>.........] - ETA: 17s - loss: 0.3343 - accuracy: 0.8879
305/422 [====================>.........] - ETA: 17s - loss: 0.3344 - accuracy: 0.8878
306/422 [====================>.........] - ETA: 17s - loss: 0.3341 - accuracy: 0.8880
307/422 [====================>.........] - ETA: 16s - loss: 0.3347 - accuracy: 0.8878
308/422 [====================>.........] - ETA: 16s - loss: 0.3347 - accuracy: 0.8877
309/422 [====================>.........] - ETA: 16s - loss: 0.3347 - accuracy: 0.8877
310/422 [=====================>........] - ETA: 16s - loss: 0.3347 - accuracy: 0.8878
311/422 [=====================>........] - ETA: 16s - loss: 0.3347 - accuracy: 0.8878
312/422 [=====================>........] - ETA: 16s - loss: 0.3349 - accuracy: 0.8877
313/422 [=====================>........] - ETA: 16s - loss: 0.3346 - accuracy: 0.8879
314/422 [=====================>........] - ETA: 15s - loss: 0.3347 - accuracy: 0.8879
315/422 [=====================>........] - ETA: 15s - loss: 0.3346 - accuracy: 0.8879
316/422 [=====================>........] - ETA: 15s - loss: 0.3346 - accuracy: 0.8879
317/422 [=====================>........] - ETA: 15s - loss: 0.3350 - accuracy: 0.8878
318/422 [=====================>........] - ETA: 15s - loss: 0.3354 - accuracy: 0.8877
319/422 [=====================>........] - ETA: 15s - loss: 0.3355 - accuracy: 0.8876
320/422 [=====================>........] - ETA: 15s - loss: 0.3356 - accuracy: 0.8875
321/422 [=====================>........] - ETA: 14s - loss: 0.3352 - accuracy: 0.8876
322/422 [=====================>........] - ETA: 14s - loss: 0.3353 - accuracy: 0.8876
323/422 [=====================>........] - ETA: 14s - loss: 0.3354 - accuracy: 0.8874
324/422 [======================>.......] - ETA: 14s - loss: 0.3355 - accuracy: 0.8875
325/422 [======================>.......] - ETA: 14s - loss: 0.3354 - accuracy: 0.8876
326/422 [======================>.......] - ETA: 14s - loss: 0.3354 - accuracy: 0.8875
327/422 [======================>.......] - ETA: 14s - loss: 0.3353 - accuracy: 0.8875
328/422 [======================>.......] - ETA: 13s - loss: 0.3357 - accuracy: 0.8874
329/422 [======================>.......] - ETA: 13s - loss: 0.3361 - accuracy: 0.8872
330/422 [======================>.......] - ETA: 13s - loss: 0.3362 - accuracy: 0.8873
331/422 [======================>.......] - ETA: 13s - loss: 0.3363 - accuracy: 0.8873
332/422 [======================>.......] - ETA: 13s - loss: 0.3360 - accuracy: 0.8874
333/422 [======================>.......] - ETA: 13s - loss: 0.3357 - accuracy: 0.8875
334/422 [======================>.......] - ETA: 12s - loss: 0.3360 - accuracy: 0.8874
335/422 [======================>.......] - ETA: 12s - loss: 0.3359 - accuracy: 0.8874
336/422 [======================>.......] - ETA: 12s - loss: 0.3361 - accuracy: 0.8873
337/422 [======================>.......] - ETA: 12s - loss: 0.3360 - accuracy: 0.8874
338/422 [=======================>......] - ETA: 12s - loss: 0.3357 - accuracy: 0.8874
339/422 [=======================>......] - ETA: 12s - loss: 0.3360 - accuracy: 0.8873
340/422 [=======================>......] - ETA: 12s - loss: 0.3360 - accuracy: 0.8873
341/422 [=======================>......] - ETA: 11s - loss: 0.3362 - accuracy: 0.8873
342/422 [=======================>......] - ETA: 11s - loss: 0.3362 - accuracy: 0.8874
343/422 [=======================>......] - ETA: 11s - loss: 0.3362 - accuracy: 0.8873
344/422 [=======================>......] - ETA: 11s - loss: 0.3361 - accuracy: 0.8874
345/422 [=======================>......] - ETA: 11s - loss: 0.3358 - accuracy: 0.8875
346/422 [=======================>......] - ETA: 11s - loss: 0.3358 - accuracy: 0.8875
347/422 [=======================>......] - ETA: 11s - loss: 0.3359 - accuracy: 0.8874
348/422 [=======================>......] - ETA: 10s - loss: 0.3361 - accuracy: 0.8874
349/422 [=======================>......] - ETA: 10s - loss: 0.3359 - accuracy: 0.8875
350/422 [=======================>......] - ETA: 10s - loss: 0.3361 - accuracy: 0.8874
351/422 [=======================>......] - ETA: 10s - loss: 0.3358 - accuracy: 0.8874
352/422 [========================>.....] - ETA: 10s - loss: 0.3357 - accuracy: 0.8875
353/422 [========================>.....] - ETA: 10s - loss: 0.3356 - accuracy: 0.8875
354/422 [========================>.....] - ETA: 10s - loss: 0.3357 - accuracy: 0.8873
355/422 [========================>.....] - ETA: 9s - loss: 0.3357 - accuracy: 0.8873 
356/422 [========================>.....] - ETA: 9s - loss: 0.3357 - accuracy: 0.8874
357/422 [========================>.....] - ETA: 9s - loss: 0.3356 - accuracy: 0.8874
358/422 [========================>.....] - ETA: 9s - loss: 0.3359 - accuracy: 0.8873
359/422 [========================>.....] - ETA: 9s - loss: 0.3359 - accuracy: 0.8873
360/422 [========================>.....] - ETA: 9s - loss: 0.3358 - accuracy: 0.8872
361/422 [========================>.....] - ETA: 9s - loss: 0.3358 - accuracy: 0.8872
362/422 [========================>.....] - ETA: 8s - loss: 0.3359 - accuracy: 0.8871
363/422 [========================>.....] - ETA: 8s - loss: 0.3359 - accuracy: 0.8871
364/422 [========================>.....] - ETA: 8s - loss: 0.3363 - accuracy: 0.8870
365/422 [========================>.....] - ETA: 8s - loss: 0.3364 - accuracy: 0.8869
366/422 [=========================>....] - ETA: 8s - loss: 0.3365 - accuracy: 0.8870
367/422 [=========================>....] - ETA: 8s - loss: 0.3364 - accuracy: 0.8870
368/422 [=========================>....] - ETA: 7s - loss: 0.3363 - accuracy: 0.8870
369/422 [=========================>....] - ETA: 7s - loss: 0.3364 - accuracy: 0.8870
370/422 [=========================>....] - ETA: 7s - loss: 0.3366 - accuracy: 0.8870
371/422 [=========================>....] - ETA: 7s - loss: 0.3367 - accuracy: 0.8870
372/422 [=========================>....] - ETA: 7s - loss: 0.3368 - accuracy: 0.8868
373/422 [=========================>....] - ETA: 7s - loss: 0.3367 - accuracy: 0.8869
374/422 [=========================>....] - ETA: 7s - loss: 0.3365 - accuracy: 0.8871
375/422 [=========================>....] - ETA: 6s - loss: 0.3366 - accuracy: 0.8870
376/422 [=========================>....] - ETA: 6s - loss: 0.3365 - accuracy: 0.8870
377/422 [=========================>....] - ETA: 6s - loss: 0.3365 - accuracy: 0.8871
378/422 [=========================>....] - ETA: 6s - loss: 0.3364 - accuracy: 0.8871
379/422 [=========================>....] - ETA: 6s - loss: 0.3363 - accuracy: 0.8871
380/422 [==========================>...] - ETA: 6s - loss: 0.3364 - accuracy: 0.8871
381/422 [==========================>...] - ETA: 6s - loss: 0.3365 - accuracy: 0.8871
382/422 [==========================>...] - ETA: 5s - loss: 0.3365 - accuracy: 0.8870
383/422 [==========================>...] - ETA: 5s - loss: 0.3363 - accuracy: 0.8871
384/422 [==========================>...] - ETA: 5s - loss: 0.3364 - accuracy: 0.8871
385/422 [==========================>...] - ETA: 5s - loss: 0.3367 - accuracy: 0.8870
386/422 [==========================>...] - ETA: 5s - loss: 0.3369 - accuracy: 0.8869
387/422 [==========================>...] - ETA: 5s - loss: 0.3369 - accuracy: 0.8869
388/422 [==========================>...] - ETA: 5s - loss: 0.3371 - accuracy: 0.8869
389/422 [==========================>...] - ETA: 4s - loss: 0.3370 - accuracy: 0.8870
390/422 [==========================>...] - ETA: 4s - loss: 0.3370 - accuracy: 0.8869
391/422 [==========================>...] - ETA: 4s - loss: 0.3373 - accuracy: 0.8870
392/422 [==========================>...] - ETA: 4s - loss: 0.3373 - accuracy: 0.8870
393/422 [==========================>...] - ETA: 4s - loss: 0.3375 - accuracy: 0.8869
394/422 [===========================>..] - ETA: 4s - loss: 0.3376 - accuracy: 0.8868
395/422 [===========================>..] - ETA: 3s - loss: 0.3380 - accuracy: 0.8867
396/422 [===========================>..] - ETA: 3s - loss: 0.3380 - accuracy: 0.8867
397/422 [===========================>..] - ETA: 3s - loss: 0.3382 - accuracy: 0.8866
398/422 [===========================>..] - ETA: 3s - loss: 0.3381 - accuracy: 0.8866
399/422 [===========================>..] - ETA: 3s - loss: 0.3382 - accuracy: 0.8866
400/422 [===========================>..] - ETA: 3s - loss: 0.3381 - accuracy: 0.8867
401/422 [===========================>..] - ETA: 3s - loss: 0.3379 - accuracy: 0.8867
402/422 [===========================>..] - ETA: 2s - loss: 0.3382 - accuracy: 0.8866
403/422 [===========================>..] - ETA: 2s - loss: 0.3381 - accuracy: 0.8866
404/422 [===========================>..] - ETA: 2s - loss: 0.3385 - accuracy: 0.8865
405/422 [===========================>..] - ETA: 2s - loss: 0.3385 - accuracy: 0.8866
406/422 [===========================>..] - ETA: 2s - loss: 0.3388 - accuracy: 0.8865
407/422 [===========================>..] - ETA: 2s - loss: 0.3388 - accuracy: 0.8865
408/422 [============================>.] - ETA: 2s - loss: 0.3387 - accuracy: 0.8865
409/422 [============================>.] - ETA: 1s - loss: 0.3386 - accuracy: 0.8865
410/422 [============================>.] - ETA: 1s - loss: 0.3388 - accuracy: 0.8865
411/422 [============================>.] - ETA: 1s - loss: 0.3386 - accuracy: 0.8865
